    (:LIST 1298 0.86 0.65 1.36 0.41 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1299 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.47)
    (:LIST 1300 1.08 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.24
     (:REFERENCE 5))
    (:LIST 1301 (:REFERENCE 5) (:REFERENCE 5) 0.23 1.57 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1302 (:REFERENCE 5) 0.61 (:REFERENCE 5) 0.86 0.65 1.36)
    (:LIST 1303 0.41 (:REFERENCE 5) (:REFERENCE 5) 1.84 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1304 (:REFERENCE 5) 0.23 (:REFERENCE 5) 0.1 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1305 0.61 (:REFERENCE 5) 1.36 1.02 (:REFERENCE 5) 1.57)
    (:LIST 1306 (:REFERENCE 5) 0.2 0.62 (:REFERENCE 5) 0.15 (:REFERENCE 5))
    (:LIST 1307 1.02 (:REFERENCE 5) 1.57 (:REFERENCE 5) 0.26 1.84)
    (:LIST 1308 0.5 0.16 (:REFERENCE 5) 1.25 0.7 1.75)
    (:LIST 1309 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5) 0.86 0.03)
    (:LIST 1310 0.31 (:REFERENCE 5) 1.59 0.83 1.07 0.91)
    (:LIST 1311 1.68 0.65 1.36 0.41 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1312 0.68 (:REFERENCE 5) 1.38 0.21 0.09 0.02)
    (:LIST 1313 1.08 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.24
     (:REFERENCE 5))
    (:LIST 1314 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.57
     (:REFERENCE 5) 0.26)
    (:LIST 1315 1.84 0.16 (:REFERENCE 5) 1.25 0.7 1.75)
    (:LIST 1316 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5) 0.86 0.03))
   (:LIST 1317
    (:LIST 1318
     (:LIST 1319 (:REFERENCE 1031) (:REFERENCE 1032) (:REFERENCE 1033)
      (:REFERENCE 1034) (:REFERENCE 1035) (:REFERENCE 1036)
      (:LIST 1320 38 80 0.37) (:REFERENCE 1038) (:REFERENCE 1039)
      (:REFERENCE 1040) (:LIST 1321 81 41 0.12) (:REFERENCE 826)
      (:REFERENCE 827) (:REFERENCE 1042) (:REFERENCE 830) (:REFERENCE 831)
      (:LIST 1322 44 35 0.7) (:LIST 1323 75 30 0.34) (:REFERENCE 1046)
      (:REFERENCE 835))
     (:LIST 1324 (:REFERENCE 836) (:REFERENCE 837) (:REFERENCE 838)
      (:REFERENCE 839) (:REFERENCE 1047) (:REFERENCE 841) (:REFERENCE 842)
      (:REFERENCE 843) (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 846)
      (:REFERENCE 1232) (:REFERENCE 848) (:REFERENCE 1050) (:REFERENCE 851)
      (:REFERENCE 852) (:REFERENCE 853) (:REFERENCE 1052) (:REFERENCE 855)
      (:REFERENCE 856))
     (:LIST 1325 (:REFERENCE 1053) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 1054) (:REFERENCE 1055) (:REFERENCE 1056) (:REFERENCE 1235)
      (:REFERENCE 1058) (:REFERENCE 1059) (:LIST 1326 65 17 0.22)
      (:REFERENCE 1238) (:REFERENCE 1062) (:REFERENCE 1063) (:REFERENCE 1064)
      (:REFERENCE 1066) (:REFERENCE 1067) (:LIST 1327 72 61 0.91)
      (:REFERENCE 1069) (:LIST 1328 2 12 0.45) (:REFERENCE 819))
     (:LIST 1329 (:REFERENCE 820) (:REFERENCE 821) (:REFERENCE 822)
      (:REFERENCE 823) (:REFERENCE 824) (:REFERENCE 825) (:REFERENCE 826)
      (:REFERENCE 827) (:LIST 1330 43 50 0.96) (:REFERENCE 830)
      (:REFERENCE 831) (:REFERENCE 832) (:REFERENCE 833) (:REFERENCE 1072)
      (:REFERENCE 835) (:REFERENCE 1074) (:REFERENCE 837) (:REFERENCE 1075)
      (:REFERENCE 839) (:REFERENCE 1076))
     (:LIST 1331 (:REFERENCE 1077) (:REFERENCE 842) (:REFERENCE 843)
      (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 846) (:REFERENCE 847)
      (:REFERENCE 1078) (:REFERENCE 1079) (:REFERENCE 851) (:REFERENCE 1080)
      (:REFERENCE 1081) (:REFERENCE 854) (:REFERENCE 1083) (:REFERENCE 856)
      (:REFERENCE 1085) (:REFERENCE 1086) (:REFERENCE 623) (:REFERENCE 624)
      (:REFERENCE 1087))
     (:LIST 1332 (:REFERENCE 626) (:REFERENCE 627) (:REFERENCE 628)
      (:REFERENCE 1089) (:REFERENCE 1090) (:REFERENCE 1091) (:REFERENCE 632)
      (:REFERENCE 633) (:REFERENCE 1093) (:REFERENCE 635) (:REFERENCE 1094)
      (:REFERENCE 637) (:REFERENCE 639) (:REFERENCE 640) (:REFERENCE 1097)
      (:LIST 1333 28 76 0.3) (:REFERENCE 643) (:REFERENCE 644)
      (:LIST 1334 97 27 0.7) (:REFERENCE 1100))
     (:LIST 1335 (:REFERENCE 1101) (:REFERENCE 1102) (:REFERENCE 649)
      (:REFERENCE 1103) (:REFERENCE 1104) (:REFERENCE 936) (:REFERENCE 653)
      (:REFERENCE 1105) (:REFERENCE 655) (:REFERENCE 656) (:REFERENCE 657)
      (:REFERENCE 1106) (:REFERENCE 1107) (:REFERENCE 662) (:REFERENCE 657)
      (:REFERENCE 1109) (:REFERENCE 661) (:REFERENCE 1110) (:REFERENCE 663)
      (:REFERENCE 1111))
     (:LIST 1336 (:REFERENCE 1112) (:REFERENCE 666) (:REFERENCE 667)
      (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 670) (:LIST 1337 73 23 0.8)
      (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 674) (:REFERENCE 675)
      (:REFERENCE 676) (:REFERENCE 1116) (:REFERENCE 678)
      (:LIST 1338 52 5 0.79) (:LIST 1339 53 78 0.08) (:REFERENCE 737)
      (:REFERENCE 738) (:REFERENCE 1120) (:REFERENCE 740))
     (:LIST 1340 (:REFERENCE 741) (:REFERENCE 742) (:REFERENCE 743)
      (:REFERENCE 1121) (:REFERENCE 1122) (:REFERENCE 747) (:REFERENCE 748)
      (:REFERENCE 749) (:LIST 1341 64 51 0.7) (:REFERENCE 751) (:REFERENCE 752)
      (:REFERENCE 1125) (:REFERENCE 1126) (:REFERENCE 755) (:REFERENCE 1128)
      (:REFERENCE 757) (:REFERENCE 953) (:REFERENCE 759) (:REFERENCE 1129)
      (:LIST 1342 79 50 0.45))
     (:LIST 1343 (:REFERENCE 762) (:REFERENCE 1130) (:REFERENCE 1131)
      (:REFERENCE 766) (:REFERENCE 1132) (:REFERENCE 768) (:REFERENCE 769)
      (:REFERENCE 770) (:REFERENCE 771) (:REFERENCE 865) (:REFERENCE 866)
      (:REFERENCE 867) (:REFERENCE 1136) (:REFERENCE 1017) (:REFERENCE 1018)
      (:REFERENCE 1019) (:REFERENCE 1020) (:REFERENCE 1208) (:REFERENCE 1022)
      (:REFERENCE 1023)))
    (:LIST 1344
     (:LIST 1345 (:REFERENCE 1140) (:REFERENCE 1141) (:REFERENCE 1027)
      (:REFERENCE 1142) (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 1031)
      (:REFERENCE 1143) (:REFERENCE 1033) (:REFERENCE 1145) (:REFERENCE 1035)
      (:LIST 1346 98 50 0.1) (:REFERENCE 1146) (:REFERENCE 1038)
      (:REFERENCE 1039) (:REFERENCE 1040) (:REFERENCE 1226) (:REFERENCE 826)
      (:REFERENCE 1149) (:REFERENCE 1042))
     (:LIST 1347 (:REFERENCE 830) (:LIST 1348 70 51 0.5) (:REFERENCE 1151)
      (:REFERENCE 1152) (:REFERENCE 1153) (:REFERENCE 835) (:REFERENCE 836)
      (:REFERENCE 837) (:REFERENCE 838) (:REFERENCE 1155) (:REFERENCE 840)
      (:REFERENCE 1156) (:REFERENCE 1157) (:LIST 1349 83 47 0.59)
      (:REFERENCE 1160) (:REFERENCE 1161) (:REFERENCE 1162) (:REFERENCE 1163)
      (:REFERENCE 1164) (:REFERENCE 1165))
     (:LIST 1350 (:REFERENCE 1166) (:REFERENCE 1167) (:REFERENCE 1168)
      (:REFERENCE 1169) (:REFERENCE 1170) (:REFERENCE 1171) (:REFERENCE 1172)
      (:REFERENCE 1173) (:REFERENCE 1174) (:REFERENCE 1175)
      (:LIST 1351 98 33 0.21) (:REFERENCE 1177) (:LIST 1352 35 54 0.13)
      (:REFERENCE 1179) (:REFERENCE 1181) (:REFERENCE 1182) (:REFERENCE 1183)
      (:REFERENCE 1184) (:REFERENCE 1185) (:REFERENCE 1186))
     (:LIST 1353 (:LIST 1354 96 9 0.48) (:REFERENCE 1188) (:REFERENCE 1189)
      (:REFERENCE 1190) (:REFERENCE 1191) (:REFERENCE 1192) (:REFERENCE 1193)
      (:REFERENCE 1194) (:REFERENCE 1195) (:REFERENCE 1196) (:REFERENCE 1197)
      (:REFERENCE 1198) (:LIST 1355 42 56 0.86) (:REFERENCE 1200)
      (:REFERENCE 1202) (:REFERENCE 1203) (:REFERENCE 865) (:REFERENCE 1204)
      (:REFERENCE 867) (:REFERENCE 1205))
     (:LIST 1356 (:REFERENCE 1015) (:REFERENCE 1016) (:REFERENCE 1206)
      (:REFERENCE 1207) (:REFERENCE 1019) (:REFERENCE 1020) (:REFERENCE 1208)
      (:REFERENCE 1209) (:REFERENCE 1023) (:LIST 1357 75 79 0.45)
      (:REFERENCE 1210) (:REFERENCE 1211) (:REFERENCE 1212) (:REFERENCE 1029)
      (:REFERENCE 1214) (:REFERENCE 1031) (:REFERENCE 1215) (:REFERENCE 1033)
      (:REFERENCE 1216) (:REFERENCE 1035))
     (:LIST 1358 (:REFERENCE 1217) (:REFERENCE 1218) (:REFERENCE 1020)
      (:REFERENCE 1208) (:REFERENCE 1219) (:LIST 1359 13 30 0.88)
      (:REFERENCE 1140) (:REFERENCE 1210) (:REFERENCE 1027) (:REFERENCE 1028)
      (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 1221) (:REFERENCE 1143)
      (:REFERENCE 1033) (:REFERENCE 1216) (:REFERENCE 1035) (:REFERENCE 1036)
      (:REFERENCE 1218) (:REFERENCE 1224))
     (:LIST 1360 (:REFERENCE 1039) (:REFERENCE 1040) (:REFERENCE 1226)
      (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 1042) (:REFERENCE 830)
      (:REFERENCE 1228) (:REFERENCE 1151) (:REFERENCE 1229) (:REFERENCE 834)
      (:REFERENCE 835) (:REFERENCE 836) (:REFERENCE 837) (:REFERENCE 838)
      (:REFERENCE 1155) (:REFERENCE 840) (:REFERENCE 841) (:REFERENCE 842)
      (:REFERENCE 843))
     (:LIST 1361 (:REFERENCE 844) (:REFERENCE 845) (:REFERENCE 846)
      (:REFERENCE 1232) (:REFERENCE 1233) (:REFERENCE 850) (:REFERENCE 851)
      (:REFERENCE 852) (:REFERENCE 853) (:REFERENCE 1052) (:REFERENCE 855)
      (:REFERENCE 856) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 1054) (:REFERENCE 1055) (:REFERENCE 1056) (:REFERENCE 1235)
      (:REFERENCE 1236))
     (:LIST 1362 (:REFERENCE 1059) (:REFERENCE 1237) (:REFERENCE 1238)
      (:REFERENCE 1062) (:REFERENCE 1239) (:REFERENCE 1064) (:REFERENCE 1066)
      (:REFERENCE 1067) (:REFERENCE 1240) (:REFERENCE 1241) (:REFERENCE 1242)
      (:REFERENCE 819) (:REFERENCE 820) (:REFERENCE 821) (:REFERENCE 822)
      (:REFERENCE 823) (:REFERENCE 1244) (:REFERENCE 825) (:REFERENCE 826)
      (:REFERENCE 827))
     (:LIST 1363 (:REFERENCE 1042) (:LIST 1364 13 5 0.73) (:REFERENCE 831)
      (:REFERENCE 832) (:REFERENCE 1246) (:REFERENCE 834) (:REFERENCE 835)
      (:REFERENCE 1074) (:REFERENCE 837) (:REFERENCE 1075) (:REFERENCE 1247)
      (:REFERENCE 840) (:REFERENCE 841) (:REFERENCE 842) (:REFERENCE 843)
      (:REFERENCE 1249) (:REFERENCE 845) (:REFERENCE 846) (:REFERENCE 1250)
      (:REFERENCE 848)))
    (:LIST 1365
     (:LIST 1366 (:REFERENCE 1251) (:REFERENCE 851) (:REFERENCE 1252)
      (:REFERENCE 853) (:REFERENCE 1254) (:REFERENCE 1255) (:REFERENCE 856)
      (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623) (:REFERENCE 1255)
      (:REFERENCE 856) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 624) (:REFERENCE 625) (:REFERENCE 626) (:REFERENCE 627)
      (:REFERENCE 628))
     (:LIST 1367 (:REFERENCE 1259) (:LIST 1368 52 29 0.17) (:REFERENCE 1261)
      (:REFERENCE 632) (:REFERENCE 633) (:REFERENCE 634) (:REFERENCE 635)
      (:REFERENCE 1262) (:REFERENCE 637) (:REFERENCE 639) (:REFERENCE 640)
      (:REFERENCE 1097) (:REFERENCE 642) (:REFERENCE 1264) (:REFERENCE 644)
      (:REFERENCE 645) (:REFERENCE 646) (:REFERENCE 1267) (:REFERENCE 648)
      (:REFERENCE 649))
     (:LIST 1369 (:REFERENCE 1103) (:REFERENCE 1268) (:REFERENCE 936)
      (:REFERENCE 653) (:REFERENCE 654) (:REFERENCE 1269) (:REFERENCE 656)
      (:REFERENCE 1270) (:REFERENCE 1271) (:REFERENCE 661) (:REFERENCE 662)
      (:REFERENCE 663) (:REFERENCE 664) (:REFERENCE 665) (:REFERENCE 666)
      (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 1275)
      (:REFERENCE 939))
     (:LIST 1370 (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 674)
      (:REFERENCE 1276) (:REFERENCE 654) (:REFERENCE 1277) (:REFERENCE 1278)
      (:REFERENCE 657) (:REFERENCE 658) (:REFERENCE 661) (:REFERENCE 662)
      (:REFERENCE 1279) (:REFERENCE 664) (:REFERENCE 665) (:REFERENCE 666)
      (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 670)
      (:REFERENCE 1282))
     (:LIST 1371 (:REFERENCE 909) (:REFERENCE 1283) (:REFERENCE 674)
      (:REFERENCE 675) (:REFERENCE 676) (:REFERENCE 912) (:REFERENCE 1285)
      (:REFERENCE 735) (:REFERENCE 736) (:REFERENCE 1286) (:REFERENCE 738)
      (:REFERENCE 739) (:REFERENCE 740) (:REFERENCE 741)
      (:LIST 1372 95 22 0.94) (:REFERENCE 743) (:LIST 1373 71 91 0.78)
      (:REFERENCE 746) (:REFERENCE 747) (:REFERENCE 1288))
     (:LIST 1374 (:REFERENCE 749) (:REFERENCE 750) (:REFERENCE 751)
      (:REFERENCE 1289) (:REFERENCE 753) (:REFERENCE 754) (:REFERENCE 755)
      (:LIST 1375 47 55 0.23) (:REFERENCE 1291) (:REFERENCE 953)
      (:REFERENCE 759) (:REFERENCE 760) (:REFERENCE 761) (:REFERENCE 762)
      (:REFERENCE 895) (:REFERENCE 764) (:REFERENCE 896) (:REFERENCE 767)
      (:REFERENCE 768) (:REFERENCE 769))
     (:LIST 1376 (:REFERENCE 770) (:REFERENCE 771) (:REFERENCE 772)
      (:REFERENCE 773) (:REFERENCE 774) (:REFERENCE 775) (:REFERENCE 776)
      (:REFERENCE 900) (:REFERENCE 778) (:REFERENCE 901) (:REFERENCE 780)
      (:REFERENCE 902) (:REFERENCE 903) (:REFERENCE 783) (:REFERENCE 661)
      (:REFERENCE 662) (:REFERENCE 905) (:REFERENCE 664) (:REFERENCE 665)
      (:REFERENCE 666))
     (:LIST 1377 (:REFERENCE 667) (:REFERENCE 906) (:REFERENCE 669)
      (:REFERENCE 670) (:REFERENCE 939) (:REFERENCE 909) (:REFERENCE 673)
      (:REFERENCE 910) (:REFERENCE 675) (:REFERENCE 676) (:REFERENCE 912)
      (:REFERENCE 678) (:REFERENCE 735) (:REFERENCE 736) (:REFERENCE 737)
      (:REFERENCE 738) (:REFERENCE 739) (:REFERENCE 740) (:REFERENCE 810)
      (:REFERENCE 811))
     (:LIST 1378 (:REFERENCE 812) (:REFERENCE 916) (:REFERENCE 814)
      (:REFERENCE 815) (:REFERENCE 917) (:REFERENCE 817) (:REFERENCE 794)
      (:REFERENCE 795) (:REFERENCE 796) (:REFERENCE 797) (:REFERENCE 798)
      (:REFERENCE 919) (:REFERENCE 800) (:REFERENCE 801) (:REFERENCE 922)
      (:REFERENCE 847) (:REFERENCE 848) (:LIST 1379 28 48 0.4) (:REFERENCE 851)
      (:REFERENCE 852))
     (:LIST 1380 (:REFERENCE 853) (:REFERENCE 854) (:REFERENCE 923)
      (:REFERENCE 856) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 624) (:REFERENCE 625) (:REFERENCE 626) (:REFERENCE 627)
      (:REFERENCE 628) (:REFERENCE 629) (:REFERENCE 924) (:REFERENCE 631)
      (:REFERENCE 632) (:REFERENCE 633) (:REFERENCE 926) (:REFERENCE 927)
      (:REFERENCE 636)))
    (:LIST 1381
     (:LIST 1382 (:REFERENCE 637) (:REFERENCE 639) (:REFERENCE 640)
      (:REFERENCE 641) (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 644)
      (:REFERENCE 645) (:REFERENCE 646) (:REFERENCE 931) (:REFERENCE 932)
      (:REFERENCE 933) (:REFERENCE 650) (:REFERENCE 934) (:REFERENCE 936)
      (:REFERENCE 937) (:REFERENCE 661) (:REFERENCE 662) (:REFERENCE 663)
      (:REFERENCE 664))
     (:LIST 1383 (:REFERENCE 665) (:REFERENCE 666) (:REFERENCE 667)
      (:REFERENCE 906) (:REFERENCE 669) (:REFERENCE 670) (:REFERENCE 939)
      (:REFERENCE 909) (:REFERENCE 673) (:REFERENCE 910) (:REFERENCE 675)
      (:REFERENCE 676) (:REFERENCE 912) (:REFERENCE 678) (:REFERENCE 735)
      (:REFERENCE 736) (:REFERENCE 737) (:REFERENCE 738) (:REFERENCE 739)
      (:REFERENCE 740))
     (:LIST 1384 (:REFERENCE 942) (:REFERENCE 742) (:LIST 1385 73 40 0.59)
      (:REFERENCE 745) (:REFERENCE 746) (:REFERENCE 747) (:REFERENCE 946)
      (:REFERENCE 749) (:REFERENCE 948) (:REFERENCE 949) (:REFERENCE 950)
      (:REFERENCE 753) (:REFERENCE 754) (:REFERENCE 755) (:REFERENCE 756)
      (:REFERENCE 952) (:REFERENCE 953) (:REFERENCE 759) (:REFERENCE 760)
      (:REFERENCE 954))
     (:LIST 1386 (:REFERENCE 762) (:REFERENCE 895) (:REFERENCE 764)
      (:REFERENCE 955) (:REFERENCE 767) (:REFERENCE 768) (:REFERENCE 769)
      (:REFERENCE 770) (:LIST 1387 62 66 0.22) (:REFERENCE 772)
      (:REFERENCE 773) (:REFERENCE 774) (:REFERENCE 775) (:REFERENCE 776)
      (:REFERENCE 777) (:REFERENCE 778) (:REFERENCE 901) (:REFERENCE 780)
      (:REFERENCE 958) (:REFERENCE 782))
     (:LIST 1388 (:REFERENCE 783) (:LIST 1389 98 90 0.83) (:REFERENCE 785)
      (:REFERENCE 960) (:REFERENCE 961) (:REFERENCE 789) (:REFERENCE 790)
      (:REFERENCE 791) (:REFERENCE 962) (:LIST 1390 30 52 0.72)
      (:REFERENCE 794) (:REFERENCE 964) (:REFERENCE 796) (:REFERENCE 797)
      (:REFERENCE 798) (:REFERENCE 799) (:REFERENCE 967)
      (:LIST 1391 18 92 0.35) (:REFERENCE 969) (:LIST 1392 34 82 0.65))
     (:LIST 1393 (:REFERENCE 804) (:REFERENCE 971) (:REFERENCE 806)
      (:REFERENCE 808) (:REFERENCE 809) (:REFERENCE 810) (:REFERENCE 811)
      (:REFERENCE 812) (:REFERENCE 972) (:LIST 1394 79 93 0.32)
      (:REFERENCE 815) (:REFERENCE 816) (:REFERENCE 974) (:REFERENCE 975)
      (:REFERENCE 795) (:REFERENCE 796) (:REFERENCE 978) (:REFERENCE 798)
      (:REFERENCE 979) (:REFERENCE 800))
     (:LIST 1395 (:REFERENCE 801) (:REFERENCE 980) (:REFERENCE 981)
      (:REFERENCE 804) (:REFERENCE 983) (:REFERENCE 806) (:REFERENCE 808)
      (:REFERENCE 984) (:REFERENCE 985) (:REFERENCE 811) (:REFERENCE 812)
      (:LIST 1396 80 21 0.26) (:REFERENCE 987) (:REFERENCE 815)
      (:REFERENCE 816) (:REFERENCE 817) (:REFERENCE 989) (:REFERENCE 819)
      (:REFERENCE 820) (:REFERENCE 821))
     (:LIST 1397 (:REFERENCE 822) (:REFERENCE 990) (:REFERENCE 824)
      (:REFERENCE 825) (:REFERENCE 991) (:REFERENCE 827) (:REFERENCE 1042)
      (:REFERENCE 830) (:REFERENCE 993) (:LIST 1398 73 39 0.02)
      (:REFERENCE 833) (:REFERENCE 995) (:REFERENCE 835) (:REFERENCE 836)
      (:REFERENCE 837) (:REFERENCE 997) (:REFERENCE 839) (:REFERENCE 998)
      (:REFERENCE 999) (:REFERENCE 842))
     (:LIST 1399 (:REFERENCE 843) (:REFERENCE 1000) (:REFERENCE 1001)
      (:REFERENCE 846) (:REFERENCE 1002) (:REFERENCE 1003) (:REFERENCE 1004)
      (:REFERENCE 851) (:REFERENCE 852) (:REFERENCE 853) (:REFERENCE 1006)
      (:REFERENCE 855) (:REFERENCE 1007) (:REFERENCE 857) (:REFERENCE 1009)
      (:REFERENCE 859) (:REFERENCE 1010) (:REFERENCE 1011) (:REFERENCE 1012)
      (:REFERENCE 863))
     (:LIST 1400 (:REFERENCE 1013) (:REFERENCE 865) (:REFERENCE 866)
      (:REFERENCE 867) (:REFERENCE 1014) (:REFERENCE 1015) (:REFERENCE 1016)
      (:REFERENCE 1017) (:REFERENCE 1018) (:REFERENCE 1019) (:REFERENCE 1020)
      (:REFERENCE 1208) (:REFERENCE 1022) (:REFERENCE 1023) (:REFERENCE 1025)
      (:REFERENCE 1026) (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029)
      (:REFERENCE 1030)))))
  (:OBJECT 1401 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1402
    (:LIST 1403 (:REFERENCE 5) (:REFERENCE 5) 0.23 (:REFERENCE 5) 0.1
     (:REFERENCE 5))
    (:LIST 1404 (:REFERENCE 5) 0.61 (:REFERENCE 5) 1.36 1.02 (:REFERENCE 5))
    (:LIST 1405 1.57 (:REFERENCE 5) 0.2 0.62 (:REFERENCE 5) 0.15)
    (:LIST 1406 (:REFERENCE 5) 1.02 (:REFERENCE 5) 1.57 (:REFERENCE 5) 0.26)
    (:LIST 1407 1.84 0.5 0.16 (:REFERENCE 5) 1.25 0.7)
    (:LIST 1408 1.75 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5) 0.86)
    (:LIST 1409 0.03 0.31 (:REFERENCE 5) 1.59 0.83 1.07)
    (:LIST 1410 0.91 1.68 0.65 1.36 0.41 (:REFERENCE 5))
    (:LIST 1411 (:REFERENCE 5) 0.68 (:REFERENCE 5) 1.38 0.21 0.09)
    (:LIST 1412 0.02 1.08 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.24)
    (:LIST 1413 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.57 (:REFERENCE 5))
    (:LIST 1414 0.26 1.84 (:REFERENCE 5) (:REFERENCE 5) 0.23 1.84)
    (:LIST 1415 1.84 (:REFERENCE 5) (:REFERENCE 5) 0.23 (:REFERENCE 5) 0.1)
    (:LIST 1416 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5) 1.36
     (:REFERENCE 5))
    (:LIST 1417 0.15 (:REFERENCE 5) 1.02 (:REFERENCE 5) 1.57 (:REFERENCE 5))
    (:LIST 1418 0.26 1.84 (:REFERENCE 5) (:REFERENCE 5) 0.23 (:REFERENCE 5))
    (:LIST 1419 0.1 (:REFERENCE 5) (:REFERENCE 5) 0.61 (:REFERENCE 5) 0.86)
    (:LIST 1420 0.65 1.36 0.41 (:REFERENCE 5) (:REFERENCE 5) 0.61)
    (:LIST 1421 0.62 (:REFERENCE 5) 0.15 (:REFERENCE 5) 1.02 (:REFERENCE 5))
    (:LIST 1422 1.57 (:REFERENCE 5) 0.2 0.62 1.84 (:REFERENCE 5)))
   (:LIST 1423
    (:LIST 1424
     (:LIST 1425 (:REFERENCE 1109) (:REFERENCE 661) (:REFERENCE 1110)
      (:REFERENCE 663) (:REFERENCE 664) (:LIST 1426 16 87 0.72)
      (:REFERENCE 666) (:REFERENCE 667) (:REFERENCE 668) (:REFERENCE 669)
      (:REFERENCE 670) (:REFERENCE 939) (:REFERENCE 672)
      (:LIST 1427 84 45 0.12) (:REFERENCE 674) (:REFERENCE 675)
      (:REFERENCE 676) (:REFERENCE 1116) (:REFERENCE 678) (:REFERENCE 1338))
     (:LIST 1428 (:REFERENCE 1119) (:REFERENCE 737) (:REFERENCE 738)
      (:REFERENCE 1120) (:REFERENCE 740) (:REFERENCE 741)
      (:LIST 1429 80 39 0.89) (:REFERENCE 743) (:REFERENCE 745)
      (:REFERENCE 1122) (:REFERENCE 747) (:REFERENCE 748) (:REFERENCE 749)
      (:REFERENCE 1341) (:REFERENCE 751) (:REFERENCE 752) (:REFERENCE 1125)
      (:REFERENCE 754) (:REFERENCE 755) (:LIST 1430 94 55 0.3))
     (:LIST 1431 (:REFERENCE 757) (:REFERENCE 953) (:LIST 1432 60 69 0.99)
      (:REFERENCE 760) (:REFERENCE 761) (:REFERENCE 762)
      (:LIST 1433 79 18 0.73) (:REFERENCE 1131) (:REFERENCE 766)
      (:REFERENCE 1132) (:REFERENCE 768) (:REFERENCE 769) (:REFERENCE 770)
      (:REFERENCE 771) (:LIST 1434 23 75 0.52) (:REFERENCE 866)
      (:REFERENCE 867) (:LIST 1435 23 64 0.9) (:LIST 1436 55 27 0.56)
      (:REFERENCE 1018))
     (:LIST 1437 (:REFERENCE 1019) (:REFERENCE 1020) (:REFERENCE 1208)
      (:REFERENCE 1022) (:REFERENCE 1023) (:REFERENCE 1140) (:REFERENCE 1141)
      (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 1029) (:REFERENCE 1030)
      (:LIST 1438 38 12 0.8) (:REFERENCE 1143) (:REFERENCE 1033)
      (:REFERENCE 1216) (:REFERENCE 1035) (:REFERENCE 1036) (:REFERENCE 1146)
      (:REFERENCE 1038) (:REFERENCE 1039))
     (:LIST 1439 (:REFERENCE 1040) (:REFERENCE 1226) (:REFERENCE 826)
      (:REFERENCE 827) (:LIST 1440 16 46 0.32) (:REFERENCE 830)
      (:REFERENCE 1348) (:LIST 1441 75 77 0.8) (:REFERENCE 1323)
      (:REFERENCE 834) (:REFERENCE 835) (:REFERENCE 836) (:REFERENCE 837)
      (:REFERENCE 838) (:REFERENCE 1155) (:LIST 1442 75 20 0.14)
      (:REFERENCE 1156) (:REFERENCE 1157) (:REFERENCE 1349)
      (:LIST 1443 12 68 0.65))
     (:LIST 1444 (:REFERENCE 1161) (:REFERENCE 1162) (:REFERENCE 1163)
      (:REFERENCE 1164) (:REFERENCE 1165) (:LIST 1445 46 60 0.97)
      (:REFERENCE 1167) (:REFERENCE 1168) (:REFERENCE 1169) (:REFERENCE 1170)
      (:LIST 1446 6 28 0.15) (:LIST 1447 77 75 0.02) (:REFERENCE 1173)
