    (:LIST 999
     (:LIST 1000 (:REFERENCE 746) (:LIST 1001 5 27 0.59) (:REFERENCE 747)
      (:REFERENCE 976))
     (:LIST 1002 (:REFERENCE 300) (:REFERENCE 301) (:REFERENCE 302)
      (:REFERENCE 978))
     (:LIST 1003 (:REFERENCE 951) (:REFERENCE 980) (:LIST 1004 80 66 0.84)
      (:REFERENCE 30))
     (:LIST 1005 (:REFERENCE 981) (:REFERENCE 32) (:LIST 1006 31 97 0.52)
      (:LIST 1007 51 63 0.89)))
    (:LIST 1008
     (:LIST 1009 (:REFERENCE 35) (:REFERENCE 36) (:REFERENCE 37)
      (:REFERENCE 38))
     (:LIST 1010 (:REFERENCE 39) (:REFERENCE 753) (:REFERENCE 987)
      (:REFERENCE 988))
     (:LIST 1011 (:LIST 1012 85 91 0.05) (:REFERENCE 44) (:REFERENCE 626)
      (:REFERENCE 895))
     (:LIST 1013 (:REFERENCE 30) (:REFERENCE 630) (:REFERENCE 925)
      (:REFERENCE 117)))
    (:LIST 1014
     (:LIST 1015 (:LIST 1016 55 12 0.72) (:REFERENCE 927)
      (:LIST 1017 16 72 0.52) (:LIST 1018 45 63 0.67))
     (:LIST 1019 (:LIST 1020 23 27 0.45) (:REFERENCE 297)
      (:LIST 1021 73 92 0.23) (:REFERENCE 299))
     (:LIST 1022 (:REFERENCE 300) (:LIST 1023 83 92 0.2) (:LIST 1024 43 98 0.3)
      (:LIST 1025 27 30 0.54))
     (:LIST 1026 (:REFERENCE 983) (:LIST 1027 43 30 0.54) (:REFERENCE 959)
      (:REFERENCE 36)))
    (:LIST 1028
     (:LIST 1029 (:LIST 1030 91 90 0.81) (:LIST 1031 79 74 0.06)
      (:REFERENCE 39) (:REFERENCE 753))
     (:LIST 1032 (:LIST 1033 50 90 0.98) (:LIST 1034 97 39 0.89)
      (:REFERENCE 989) (:LIST 1035 29 13 0.75))
     (:LIST 1036 (:LIST 1037 75 38 0.16) (:LIST 1038 0 12 0.86) (:REFERENCE 30)
      (:REFERENCE 630))
     (:LIST 1039 (:REFERENCE 925) (:REFERENCE 117) (:LIST 1040 8 85 0.7)
      (:LIST 1041 5 27 0.3)))
    (:LIST 1042
     (:LIST 1043 (:LIST 1044 74 27 0.61) (:REFERENCE 1018) (:REFERENCE 746)
      (:REFERENCE 32))
     (:LIST 1045 (:REFERENCE 309) (:REFERENCE 936) (:REFERENCE 311)
      (:REFERENCE 938))
     (:LIST 1046 (:LIST 1047 45 74 0.55) (:REFERENCE 939)
      (:LIST 1048 45 96 0.51) (:REFERENCE 299))
     (:LIST 1049 (:REFERENCE 300) (:REFERENCE 301) (:REFERENCE 302)
      (:REFERENCE 938)))
    (:LIST 1050
     (:LIST 1051 (:REFERENCE 842) (:LIST 1052 91 9 0.27) (:LIST 1053 66 0 0.3)
      (:LIST 1054 73 22 0.27))
     (:LIST 1055 (:REFERENCE 311) (:REFERENCE 943) (:REFERENCE 945)
      (:REFERENCE 314))
     (:LIST 1056 (:REFERENCE 315) (:REFERENCE 946) (:LIST 1057 89 88 0.85)
      (:REFERENCE 949))
     (:LIST 1058 (:REFERENCE 950) (:REFERENCE 951) (:REFERENCE 953)
      (:REFERENCE 954)))
    (:LIST 1059
     (:LIST 1060 (:REFERENCE 30) (:REFERENCE 955) (:LIST 1061 97 12 0.02)
      (:LIST 1062 17 36 0.61))
     (:LIST 1063 (:REFERENCE 898) (:REFERENCE 959) (:REFERENCE 36)
      (:LIST 1064 52 11 0.14))
     (:LIST 1065 (:REFERENCE 38) (:LIST 1066 6 88 0.57) (:LIST 1067 11 10 0.95)
      (:REFERENCE 965))
     (:LIST 1068 (:REFERENCE 917) (:REFERENCE 966) (:REFERENCE 44)
      (:REFERENCE 626)))
    (:LIST 1069
     (:LIST 1070 (:REFERENCE 895) (:LIST 1071 66 38 0.45)
      (:LIST 1072 87 68 0.7) (:REFERENCE 925))
     (:LIST 1073 (:REFERENCE 117) (:REFERENCE 998) (:REFERENCE 927)
      (:REFERENCE 120))
     (:LIST 1074 (:REFERENCE 973) (:REFERENCE 746) (:REFERENCE 297)
      (:REFERENCE 747))
     (:LIST 1075 (:REFERENCE 299) (:REFERENCE 300) (:REFERENCE 301)
      (:LIST 1076 52 12 0.35)))
    (:LIST 1077
     (:LIST 1078 (:REFERENCE 933) (:REFERENCE 305) (:REFERENCE 306)
      (:REFERENCE 307))
     (:LIST 1079 (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 936)
      (:LIST 1080 21 0 0.47))
     (:LIST 1081 (:REFERENCE 938) (:LIST 1082 70 90 0.23)
      (:LIST 1083 73 47 0.43) (:REFERENCE 941))
     (:LIST 1084 (:LIST 1085 12 98 0.74) (:LIST 1086 20 30 0.99)
      (:REFERENCE 894) (:REFERENCE 895)))
    (:LIST 1087
     (:LIST 1088 (:REFERENCE 30) (:REFERENCE 750) (:REFERENCE 32)
      (:REFERENCE 33))
     (:LIST 1089 (:REFERENCE 898) (:LIST 1090 50 62 0.84) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 1091 (:REFERENCE 901) (:REFERENCE 902) (:REFERENCE 904)
      (:LIST 1092 47 34 0.4))
     (:LIST 1093 (:REFERENCE 305) (:REFERENCE 906) (:REFERENCE 909)
      (:REFERENCE 308)))
    (:LIST 1094
     (:LIST 1095 (:REFERENCE 309) (:REFERENCE 910) (:REFERENCE 912)
      (:REFERENCE 390))
     (:LIST 1096 (:REFERENCE 391) (:REFERENCE 393) (:REFERENCE 394)
      (:REFERENCE 586))
     (:LIST 1097 (:LIST 1098 19 44 0.95) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 401))
     (:LIST 1099 (:REFERENCE 1083) (:REFERENCE 941) (:REFERENCE 942)
      (:REFERENCE 1086)))))
  (:OBJECT 1100 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1101 (:LIST 1102 (:REFERENCE 5) 1.15 0.98 (:REFERENCE 5) 0.02 1.33)
    (:LIST 1103 (:REFERENCE 5) 0.97 1.15 0.98 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1104 1.01 0.78 (:REFERENCE 5) (:REFERENCE 5) 1.79 (:REFERENCE 5))
    (:LIST 1105 0.66 (:REFERENCE 5) (:REFERENCE 5) 1.02 0.15 0.64)
    (:LIST 1106 (:REFERENCE 5) (:REFERENCE 5) 1.41 1.5 0.57 (:REFERENCE 5))
    (:LIST 1107 (:REFERENCE 5) 1.82 (:REFERENCE 5) 1.15 0.98 (:REFERENCE 5))
    (:LIST 1108 0.02 (:REFERENCE 5) (:REFERENCE 5) 0.97 0.61 1.39)
    (:LIST 1109 1.57 1.6 (:REFERENCE 5) 0.72 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1110 (:REFERENCE 5) (:REFERENCE 5) 1.09 0.63 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1111 1.41 (:REFERENCE 5) 1.19 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1112 (:REFERENCE 5) 1.27 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1113 (:REFERENCE 5) 0.02 1.33 (:REFERENCE 5) 0.97 0.61)
    (:LIST 1114 1.39 1.57 1.6 (:REFERENCE 5) 0.72 (:REFERENCE 5))
    (:LIST 1115 (:REFERENCE 5) (:REFERENCE 5) 1.79 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1116 0.72 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1117 (:REFERENCE 5) 0.02 1.33 (:REFERENCE 5) (:REFERENCE 5) 0.57)
    (:LIST 1118 (:REFERENCE 5) (:REFERENCE 5) 1.82 (:REFERENCE 5) 1.15 0.98)
    (:LIST 1119 (:REFERENCE 5) 0.02 1.33 (:REFERENCE 5) 0.97 0.61)
    (:LIST 1120 1.39 1.57 1.6 (:REFERENCE 5) 1.15 0.98)
    (:LIST 1121 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.97 0.61 1.39))
   (:LIST 1122
    (:LIST 1123
     (:LIST 1124 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54))
     (:LIST 1125 (:REFERENCE 55) (:REFERENCE 369) (:REFERENCE 57)
      (:REFERENCE 370))
     (:LIST 1126 (:REFERENCE 59) (:REFERENCE 60) (:REFERENCE 61)
      (:REFERENCE 62))
     (:LIST 1127 (:REFERENCE 763) (:REFERENCE 82) (:LIST 1128 89 5 0.21)
      (:REFERENCE 84)))
    (:LIST 1129
     (:LIST 1130 (:REFERENCE 85) (:REFERENCE 86) (:REFERENCE 87)
      (:LIST 1131 12 11 0.81))
     (:LIST 1132 (:REFERENCE 89) (:REFERENCE 618) (:REFERENCE 619)
      (:REFERENCE 621))
     (:LIST 1133 (:REFERENCE 622) (:LIST 1134 86 84 0.21) (:REFERENCE 89)
      (:REFERENCE 618))
     (:LIST 1135 (:REFERENCE 619) (:REFERENCE 621) (:REFERENCE 622)
      (:REFERENCE 623)))
    (:LIST 1136
     (:LIST 1137 (:REFERENCE 624) (:REFERENCE 44) (:REFERENCE 626)
      (:REFERENCE 627))
     (:LIST 1138 (:REFERENCE 30) (:REFERENCE 630) (:REFERENCE 32)
      (:REFERENCE 33))
     (:LIST 1139 (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 1140 (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 449)
      (:REFERENCE 450)))
    (:LIST 1141
     (:LIST 1142 (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 636))
     (:LIST 1143 (:REFERENCE 862) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 366))
     (:LIST 1144 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54))
     (:LIST 1145 (:REFERENCE 55) (:REFERENCE 369) (:REFERENCE 57)
      (:REFERENCE 370)))
    (:LIST 1146
     (:LIST 1147 (:REFERENCE 59) (:REFERENCE 60) (:REFERENCE 61)
      (:REFERENCE 62))
     (:LIST 1148 (:REFERENCE 763) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66))
     (:LIST 1149 (:LIST 1150 51 99 0.42) (:REFERENCE 68) (:REFERENCE 70)
      (:REFERENCE 71))
     (:LIST 1151 (:REFERENCE 72) (:LIST 1152 36 41 0.66) (:REFERENCE 74)
      (:LIST 1153 2 65 0.98)))
    (:LIST 1154
     (:LIST 1155 (:REFERENCE 76) (:REFERENCE 781) (:REFERENCE 782)
      (:REFERENCE 783))
     (:LIST 1156 (:REFERENCE 784) (:REFERENCE 785) (:REFERENCE 786)
      (:LIST 1157 84 53 0.03))
     (:LIST 1158 (:REFERENCE 788) (:REFERENCE 789) (:REFERENCE 790)
      (:REFERENCE 791))
     (:LIST 1159 (:REFERENCE 793) (:REFERENCE 794) (:REFERENCE 795)
      (:REFERENCE 796)))
    (:LIST 1160
     (:LIST 1161 (:LIST 1162 80 51 0.62) (:REFERENCE 798)
      (:LIST 1163 23 79 0.18) (:REFERENCE 800))
     (:LIST 1164 (:REFERENCE 801) (:REFERENCE 802) (:LIST 1165 12 30 0.26)
      (:REFERENCE 804))
     (:LIST 1166 (:REFERENCE 805) (:REFERENCE 806) (:REFERENCE 807)
      (:REFERENCE 808))
     (:LIST 1167 (:REFERENCE 809) (:REFERENCE 458) (:REFERENCE 459)
      (:REFERENCE 460)))
    (:LIST 1168
     (:LIST 1169 (:REFERENCE 462) (:REFERENCE 664) (:REFERENCE 464)
      (:REFERENCE 465))
     (:LIST 1170 (:REFERENCE 467) (:REFERENCE 468) (:REFERENCE 469)
      (:REFERENCE 470))
     (:LIST 1171 (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476))
     (:LIST 1172 (:REFERENCE 478) (:REFERENCE 479) (:REFERENCE 480)
      (:REFERENCE 838)))
    (:LIST 1173
     (:LIST 1174 (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 486))
     (:LIST 1175 (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 490)
      (:REFERENCE 840))
     (:LIST 1176 (:REFERENCE 841) (:REFERENCE 495) (:REFERENCE 496)
      (:REFERENCE 497))
     (:LIST 1177 (:REFERENCE 499) (:REFERENCE 500) (:REFERENCE 501)
      (:REFERENCE 842)))
    (:LIST 1178
     (:LIST 1179 (:REFERENCE 843) (:REFERENCE 505) (:REFERENCE 844)
      (:REFERENCE 507))
     (:LIST 1180 (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511)
      (:REFERENCE 512))
     (:LIST 1181 (:REFERENCE 515) (:REFERENCE 516) (:REFERENCE 227)
      (:REFERENCE 228))
     (:LIST 1182 (:REFERENCE 518) (:REFERENCE 519) (:REFERENCE 520)
      (:LIST 1183 44 77 0.33)))
    (:LIST 1184
     (:LIST 1185 (:REFERENCE 233) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 523))
     (:LIST 1186 (:REFERENCE 525) (:REFERENCE 238) (:REFERENCE 526)
      (:REFERENCE 241))
     (:LIST 1187 (:REFERENCE 242) (:REFERENCE 243) (:REFERENCE 529)
      (:REFERENCE 530))
     (:LIST 1188 (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 248)
      (:REFERENCE 249)))
    (:LIST 1189
     (:LIST 1190 (:REFERENCE 534) (:REFERENCE 535) (:REFERENCE 536)
      (:LIST 1191 39 88 0.25))
     (:LIST 1192 (:REFERENCE 539) (:REFERENCE 540) (:REFERENCE 541)
      (:REFERENCE 542))
     (:LIST 1193 (:REFERENCE 848) (:REFERENCE 849) (:REFERENCE 547)
      (:REFERENCE 548))
     (:LIST 1194 (:REFERENCE 550) (:REFERENCE 551) (:REFERENCE 552)
      (:REFERENCE 553)))
    (:LIST 1195
     (:LIST 1196 (:REFERENCE 852) (:REFERENCE 556) (:REFERENCE 557)
      (:REFERENCE 853))
     (:LIST 1197 (:REFERENCE 560) (:REFERENCE 561) (:REFERENCE 562)
      (:REFERENCE 563))
     (:LIST 1198 (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 568)
      (:REFERENCE 854))
     (:LIST 1199 (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573)
      (:REFERENCE 574)))
    (:LIST 1200
     (:LIST 1201 (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 578)
      (:REFERENCE 579))
     (:LIST 1202 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 1203 (:REFERENCE 378) (:REFERENCE 379) (:LIST 1204 0 12 0.52)
      (:REFERENCE 381))
     (:LIST 1205 (:REFERENCE 383) (:REFERENCE 384) (:REFERENCE 385)
      (:REFERENCE 386)))
    (:LIST 1206
     (:LIST 1207 (:REFERENCE 388) (:REFERENCE 389) (:REFERENCE 390)
      (:REFERENCE 391))
     (:LIST 1208 (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 586)
      (:REFERENCE 396))
     (:LIST 1209 (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 402))
     (:LIST 1210 (:REFERENCE 404) (:REFERENCE 405) (:REFERENCE 406)
      (:REFERENCE 407)))
    (:LIST 1211
     (:LIST 1212 (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411)
      (:REFERENCE 412))
     (:LIST 1213 (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 592)
      (:REFERENCE 417))
     (:LIST 1214 (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 422)
      (:REFERENCE 595))
     (:LIST 1215 (:REFERENCE 425) (:REFERENCE 426) (:LIST 1216 84 88 0.62)
      (:REFERENCE 428)))
    (:LIST 1217
     (:LIST 1218 (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 1219 (:REFERENCE 431) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 432))
     (:LIST 1220 (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 435)
      (:REFERENCE 334))
     (:LIST 1221 (:REFERENCE 335) (:REFERENCE 336) (:REFERENCE 437)
      (:REFERENCE 438)))
    (:LIST 1222
     (:LIST 1223 (:REFERENCE 440) (:REFERENCE 441) (:REFERENCE 605)
      (:REFERENCE 29))
     (:LIST 1224 (:REFERENCE 30) (:REFERENCE 445) (:REFERENCE 32)
      (:REFERENCE 33))
     (:LIST 1225 (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36)
      (:REFERENCE 37))
     (:LIST 1226 (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 449)
      (:REFERENCE 450)))
    (:LIST 1227
     (:LIST 1228 (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45))
     (:LIST 1229 (:LIST 1230 66 83 0.26) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50))
     (:LIST 1231 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54))
     (:LIST 1232 (:REFERENCE 55) (:REFERENCE 369) (:REFERENCE 57)
      (:REFERENCE 370)))
    (:LIST 1233
     (:LIST 1234 (:REFERENCE 59) (:REFERENCE 60) (:LIST 1235 23 3 0.59)
      (:LIST 1236 84 65 0.21))
     (:LIST 1237 (:REFERENCE 763) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66))
     (:LIST 1238 (:REFERENCE 1150) (:REFERENCE 68) (:REFERENCE 70)
      (:REFERENCE 71))
     (:LIST 1239 (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74)
      (:REFERENCE 1153)))))
  (:OBJECT 1240 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1241
    (:LIST 1242 (:REFERENCE 5) 1.18 (:REFERENCE 5) (:REFERENCE 5) 1.6
     (:REFERENCE 5))
    (:LIST 1243 0.72 (:REFERENCE 5) (:REFERENCE 5) 1.01 0.78 (:REFERENCE 5))
    (:LIST 1244 (:REFERENCE 5) 1.79 (:REFERENCE 5) 0.66 0.57 (:REFERENCE 5))
    (:LIST 1245 (:REFERENCE 5) 1.82 (:REFERENCE 5) 1.15 0.98 (:REFERENCE 5))
    (:LIST 1246 0.02 1.33 (:REFERENCE 5) 0.97 1.15 0.98)
    (:LIST 1247 (:REFERENCE 5) (:REFERENCE 5) 1.01 0.78 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1248 1.79 (:REFERENCE 5) 0.66 (:REFERENCE 5) (:REFERENCE 5) 1.02)
    (:LIST 1249 0.15 0.64 (:REFERENCE 5) (:REFERENCE 5) 1.41 1.5)
    (:LIST 1250 1.23 (:REFERENCE 5) 0.91 0.3 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1251 1.15 0.98 (:REFERENCE 5) 0.02 1.33 (:REFERENCE 5))
    (:LIST 1252 0.97 1.15 0.98 (:REFERENCE 5) (:REFERENCE 5) 1.01)
    (:LIST 1253 0.78 (:REFERENCE 5) (:REFERENCE 5) 1.79 (:REFERENCE 5) 0.66)
    (:LIST 1254 (:REFERENCE 5) (:REFERENCE 5) 1.02 0.15 0.64 (:REFERENCE 5))
    (:LIST 1255 (:REFERENCE 5) 1.41 1.5 0.57 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1256 1.82 (:REFERENCE 5) 1.15 0.98 (:REFERENCE 5) 0.02)
    (:LIST 1257 1.33 (:REFERENCE 5) 0.97 1.15 0.98 (:REFERENCE 5))
    (:LIST 1258 (:REFERENCE 5) 1.01 0.78 (:REFERENCE 5) (:REFERENCE 5) 1.79)
    (:LIST 1259 (:REFERENCE 5) 0.66 (:REFERENCE 5) (:REFERENCE 5) 1.02 0.15)
    (:LIST 1260 0.64 (:REFERENCE 5) (:REFERENCE 5) 1.41 1.5 (:REFERENCE 5))
    (:LIST 1261 1.18 (:REFERENCE 5) (:REFERENCE 5) 1.6 (:REFERENCE 5) 0.72))
   (:LIST 1262
    (:LIST 1263
     (:LIST 1264 (:REFERENCE 426) (:REFERENCE 1216) (:REFERENCE 428)
      (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326)
      (:REFERENCE 431) (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 406)
      (:REFERENCE 407) (:REFERENCE 409) (:LIST 1265 38 71 0.28)
      (:REFERENCE 411) (:REFERENCE 412) (:REFERENCE 414) (:REFERENCE 415)
      (:REFERENCE 592) (:REFERENCE 417))
     (:LIST 1266 (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 422)
      (:LIST 1267 50 6 0.38) (:LIST 1268 59 60 0.55) (:REFERENCE 426)
      (:REFERENCE 1216) (:LIST 1269 10 62 0.87) (:REFERENCE 323)
      (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326)
      (:LIST 1270 34 84 0.09) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 432) (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 435)
      (:REFERENCE 33))
     (:LIST 1271 (:REFERENCE 34) (:REFERENCE 51) (:REFERENCE 52)
      (:REFERENCE 53) (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 369)
      (:REFERENCE 57) (:REFERENCE 370) (:REFERENCE 59) (:REFERENCE 60)
      (:REFERENCE 61) (:REFERENCE 62) (:REFERENCE 763) (:REFERENCE 82)
      (:REFERENCE 1128) (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 86)
      (:REFERENCE 87))
     (:LIST 1272 (:REFERENCE 1131) (:REFERENCE 89) (:REFERENCE 618)
      (:REFERENCE 619) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 1134)
      (:LIST 1273 11 73 0.47) (:REFERENCE 44) (:REFERENCE 626) (:REFERENCE 627)
      (:REFERENCE 30) (:LIST 1274 65 9 0.79) (:REFERENCE 32) (:REFERENCE 33)
      (:REFERENCE 428) (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326)))
    (:LIST 1275
     (:LIST 1276 (:REFERENCE 431) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 432) (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 435)
      (:REFERENCE 334) (:REFERENCE 335) (:LIST 1277 77 58 0.63)
      (:REFERENCE 437) (:LIST 1278 83 44 0.31) (:REFERENCE 440)
      (:REFERENCE 441) (:REFERENCE 605) (:REFERENCE 29) (:REFERENCE 30)
      (:REFERENCE 445) (:REFERENCE 32) (:REFERENCE 33))
     (:LIST 1279 (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 404)
      (:REFERENCE 405) (:REFERENCE 406) (:REFERENCE 407) (:REFERENCE 409)
      (:LIST 1280 23 0 0.06) (:REFERENCE 411) (:REFERENCE 709) (:REFERENCE 414)
      (:REFERENCE 415) (:LIST 1281 52 24 0.28) (:REFERENCE 417)
      (:REFERENCE 420) (:LIST 1282 9 86 0.12) (:REFERENCE 422) (:REFERENCE 595)
      (:REFERENCE 425) (:REFERENCE 426))
     (:LIST 1283 (:REFERENCE 1216) (:REFERENCE 428) (:LIST 1284 55 41 0.62)
      (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326) (:REFERENCE 431)
      (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 420) (:REFERENCE 421)
      (:REFERENCE 422) (:REFERENCE 595) (:REFERENCE 425) (:REFERENCE 426)
      (:REFERENCE 1216) (:REFERENCE 428) (:REFERENCE 323) (:REFERENCE 324)
      (:REFERENCE 325))
     (:LIST 1285 (:REFERENCE 326) (:LIST 1286 32 3 0.77) (:REFERENCE 328)
      (:REFERENCE 329) (:REFERENCE 432) (:REFERENCE 331) (:REFERENCE 332)
      (:REFERENCE 435) (:REFERENCE 334) (:REFERENCE 335) (:REFERENCE 336)
      (:REFERENCE 437) (:LIST 1287 7 70 0.82) (:REFERENCE 440) (:REFERENCE 441)
      (:REFERENCE 605) (:REFERENCE 29) (:REFERENCE 30) (:REFERENCE 445)
      (:REFERENCE 32)))
    (:LIST 1288
     (:LIST 1289 (:REFERENCE 33) (:REFERENCE 34) (:REFERENCE 35)
      (:REFERENCE 404) (:REFERENCE 405) (:REFERENCE 406) (:REFERENCE 407)
      (:REFERENCE 409) (:REFERENCE 1280) (:REFERENCE 411)
      (:LIST 1290 12 3 0.02) (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 592)
      (:REFERENCE 417) (:REFERENCE 420) (:REFERENCE 1282) (:REFERENCE 422)
      (:REFERENCE 595) (:REFERENCE 425))
     (:LIST 1291 (:REFERENCE 426) (:REFERENCE 1216) (:REFERENCE 428)
      (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 326)
      (:REFERENCE 431) (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 406)
      (:REFERENCE 407) (:REFERENCE 409) (:REFERENCE 1265) (:REFERENCE 411)
      (:REFERENCE 412) (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 592)
      (:REFERENCE 417))
     (:LIST 1292 (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 422)
      (:REFERENCE 1267) (:REFERENCE 1268) (:REFERENCE 426) (:REFERENCE 1216)
      (:REFERENCE 1269) (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326) (:REFERENCE 1270) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 432) (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 435)
      (:REFERENCE 33))
     (:LIST 1293 (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36)
      (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 449)
      (:REFERENCE 450) (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45) (:REFERENCE 1230) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50) (:REFERENCE 51) (:LIST 1294 80 83 0.12) (:REFERENCE 53)
      (:LIST 1295 69 54 0.45)))
    (:LIST 1296
     (:LIST 1297 (:REFERENCE 55) (:REFERENCE 369) (:REFERENCE 57)
      (:LIST 1298 66 49 0.25) (:LIST 1299 89 9 0.01) (:REFERENCE 60)
      (:REFERENCE 61) (:LIST 1300 88 45 0.78) (:REFERENCE 763) (:REFERENCE 64)
      (:REFERENCE 65) (:REFERENCE 66) (:REFERENCE 1150) (:REFERENCE 68)
      (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 72) (:LIST 1301 73 20 0.02)
      (:REFERENCE 74) (:REFERENCE 1153))
     (:LIST 1302 (:REFERENCE 76) (:REFERENCE 77) (:REFERENCE 78)
      (:LIST 1303 20 65 0.68) (:REFERENCE 767) (:REFERENCE 81) (:REFERENCE 82)
      (:REFERENCE 1128) (:LIST 1304 3 13 0.17) (:REFERENCE 85) (:REFERENCE 86)
      (:REFERENCE 87) (:REFERENCE 88) (:REFERENCE 89) (:REFERENCE 618)
      (:REFERENCE 619) (:REFERENCE 621) (:REFERENCE 622) (:REFERENCE 623)
      (:REFERENCE 624))
     (:LIST 1305 (:REFERENCE 44) (:REFERENCE 626) (:REFERENCE 627)
      (:REFERENCE 30) (:REFERENCE 630) (:REFERENCE 32) (:REFERENCE 33)
      (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 36) (:LIST 1306 18 88 0.67)
      (:REFERENCE 38) (:REFERENCE 39) (:LIST 1307 9 13 0.42)
      (:LIST 1308 91 35 0.79) (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
