      (:LIST 1555 85 95 0.45) (:LIST 1556 73 64 0.51) (:LIST 1557 9 13 0.74)
      (:LIST 1558 45 89 0.85) (:LIST 1559 87 31 0.69) (:LIST 1560 59 88 0.33)
      (:LIST 1561 17 69 0.8) (:LIST 1562 49 41 0.33) (:LIST 1563 59 65 0.34)
      (:LIST 1564 77 7 0.43) (:LIST 1565 79 91 0.05) (:LIST 1566 2 11 0.04))
     (:LIST 1567 (:LIST 1568 19 73 0.03) (:LIST 1569 97 2 0.26)
      (:LIST 1570 51 5 0.69) (:LIST 1571 62 86 0.18) (:LIST 1572 12 46 0.05)
      (:LIST 1573 44 96 0.17) (:LIST 1574 23 66 0.49) (:LIST 1575 27 98 0.8)
      (:LIST 1576 85 26 0.57) (:LIST 1577 52 93 0.2) (:LIST 1578 43 44 0.31)
      (:LIST 1579 67 23 0.98) (:LIST 1580 34 84 0.8) (:LIST 1581 70 70 0.84)
      (:LIST 1582 43 39 0.55) (:LIST 1583 70 80 0.77) (:LIST 1584 82 88 0.8)
      (:LIST 1585 13 55 0.03) (:LIST 1586 12 87 0.48)
      (:LIST 1587 18 73 0.25)))))
  (:OBJECT 1588 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1589
    (:LIST 1590 (:REFERENCE 5) 0.07 (:REFERENCE 5) (:REFERENCE 5) 1.91
     (:REFERENCE 5))
    (:LIST 1591 0.87 (:REFERENCE 5) 0.8 0.98 1.73 (:REFERENCE 5))
    (:LIST 1592 0.51 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.13
     (:REFERENCE 5))
    (:LIST 1593 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.48 0.03)
    (:LIST 1594 1.48 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1595 1.38 1.34 (:REFERENCE 5) 1.7 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1596 (:REFERENCE 5) (:REFERENCE 5) 0.99 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1597 (:REFERENCE 5) 0.02 (:REFERENCE 5) 1.3 1.27 (:REFERENCE 5))
    (:LIST 1598 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.38
     (:REFERENCE 5) 0.02)
    (:LIST 1599 (:REFERENCE 5) 1.3 (:REFERENCE 5) 1.3 1.16 (:REFERENCE 5))
    (:LIST 1600 0.22 1.4 0.67 (:REFERENCE 5) 1.28 0.41)
    (:LIST 1601 0.91 0.74 1.27 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1602 (:REFERENCE 5) 0.74 1.27 (:REFERENCE 5) (:REFERENCE 5) 1.23)
    (:LIST 1603 (:REFERENCE 5) 1.56 (:REFERENCE 5) (:REFERENCE 5) 1.42
     (:REFERENCE 5))
    (:LIST 1604 (:REFERENCE 5) 0.34 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.46)
    (:LIST 1605 (:REFERENCE 5) (:REFERENCE 5) 1.41 (:REFERENCE 5)
     (:REFERENCE 5) 1.38)
    (:LIST 1606 (:REFERENCE 5) 0.02 (:REFERENCE 5) 1.3 (:REFERENCE 5) 1.3)
    (:LIST 1607 1.16 (:REFERENCE 5) 0.22 1.4 0.67 (:REFERENCE 5))
    (:LIST 1608 1.28 0.41 0.91 0.74 1.27 (:REFERENCE 5))
    (:LIST 1609 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.74 1.27
     (:REFERENCE 5)))
   (:LIST 1610
    (:LIST 1611
     (:LIST 1612 (:REFERENCE 128) (:LIST 1613 6 16 0.3) (:LIST 1614 40 7 0.66)
      (:LIST 1615 30 33 0.84) (:REFERENCE 133) (:LIST 1616 79 81 0.63)
      (:REFERENCE 135) (:LIST 1617 70 68 0.41) (:REFERENCE 137)
      (:LIST 1618 84 15 0.75) (:REFERENCE 975) (:REFERENCE 976)
      (:REFERENCE 977) (:REFERENCE 978) (:REFERENCE 979) (:REFERENCE 980)
      (:LIST 1619 63 15 0.75) (:REFERENCE 982) (:REFERENCE 983)
      (:REFERENCE 984))
     (:LIST 1620 (:REFERENCE 985) (:REFERENCE 986) (:LIST 1621 37 24 0.38)
      (:REFERENCE 989) (:LIST 1622 37 34 0.27) (:LIST 1623 88 19 0.95)
      (:LIST 1624 44 20 0.83) (:REFERENCE 993) (:REFERENCE 994)
      (:LIST 1625 9 25 0.73) (:LIST 1626 2 30 0.34) (:LIST 1627 22 27 0.99)
      (:REFERENCE 998) (:LIST 1628 97 22 0.58) (:REFERENCE 1000)
      (:LIST 1629 88 9 0.95) (:LIST 1630 18 24 0.83) (:REFERENCE 1003)
      (:REFERENCE 1004) (:REFERENCE 1005))
     (:LIST 1631 (:REFERENCE 1006) (:REFERENCE 1007) (:REFERENCE 1008)
      (:REFERENCE 1010) (:LIST 1632 9 46 0.86) (:LIST 1633 16 70 0.09)
      (:REFERENCE 1013) (:REFERENCE 1014) (:LIST 1634 31 54 0.62)
      (:REFERENCE 1016) (:LIST 1635 21 91 0.6) (:LIST 1636 88 88 0.59)
      (:REFERENCE 1019) (:LIST 1637 49 47 0.17) (:LIST 1638 64 78 0.28)
      (:REFERENCE 1022) (:LIST 1639 64 38 0.3) (:REFERENCE 1024)
      (:REFERENCE 1025) (:REFERENCE 1026))
     (:LIST 1640 (:REFERENCE 1027) (:LIST 1641 9 79 0.62) (:REFERENCE 1029)
      (:REFERENCE 1031) (:REFERENCE 1032) (:LIST 1642 6 88 0.4)
      (:REFERENCE 1034) (:LIST 1643 92 45 0.16) (:LIST 1644 81 58 0.66)
      (:LIST 1645 59 18 0.06) (:REFERENCE 1038) (:LIST 1646 23 3 0.84)
      (:REFERENCE 1040) (:REFERENCE 1041) (:REFERENCE 1042)
      (:LIST 1647 22 69 0.59) (:LIST 1648 2 59 0.35) (:REFERENCE 1045)
      (:REFERENCE 1046) (:REFERENCE 1047))
     (:LIST 1649 (:REFERENCE 1048) (:REFERENCE 1049) (:REFERENCE 1050)
      (:LIST 1650 62 66 0.29) (:REFERENCE 1053) (:REFERENCE 1054)
      (:LIST 1651 64 73 0.07) (:REFERENCE 1056) (:REFERENCE 1057)
      (:LIST 1652 76 62 0.2) (:REFERENCE 1059) (:REFERENCE 1060)
      (:REFERENCE 1061) (:LIST 1653 2 62 0.02) (:LIST 1654 95 51 0.02)
      (:REFERENCE 1064) (:LIST 1655 3 43 0.68) (:REFERENCE 1066)
      (:REFERENCE 1067) (:REFERENCE 1068))
     (:LIST 1656 (:LIST 1657 74 48 0.7) (:REFERENCE 1070) (:REFERENCE 1071)
      (:REFERENCE 1073) (:REFERENCE 1074) (:LIST 1658 29 66 0.48)
      (:REFERENCE 1076) (:LIST 1659 55 54 0.86) (:LIST 1660 51 69 0.09)
      (:REFERENCE 1079) (:REFERENCE 1080) (:REFERENCE 1081) (:REFERENCE 1082)
      (:LIST 1661 64 14 0.15) (:LIST 1662 70 62 0.76) (:REFERENCE 1085)
      (:REFERENCE 1086) (:LIST 1663 16 63 0.62) (:REFERENCE 1088)
      (:LIST 1664 61 78 0.0))
     (:LIST 1665 (:REFERENCE 1090) (:LIST 1666 28 46 0.21) (:REFERENCE 1092)
      (:REFERENCE 1094) (:LIST 1667 88 73 0.46) (:REFERENCE 1096)
      (:REFERENCE 1097) (:REFERENCE 1098) (:REFERENCE 1099) (:REFERENCE 1100)
      (:LIST 1668 83 44 0.24) (:REFERENCE 1102) (:REFERENCE 1103)
      (:REFERENCE 1104) (:LIST 1669 93 2 0.24) (:REFERENCE 1106)
      (:REFERENCE 1107) (:REFERENCE 1108) (:REFERENCE 1109)
      (:LIST 1670 12 41 0.19))
     (:LIST 1671 (:LIST 1672 66 86 0.95) (:REFERENCE 1112)
      (:LIST 1673 30 91 0.4) (:LIST 1674 36 9 0.14) (:REFERENCE 1116)
      (:LIST 1675 43 72 0.79) (:REFERENCE 1118) (:REFERENCE 1119)
      (:REFERENCE 1120) (:REFERENCE 1121) (:REFERENCE 1122)
      (:LIST 1676 96 13 0.28) (:REFERENCE 1124) (:LIST 1677 16 31 0.2)
      (:REFERENCE 1126) (:REFERENCE 1127) (:LIST 1678 98 70 0.2)
      (:REFERENCE 1129) (:REFERENCE 1130) (:REFERENCE 1131))
     (:LIST 1679 (:REFERENCE 1132) (:REFERENCE 1133) (:REFERENCE 1134)
      (:REFERENCE 1136) (:REFERENCE 1137) (:REFERENCE 1138) (:REFERENCE 1139)
      (:LIST 1680 77 51 0.48) (:REFERENCE 1141) (:REFERENCE 1142)
      (:LIST 1681 31 18 0.12) (:REFERENCE 1144) (:LIST 1682 25 41 0.66)
      (:REFERENCE 1146) (:REFERENCE 1147) (:REFERENCE 1148)
      (:LIST 1683 72 11 0.55) (:LIST 1684 67 88 0.64) (:LIST 1685 63 64 0.42)
      (:REFERENCE 1152))
     (:LIST 1686 (:LIST 1687 12 45 0.15) (:LIST 1688 16 50 0.91)
      (:LIST 1689 9 28 0.46) (:REFERENCE 1157) (:REFERENCE 1158)
      (:REFERENCE 1159) (:REFERENCE 1160) (:REFERENCE 1161)
      (:LIST 1690 46 3 0.94) (:REFERENCE 1163) (:REFERENCE 1164)
      (:REFERENCE 1165) (:LIST 1691 89 83 0.14) (:LIST 1692 21 33 0.11)
      (:REFERENCE 1168) (:REFERENCE 1169) (:REFERENCE 1170)
      (:LIST 1693 37 11 0.8) (:LIST 1694 77 27 0.3) (:REFERENCE 1173))
     (:LIST 1695 (:REFERENCE 1174) (:REFERENCE 1175) (:LIST 1696 78 59 0.15)
      (:REFERENCE 1179) (:REFERENCE 1180) (:REFERENCE 1181) (:REFERENCE 1182)
      (:REFERENCE 1183) (:REFERENCE 1184) (:REFERENCE 1185)
      (:LIST 1697 6 56 0.31) (:REFERENCE 1187) (:LIST 1698 93 21 0.09)
      (:REFERENCE 1189) (:LIST 1699 66 71 0.3) (:REFERENCE 1191)
      (:REFERENCE 1192) (:REFERENCE 1193) (:LIST 1700 56 56 0.56)
      (:REFERENCE 1195))
     (:LIST 1701 (:REFERENCE 1196) (:LIST 1702 97 23 0.73) (:REFERENCE 1198)
      (:REFERENCE 1200) (:REFERENCE 1201) (:REFERENCE 1202) (:REFERENCE 1203)
      (:REFERENCE 1204) (:LIST 1703 66 49 0.41) (:REFERENCE 1206)
      (:LIST 1704 34 18 0.5) (:REFERENCE 1208) (:REFERENCE 1209)
      (:LIST 1705 27 59 0.21) (:REFERENCE 1211) (:REFERENCE 1212)
      (:LIST 1706 80 12 0.68) (:LIST 1707 48 2 0.41) (:LIST 1708 80 84 0.54)
      (:REFERENCE 1216))
     (:LIST 1709 (:REFERENCE 1217) (:REFERENCE 1218) (:LIST 1710 30 30 0.38)
      (:REFERENCE 1221) (:LIST 1711 92 44 0.18) (:LIST 1712 34 34 0.52)
      (:LIST 1713 40 66 0.82) (:REFERENCE 1225) (:LIST 1714 48 44 0.95)
      (:LIST 1715 8 26 0.29) (:REFERENCE 1228) (:REFERENCE 1229)
      (:LIST 1716 72 52 0.38) (:LIST 1717 20 80 0.38) (:LIST 1718 49 17 0.34)
      (:REFERENCE 142) (:LIST 1719 34 22 0.05) (:LIST 1720 66 31 0.29)
      (:REFERENCE 145) (:REFERENCE 146))
     (:LIST 1721 (:LIST 1722 52 48 0.69) (:LIST 1723 71 90 0.38)
      (:LIST 1724 56 52 0.59) (:LIST 1725 79 76 0.14) (:REFERENCE 151)
      (:LIST 1726 31 2 0.19) (:LIST 1727 87 66 0.09) (:LIST 1728 41 30 0.75)
      (:LIST 1729 16 98 0.57) (:LIST 1730 63 9 0.24) (:LIST 1731 82 15 0.62)
      (:REFERENCE 159) (:LIST 1732 94 75 0.19) (:REFERENCE 161)
      (:REFERENCE 162) (:LIST 1733 80 5 0.82) (:LIST 1734 60 32 0.59)
      (:REFERENCE 165) (:LIST 1735 35 90 0.54) (:REFERENCE 167))
     (:LIST 1736 (:REFERENCE 168) (:REFERENCE 169) (:LIST 1737 38 70 0.6)
      (:LIST 1738 68 32 0.12) (:LIST 1739 69 2 0.62) (:REFERENCE 173)
      (:REFERENCE 175) (:LIST 1740 16 10 0.61) (:LIST 1741 52 94 0.95)
      (:LIST 1742 59 20 0.53) (:LIST 1743 22 12 0.78) (:LIST 1744 71 99 0.66)
      (:LIST 1745 80 16 0.87) (:REFERENCE 182) (:REFERENCE 183)
      (:LIST 1746 25 85 0.88) (:LIST 1747 3 62 0.36) (:LIST 1748 7 95 0.41)
      (:LIST 1749 95 51 0.68) (:LIST 1750 81 23 0.91))
     (:LIST 1751 (:REFERENCE 189) (:REFERENCE 190) (:LIST 1752 60 27 0.02)
      (:LIST 1753 34 40 0.54) (:REFERENCE 193) (:LIST 1754 92 88 0.43)
      (:LIST 1755 73 36 0.27) (:LIST 1756 67 51 0.08) (:REFERENCE 198)
      (:REFERENCE 199) (:LIST 1757 48 15 0.45) (:LIST 1758 23 86 0.59)
      (:REFERENCE 202) (:LIST 1759 64 98 0.01) (:LIST 1760 99 60 0.94)
      (:LIST 1761 38 2 0.52) (:LIST 1762 95 8 0.72) (:LIST 1763 64 99 0.45)
      (:LIST 1764 21 2 0.71) (:REFERENCE 209))
     (:LIST 1765 (:LIST 1766 5 74 0.37) (:LIST 1767 52 29 0.77)
      (:LIST 1768 75 39 0.82) (:LIST 1769 36 0 0.54) (:LIST 1770 16 97 0.36)
      (:LIST 1771 6 23 0.05) (:LIST 1772 61 30 0.86) (:LIST 1773 20 28 0.67)
      (:REFERENCE 219) (:LIST 1774 9 87 0.7) (:LIST 1775 73 75 0.47)
      (:LIST 1776 27 3 0.75) (:LIST 1777 76 62 0.91) (:LIST 1778 84 78 0.33)
      (:LIST 1779 2 26 0.95) (:LIST 1780 56 68 0.02) (:REFERENCE 227)
      (:LIST 1781 70 84 0.02) (:LIST 1782 20 55 0.95) (:LIST 1783 27 0 0.3))
     (:LIST 1784 (:LIST 1785 34 67 0.3) (:LIST 1786 66 10 0.28)
      (:LIST 1787 39 26 0.55) (:LIST 1788 48 95 0.0) (:REFERENCE 235)
      (:LIST 1789 69 28 0.34) (:LIST 1790 27 41 0.73) (:LIST 1791 11 15 0.23)
      (:LIST 1792 72 3 0.1) (:LIST 1793 57 27 0.38) (:LIST 1794 6 11 0.53)
      (:LIST 1795 52 62 0.07) (:LIST 1796 75 90 0.7) (:REFERENCE 1526)
      (:LIST 1797 3 65 0.4) (:LIST 1798 88 18 0.16) (:LIST 1799 45 45 0.08)
      (:LIST 1800 69 22 0.66) (:LIST 1801 34 39 0.62) (:LIST 1802 56 31 0.38))
     (:LIST 1803 (:REFERENCE 1533) (:LIST 1804 98 98 0.62)
      (:LIST 1805 65 36 0.52) (:LIST 1806 34 65 0.25) (:LIST 1807 72 13 0.06)
      (:LIST 1808 93 86 0.1) (:LIST 1809 9 32 0.74) (:REFERENCE 1540)
      (:LIST 1810 62 46 0.37) (:LIST 1811 27 7 0.05) (:REFERENCE 1781)
      (:LIST 1812 66 91 0.09) (:REFERENCE 230) (:REFERENCE 1785)
      (:LIST 1813 29 3 0.55) (:REFERENCE 1787) (:LIST 1814 82 26 0.12)
      (:REFERENCE 235) (:LIST 1815 48 22 0.76) (:LIST 1816 45 23 0.91))
     (:LIST 1817 (:REFERENCE 239) (:LIST 1818 75 63 0.73)
      (:LIST 1819 31 52 0.45) (:LIST 1820 5 96 0.52) (:LIST 1821 68 27 0.74)
      (:LIST 1822 92 49 0.39) (:REFERENCE 245) (:REFERENCE 246)
      (:LIST 1823 84 92 0.7) (:LIST 1824 42 16 0.01) (:LIST 1825 30 34 0.84)
      (:REFERENCE 250) (:LIST 1826 89 66 0.61) (:LIST 1827 65 13 0.76)
      (:LIST 1828 46 28 0.8) (:LIST 1829 79 81 0.23) (:LIST 1830 97 63 0.32)
      (:REFERENCE 256) (:REFERENCE 257) (:LIST 1831 6 4 0.74)))
    (:LIST 1832
     (:LIST 1833 (:LIST 1834 94 65 0.41) (:LIST 1835 74 70 0.5)
      (:LIST 1836 72 68 0.12) (:LIST 1837 28 61 0.97) (:LIST 1838 58 67 0.7)
      (:LIST 1839 53 84 0.25) (:LIST 1840 62 13 0.95) (:REFERENCE 1768)
      (:REFERENCE 1769) (:LIST 1841 27 59 0.27) (:LIST 1842 4 88 0.71)
      (:REFERENCE 217) (:LIST 1843 34 28 0.03) (:REFERENCE 219)
      (:LIST 1844 62 14 0.55) (:LIST 1845 74 92 0.8) (:LIST 1846 37 54 0.74)
      (:REFERENCE 1777) (:LIST 1847 34 49 0.1) (:REFERENCE 225))
     (:LIST 1848 (:LIST 1849 72 38 0.17) (:LIST 1850 56 56 0.41)
      (:REFERENCE 1781) (:REFERENCE 1782) (:REFERENCE 230) (:REFERENCE 1785)
      (:LIST 1851 35 23 0.09) (:REFERENCE 1787) (:REFERENCE 1788)
      (:LIST 1852 45 32 0.4) (:REFERENCE 1815) (:REFERENCE 1790)
      (:LIST 1853 78 28 0.83) (:LIST 1854 23 27 0.81) (:REFERENCE 1793)
      (:LIST 1855 25 13 0.77) (:REFERENCE 1795) (:REFERENCE 1796)
      (:LIST 1856 11 34 0.06) (:REFERENCE 1797))
     (:LIST 1857 (:LIST 1858 99 32 0.3) (:LIST 1859 30 13 0.7)
      (:LIST 1860 41 12 0.73) (:REFERENCE 1801) (:REFERENCE 1532)
      (:REFERENCE 1533) (:REFERENCE 1804) (:LIST 1861 22 96 0.96)
      (:LIST 1862 70 94 0.36) (:LIST 1863 82 55 0.09) (:LIST 1864 58 91 0.79)
      (:LIST 1865 68 61 0.94) (:LIST 1866 45 88 0.58) (:LIST 1867 72 7 0.45)
      (:LIST 1868 79 7 0.94) (:REFERENCE 1781) (:LIST 1869 91 53 0.89)
      (:REFERENCE 230) (:LIST 1870 27 2 0.48) (:LIST 1871 72 30 0.79))
     (:LIST 1872 (:LIST 1873 63 37 0.41) (:REFERENCE 1788) (:REFERENCE 235)
      (:REFERENCE 1815) (:LIST 1874 14 83 0.63) (:REFERENCE 239)
      (:LIST 1875 52 78 0.38) (:REFERENCE 1819) (:LIST 1876 76 46 0.4)
      (:LIST 1877 73 45 0.06) (:LIST 1878 58 62 0.18) (:REFERENCE 245)
      (:REFERENCE 246) (:LIST 1879 98 39 0.96) (:LIST 1880 95 72 0.48)
      (:LIST 1881 41 84 0.7) (:LIST 1882 12 89 0.16) (:LIST 1883 31 78 0.1)
      (:LIST 1884 70 49 0.61) (:REFERENCE 1828))
     (:LIST 1885 (:LIST 1886 98 19 0.23) (:LIST 1887 97 45 0.23)
      (:REFERENCE 256) (:LIST 1888 87 74 0.98) (:LIST 1889 19 68 0.2)
      (:LIST 1890 36 52 0.22) (:REFERENCE 1835) (:REFERENCE 262)
      (:LIST 1891 37 38 0.12) (:REFERENCE 1838) (:REFERENCE 1839)
      (:LIST 1892 49 95 0.36) (:REFERENCE 1570) (:REFERENCE 1571)
      (:LIST 1893 70 64 0.04) (:LIST 1894 38 86 0.57) (:LIST 1895 45 43 0.73)
      (:REFERENCE 1575) (:LIST 1896 88 50 0.9) (:LIST 1897 98 86 0.52))
     (:LIST 1898 (:LIST 1899 9 91 0.21) (:LIST 1900 99 12 0.67)
      (:LIST 1901 75 26 0.32) (:LIST 1902 34 98 0.17) (:LIST 1903 11 79 0.81)
      (:LIST 1904 34 2 0.19) (:LIST 1905 42 62 0.12) (:LIST 1906 14 5 0.44)
      (:REFERENCE 1586) (:LIST 1907 75 38 0.81) (:LIST 1908 45 47 0.6)
      (:LIST 1909 59 39 0.4) (:REFERENCE 30) (:LIST 1910 1 91 0.89)
      (:LIST 1911 44 95 0.84) (:REFERENCE 33) (:REFERENCE 34)
      (:LIST 1912 49 25 0.41) (:LIST 1913 24 20 0.4) (:LIST 1914 7 51 0.88))
     (:LIST 1915 (:LIST 1916 94 14 0.85) (:LIST 1917 98 33 0.5)
      (:LIST 1918 38 20 0.4) (:LIST 1919 40 5 0.13) (:REFERENCE 42)
      (:REFERENCE 43) (:LIST 1920 13 41 0.33) (:LIST 1921 0 45 0.84)
      (:LIST 1922 71 73 0.66) (:LIST 1923 27 34 0.2) (:LIST 1924 90 60 0.52)
      (:LIST 1925 97 38 0.74) (:LIST 1926 58 66 0.46) (:LIST 1927 38 79 0.83)
      (:LIST 1928 30 40 0.19) (:LIST 1929 39 26 0.97) (:LIST 1930 66 30 0.2)
      (:LIST 1931 93 5 0.09) (:LIST 1932 87 14 0.88) (:REFERENCE 58))
     (:LIST 1933 (:LIST 1934 37 55 0.65) (:REFERENCE 60) (:REFERENCE 61)
      (:LIST 1935 9 91 0.77) (:LIST 1936 75 52 0.58) (:LIST 1937 84 41 0.8)
      (:REFERENCE 65) (:REFERENCE 66) (:LIST 1938 50 92 0.07)
      (:LIST 1939 38 95 0.8) (:LIST 1940 43 59 0.68) (:LIST 1941 33 88 0.05)
      (:LIST 1942 56 87 0.55) (:LIST 1943 52 95 0.87) (:LIST 1944 5 74 0.8)
      (:LIST 1945 16 41 0.4) (:LIST 1946 72 67 0.02) (:LIST 1947 8 72 0.1)
      (:LIST 1948 63 34 0.27) (:LIST 1949 99 55 0.25))
     (:LIST 1950 (:LIST 1951 60 2 0.09) (:LIST 1952 68 32 0.52)
      (:LIST 1953 20 46 0.27) (:LIST 1954 50 78 0.34) (:REFERENCE 84)
      (:LIST 1955 70 79 0.52) (:LIST 1956 9 84 0.6) (:LIST 1957 20 76 0.74)
      (:LIST 1958 70 59 0.95) (:LIST 1959 77 27 0.12) (:LIST 1960 38 0 0.66)
      (:REFERENCE 92) (:LIST 1961 66 18 0.98) (:LIST 1962 90 91 0.65)
      (:REFERENCE 95) (:LIST 1963 80 41 0.71) (:LIST 1964 53 53 0.37)
      (:LIST 1965 17 78 0.71) (:LIST 1966 45 20 0.71) (:REFERENCE 100))
     (:LIST 1967 (:REFERENCE 101) (:LIST 1968 94 15 0.98)
      (:LIST 1969 10 72 0.64) (:LIST 1970 39 88 0.8) (:LIST 1971 73 61 0.93)
      (:LIST 1972 2 7 0.78) (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109)
      (:LIST 1973 66 56 0.47) (:LIST 1974 31 91 0.3) (:LIST 1975 12 45 0.77)
      (:LIST 1976 44 10 0.56) (:LIST 1977 39 73 0.24) (:REFERENCE 116)
      (:LIST 1978 26 50 0.8) (:REFERENCE 118) (:LIST 1979 53 68 0.6)
      (:LIST 1980 55 86 0.95) (:REFERENCE 121))
     (:LIST 1981 (:LIST 1982 66 35 0.07) (:LIST 1983 23 78 0.58)
      (:LIST 1984 12 70 0.63) (:REFERENCE 125) (:LIST 1985 61 82 0.93)
      (:LIST 1986 64 59 0.18) (:LIST 1987 78 99 0.75) (:REFERENCE 1613)
      (:LIST 1988 23 54 0.98) (:REFERENCE 1615) (:REFERENCE 133)
      (:REFERENCE 467) (:REFERENCE 468) (:REFERENCE 470) (:LIST 1989 6 13 0.63)
      (:LIST 1990 52 78 0.2) (:REFERENCE 473) (:REFERENCE 474) (:REFERENCE 475)
      (:REFERENCE 476))
     (:LIST 1991 (:REFERENCE 477) (:REFERENCE 478) (:REFERENCE 479)
      (:LIST 1992 63 86 0.38) (:REFERENCE 481) (:REFERENCE 614)
      (:REFERENCE 483) (:REFERENCE 484) (:LIST 1993 30 91 0.62)
      (:REFERENCE 486) (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 316)
      (:REFERENCE 317) (:LIST 1994 99 70 0.71) (:REFERENCE 319)
      (:LIST 1995 36 70 0.59) (:REFERENCE 492) (:REFERENCE 323)
      (:REFERENCE 324))
     (:LIST 1996 (:REFERENCE 325) (:REFERENCE 326) (:REFERENCE 493)
      (:REFERENCE 328) (:REFERENCE 329) (:LIST 1997 27 80 0.16)
      (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 496) (:REFERENCE 497)
      (:REFERENCE 498) (:REFERENCE 336) (:REFERENCE 499) (:REFERENCE 338)
      (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 501)
      (:LIST 1998 17 31 0.73) (:REFERENCE 344) (:REFERENCE 503))
     (:LIST 1999 (:LIST 2000 91 53 0.27) (:LIST 2001 80 2 0.1) (:REFERENCE 348)
      (:REFERENCE 349) (:REFERENCE 506) (:REFERENCE 507) (:REFERENCE 508)
      (:REFERENCE 509) (:REFERENCE 354) (:REFERENCE 510) (:REFERENCE 356)
      (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 512) (:REFERENCE 513)
      (:REFERENCE 514) (:REFERENCE 515) (:REFERENCE 516) (:REFERENCE 365)
      (:REFERENCE 517))
     (:LIST 2002 (:REFERENCE 518) (:REFERENCE 519) (:LIST 2003 87 97 0.92)
      (:REFERENCE 521) (:REFERENCE 560) (:REFERENCE 372) (:REFERENCE 523)
      (:REFERENCE 524) (:REFERENCE 525) (:REFERENCE 376) (:REFERENCE 377)
      (:REFERENCE 526) (:REFERENCE 527) (:REFERENCE 380) (:REFERENCE 381)
      (:REFERENCE 530) (:LIST 2004 64 86 0.62) (:REFERENCE 531)
      (:REFERENCE 532) (:REFERENCE 567))
     (:LIST 2005 (:REFERENCE 534) (:REFERENCE 535) (:REFERENCE 390)
      (:REFERENCE 536) (:REFERENCE 392) (:REFERENCE 538) (:REFERENCE 539)
      (:REFERENCE 395) (:REFERENCE 396) (:REFERENCE 540) (:REFERENCE 541)
      (:REFERENCE 542) (:REFERENCE 400) (:REFERENCE 544) (:REFERENCE 402)
      (:REFERENCE 545) (:REFERENCE 404) (:LIST 2006 26 98 0.35)
      (:REFERENCE 548) (:REFERENCE 408))
     (:LIST 2007 (:REFERENCE 549) (:REFERENCE 550) (:REFERENCE 551)
      (:REFERENCE 412) (:REFERENCE 413) (:REFERENCE 414) (:REFERENCE 552)
      (:LIST 2008 24 65 0.84) (:REFERENCE 417) (:LIST 2009 55 50 0.08)
      (:REFERENCE 419) (:REFERENCE 420) (:REFERENCE 421)
      (:LIST 2010 43 91 0.57) (:REFERENCE 585) (:REFERENCE 586)
      (:REFERENCE 587) (:LIST 2011 98 45 0.88) (:REFERENCE 428)
      (:REFERENCE 589))
     (:LIST 2012 (:REFERENCE 590) (:REFERENCE 591) (:REFERENCE 592)
      (:LIST 2013 60 21 0.32) (:REFERENCE 434) (:LIST 2014 77 58 0.69)
      (:REFERENCE 596) (:REFERENCE 598) (:REFERENCE 599) (:REFERENCE 600)
      (:REFERENCE 359) (:REFERENCE 602) (:LIST 2015 17 73 0.76)
      (:REFERENCE 362) (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 517)
      (:REFERENCE 367) (:REFERENCE 605) (:REFERENCE 369))
     (:LIST 2016 (:REFERENCE 521) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373) (:REFERENCE 374) (:REFERENCE 375)
      (:LIST 2017 16 66 0.04) (:REFERENCE 377) (:REFERENCE 357)
      (:REFERENCE 358) (:REFERENCE 359) (:REFERENCE 602) (:REFERENCE 361)
      (:REFERENCE 362) (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 517)
      (:LIST 2018 29 16 0.46) (:REFERENCE 605) (:REFERENCE 369))
     (:LIST 2019 (:REFERENCE 521) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 373) (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 376)
      (:REFERENCE 377) (:REFERENCE 481) (:REFERENCE 614) (:REFERENCE 615)
      (:REFERENCE 616) (:REFERENCE 617) (:REFERENCE 486) (:REFERENCE 487)
      (:LIST 2020 77 9 0.05) (:LIST 2021 82 15 0.9) (:LIST 2022 48 34 0.9)
      (:REFERENCE 621) (:REFERENCE 622)))
    (:LIST 2023
