    (:LIST 719 (:REFERENCE 5) 1.89 (:REFERENCE 5) 0.63 0.88 1.9)
    (:LIST 720 0.84 (:REFERENCE 5) 0.58 (:REFERENCE 5) 0.97 0.35)
    (:LIST 721 (:REFERENCE 5) 1.35 (:REFERENCE 5) (:REFERENCE 5) 1.12 1.42)
    (:LIST 722 0.43 1.61 1.91 1.75 1.05 (:REFERENCE 5))
    (:LIST 723 0.52 (:REFERENCE 5) 1.7 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 724 1.88 1.51 0.12 0.39 0.68 1.83)
    (:LIST 725 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.26 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 726 0.63 0.88 (:REFERENCE 5) 1.83 0.63 0.88)
    (:LIST 727 (:REFERENCE 5) 1.83 0.88 (:REFERENCE 5) (:REFERENCE 5) 1.67)
    (:LIST 728 (:REFERENCE 5) 0.66 1.81 1.08 0.88 (:REFERENCE 5))
    (:LIST 729 (:REFERENCE 5) 0.26 (:REFERENCE 5) (:REFERENCE 5) 0.63 0.88)
    (:LIST 730 (:REFERENCE 5) 1.83 0.88 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 731 (:REFERENCE 5) 1.42 1.07 0.12 0.26 0.1))
   (:LIST 732
    (:LIST 733
     (:LIST 734 (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 152)
      (:REFERENCE 568) (:REFERENCE 570) (:REFERENCE 435) (:REFERENCE 157)
      (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 413) (:REFERENCE 202)
      (:REFERENCE 571) (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 280)
      (:REFERENCE 281) (:REFERENCE 282) (:REFERENCE 572) (:REFERENCE 283)
      (:REFERENCE 238))
     (:LIST 735 (:REFERENCE 239) (:REFERENCE 284) (:REFERENCE 286)
      (:REFERENCE 287) (:REFERENCE 138) (:REFERENCE 574) (:REFERENCE 140)
      (:REFERENCE 507) (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:REFERENCE 145) (:REFERENCE 509) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 149) (:REFERENCE 150) (:REFERENCE 510) (:REFERENCE 152)
      (:REFERENCE 568))
     (:LIST 736 (:REFERENCE 570) (:REFERENCE 435) (:REFERENCE 157)
      (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 413) (:REFERENCE 202)
      (:REFERENCE 416) (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 296)
      (:REFERENCE 524) (:REFERENCE 525) (:REFERENCE 526) (:REFERENCE 527)
      (:REFERENCE 528) (:REFERENCE 529) (:REFERENCE 577) (:REFERENCE 578)
      (:REFERENCE 532))
     (:LIST 737 (:REFERENCE 533) (:REFERENCE 534) (:REFERENCE 535)
      (:REFERENCE 536) (:REFERENCE 537) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 541) (:REFERENCE 542) (:REFERENCE 543) (:REFERENCE 544)
      (:REFERENCE 545) (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 580)
      (:REFERENCE 549) (:REFERENCE 550) (:REFERENCE 581) (:REFERENCE 423)
      (:REFERENCE 376)))
    (:LIST 738
     (:LIST 739 (:REFERENCE 582) (:REFERENCE 379) (:REFERENCE 380)
      (:REFERENCE 361) (:REFERENCE 381) (:REFERENCE 131) (:REFERENCE 132)
      (:REFERENCE 584) (:REFERENCE 427) (:REFERENCE 136) (:REFERENCE 137)
      (:REFERENCE 138) (:REFERENCE 506) (:REFERENCE 140) (:REFERENCE 507)
      (:REFERENCE 142) (:REFERENCE 585) (:LIST 740 37 82 0.34) (:REFERENCE 145)
      (:REFERENCE 509))
     (:LIST 741 (:REFERENCE 147) (:REFERENCE 148) (:REFERENCE 149)
      (:REFERENCE 150) (:REFERENCE 510) (:REFERENCE 152) (:REFERENCE 587)
      (:REFERENCE 570) (:REFERENCE 435) (:REFERENCE 157) (:REFERENCE 194)
      (:REFERENCE 195) (:REFERENCE 413) (:REFERENCE 202) (:REFERENCE 416)
      (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 149))
     (:LIST 742 (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 152)
      (:REFERENCE 568) (:REFERENCE 138) (:LIST 743 34 20 0.36)
      (:LIST 744 15 5 0.09) (:REFERENCE 141) (:REFERENCE 142)
      (:LIST 745 99 48 0.27) (:REFERENCE 144) (:REFERENCE 456) (:REFERENCE 457)
      (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116) (:REFERENCE 117)
      (:LIST 746 30 93 0.56) (:LIST 747 3 45 0.07) (:LIST 748 62 90 0.05))
     (:LIST 749 (:REFERENCE 455) (:REFERENCE 552) (:LIST 750 31 12 0.0)
      (:REFERENCE 554) (:REFERENCE 555) (:LIST 751 79 67 0.33) (:REFERENCE 564)
      (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74) (:REFERENCE 75)
      (:REFERENCE 76) (:REFERENCE 77) (:REFERENCE 78) (:REFERENCE 79)
      (:LIST 752 34 0 0.32) (:REFERENCE 81) (:REFERENCE 82) (:REFERENCE 83)
      (:REFERENCE 84)))
    (:LIST 753
     (:LIST 754 (:REFERENCE 614) (:REFERENCE 86) (:REFERENCE 87)
      (:LIST 755 18 85 0.69) (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 92)
      (:LIST 756 48 82 0.73) (:REFERENCE 94) (:REFERENCE 95) (:REFERENCE 96)
      (:REFERENCE 97) (:REFERENCE 616) (:REFERENCE 617) (:REFERENCE 100)
      (:REFERENCE 101) (:REFERENCE 102) (:LIST 757 41 67 0.51) (:REFERENCE 104)
      (:REFERENCE 105))
     (:LIST 758 (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 108)
      (:REFERENCE 109) (:REFERENCE 110) (:REFERENCE 619) (:REFERENCE 114)
      (:REFERENCE 115) (:REFERENCE 116) (:REFERENCE 117) (:REFERENCE 118)
      (:REFERENCE 119) (:REFERENCE 120) (:REFERENCE 121) (:REFERENCE 122)
      (:REFERENCE 123) (:REFERENCE 124) (:LIST 759 4 61 0.41) (:REFERENCE 126)
      (:REFERENCE 127))
     (:LIST 760 (:REFERENCE 128) (:LIST 761 19 0 0.98) (:REFERENCE 130)
      (:LIST 762 61 64 0.15) (:REFERENCE 132) (:REFERENCE 134) (:REFERENCE 135)
      (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 366) (:REFERENCE 392)
      (:REFERENCE 107) (:REFERENCE 393) (:REFERENCE 155) (:REFERENCE 394)
      (:REFERENCE 371) (:REFERENCE 372) (:LIST 763 37 80 0.73) (:REFERENCE 374)
      (:REFERENCE 423))
     (:LIST 764 (:REFERENCE 376) (:REFERENCE 582) (:REFERENCE 379)
      (:REFERENCE 380) (:REFERENCE 361) (:REFERENCE 381) (:REFERENCE 131)
      (:REFERENCE 132) (:REFERENCE 584) (:REFERENCE 427) (:REFERENCE 136)
      (:REFERENCE 137) (:REFERENCE 138) (:REFERENCE 506) (:REFERENCE 140)
      (:LIST 765 1 58 0.51) (:REFERENCE 142) (:REFERENCE 585) (:REFERENCE 144)
      (:LIST 766 85 76 0.06)))
    (:LIST 767
     (:LIST 768 (:LIST 769 62 49 0.42) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 149) (:REFERENCE 150) (:REFERENCE 510) (:REFERENCE 152)
      (:REFERENCE 587) (:REFERENCE 570) (:REFERENCE 435) (:REFERENCE 157)
      (:REFERENCE 194) (:LIST 770 30 46 0.02) (:REFERENCE 413) (:REFERENCE 202)
      (:REFERENCE 416) (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 147)
      (:REFERENCE 148))
     (:LIST 771 (:REFERENCE 149) (:REFERENCE 566) (:REFERENCE 567)
      (:REFERENCE 152) (:REFERENCE 568) (:REFERENCE 570) (:REFERENCE 435)
      (:REFERENCE 157) (:REFERENCE 194) (:REFERENCE 195) (:REFERENCE 413)
      (:REFERENCE 202) (:REFERENCE 571) (:REFERENCE 205) (:REFERENCE 206)
      (:REFERENCE 280) (:REFERENCE 281) (:REFERENCE 282) (:REFERENCE 423)
      (:REFERENCE 376))
     (:LIST 772 (:REFERENCE 582) (:LIST 773 36 86 0.45) (:REFERENCE 380)
      (:REFERENCE 361) (:REFERENCE 381) (:LIST 774 60 62 0.06) (:REFERENCE 132)
      (:REFERENCE 584) (:REFERENCE 427) (:REFERENCE 136) (:REFERENCE 137)
      (:REFERENCE 138) (:REFERENCE 506) (:REFERENCE 140) (:REFERENCE 507)
      (:REFERENCE 142) (:REFERENCE 585) (:REFERENCE 144) (:REFERENCE 145)
      (:REFERENCE 509))
     (:LIST 775 (:REFERENCE 147) (:REFERENCE 148) (:REFERENCE 149)
      (:REFERENCE 150) (:REFERENCE 510) (:REFERENCE 152) (:REFERENCE 587)
      (:REFERENCE 570) (:REFERENCE 435) (:REFERENCE 157) (:REFERENCE 194)
      (:REFERENCE 195) (:REFERENCE 413) (:REFERENCE 202) (:REFERENCE 416)
      (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 147) (:REFERENCE 148)
      (:REFERENCE 149)))))
  (:OBJECT 776 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 777
    (:LIST 778 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.42
     1.07)
    (:LIST 779 0.12 0.26 0.1 (:REFERENCE 5) 0.91 0.76)
    (:LIST 780 1.81 1.41 1.22 (:REFERENCE 5) 1.45 (:REFERENCE 5))
    (:LIST 781 (:REFERENCE 5) (:REFERENCE 5) 1.42 1.07 0.12 (:REFERENCE 5))
    (:LIST 782 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.86
     (:REFERENCE 5))
    (:LIST 783 1.95 0.91 1.07 (:REFERENCE 5) (:REFERENCE 5) 0.62)
    (:LIST 784 0.16 1.65 0.59 (:REFERENCE 5) 1.38 0.81)
    (:LIST 785 (:REFERENCE 5) 0.68 1.83 1.67 0.09 0.12)
    (:LIST 786 0.39 0.12 0.39 0.68 1.83 0.88)
    (:LIST 787 (:REFERENCE 5) (:REFERENCE 5) 0.26 (:REFERENCE 5) (:REFERENCE 5)
     0.63)
    (:LIST 788 0.88 (:REFERENCE 5) 1.83 0.88 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 789 (:REFERENCE 5) (:REFERENCE 5) 1.42 1.07 0.12 0.26)
    (:LIST 790 0.1 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.66)
    (:LIST 791 0.12 (:REFERENCE 5) (:REFERENCE 5) 1.35 0.86 (:REFERENCE 5))
    (:LIST 792 0.55 (:REFERENCE 5) (:REFERENCE 5) 0.91 0.73 (:REFERENCE 5))
    (:LIST 793 (:REFERENCE 5) 0.07 (:REFERENCE 5) 1.08 (:REFERENCE 5) 1.61)
    (:LIST 794 0.43 (:REFERENCE 5) 0.47 0.83 (:REFERENCE 5) 1.51)
    (:LIST 795 0.12 0.39 0.68 1.83 0.88 (:REFERENCE 5))
    (:LIST 796 (:REFERENCE 5) 0.26 (:REFERENCE 5) (:REFERENCE 5) 0.63 0.88)
    (:LIST 797 (:REFERENCE 5) 1.83 0.88 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 798
    (:LIST 799
     (:LIST 800 (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 447)
      (:REFERENCE 195) (:REFERENCE 448) (:REFERENCE 449) (:REFERENCE 416)
      (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 450) (:REFERENCE 190)
      (:REFERENCE 451) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 453)
      (:REFERENCE 454))
     (:LIST 801 (:REFERENCE 455) (:REFERENCE 456) (:REFERENCE 457)
      (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116) (:REFERENCE 458)
      (:REFERENCE 440) (:REFERENCE 164) (:REFERENCE 441) (:REFERENCE 42)
      (:REFERENCE 401) (:REFERENCE 403) (:REFERENCE 442) (:REFERENCE 46)
      (:REFERENCE 443) (:REFERENCE 406) (:REFERENCE 444) (:REFERENCE 175)
      (:REFERENCE 460))
     (:LIST 802 (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179)
      (:REFERENCE 461) (:REFERENCE 190) (:REFERENCE 451) (:REFERENCE 192)
      (:REFERENCE 193) (:REFERENCE 194) (:REFERENCE 462) (:REFERENCE 234)
      (:REFERENCE 235) (:REFERENCE 406) (:REFERENCE 444) (:REFERENCE 175)
      (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179)
      (:REFERENCE 180))
     (:LIST 803 (:REFERENCE 181) (:REFERENCE 190) (:REFERENCE 194)
      (:REFERENCE 195) (:REFERENCE 413) (:REFERENCE 202) (:REFERENCE 416)
      (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 417) (:REFERENCE 190)
      (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 361) (:REFERENCE 362)
      (:REFERENCE 390) (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 366)
      (:REFERENCE 106)))
    (:LIST 804
     (:LIST 805 (:REFERENCE 107) (:REFERENCE 367) (:REFERENCE 420)
      (:REFERENCE 369) (:REFERENCE 370) (:LIST 806 41 38 0.03) (:REFERENCE 166)
      (:REFERENCE 34) (:REFERENCE 167) (:REFERENCE 168) (:REFERENCE 108)
      (:LIST 807 20 96 0.22) (:REFERENCE 110) (:REFERENCE 499)
      (:LIST 808 9 3 0.14) (:LIST 809 72 34 0.21) (:LIST 810 88 55 0.09)
      (:LIST 811 50 22 0.71) (:LIST 812 44 7 0.22) (:LIST 813 20 17 0.77))
     (:LIST 814 (:REFERENCE 429) (:REFERENCE 131) (:REFERENCE 132)
      (:REFERENCE 430) (:REFERENCE 427) (:REFERENCE 136) (:REFERENCE 137)
      (:REFERENCE 138) (:REFERENCE 139) (:REFERENCE 140) (:REFERENCE 141)
      (:LIST 815 1 70 0.18) (:REFERENCE 143) (:REFERENCE 144) (:REFERENCE 145)
      (:REFERENCE 146) (:REFERENCE 241) (:REFERENCE 242) (:REFERENCE 243)
      (:LIST 816 59 53 0.54))
     (:LIST 817 (:LIST 818 60 58 0.7) (:REFERENCE 456) (:REFERENCE 457)
      (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116) (:REFERENCE 117)
      (:REFERENCE 746) (:REFERENCE 747) (:REFERENCE 748) (:REFERENCE 121)
      (:REFERENCE 122) (:LIST 819 25 81 0.82) (:LIST 820 19 52 0.36)
      (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273) (:REFERENCE 274)
      (:REFERENCE 275) (:REFERENCE 276))
     (:LIST 821 (:LIST 822 54 92 0.52) (:REFERENCE 278) (:REFERENCE 279)
      (:LIST 823 84 2 0.3) (:LIST 824 7 31 0.68) (:LIST 825 77 11 0.3)
      (:LIST 826 97 56 0.66) (:LIST 827 96 30 0.49) (:LIST 828 21 24 0.59)
      (:LIST 829 52 91 0.73) (:LIST 830 86 1 0.59) (:LIST 831 12 94 0.8)
      (:LIST 832 11 52 0.28) (:LIST 833 49 31 0.53) (:LIST 834 1 58 0.78)
      (:REFERENCE 238) (:LIST 835 38 18 0.59) (:LIST 836 89 63 0.84)
      (:LIST 837 0 23 0.02) (:LIST 838 20 98 0.44)))
    (:LIST 839
     (:LIST 840 (:LIST 841 13 44 0.59) (:LIST 842 54 34 0.57)
      (:LIST 843 84 75 0.24) (:REFERENCE 291) (:LIST 844 34 59 0.09)
      (:LIST 845 24 30 0.28) (:REFERENCE 294) (:REFERENCE 295)
      (:LIST 846 6 64 0.99) (:LIST 847 73 53 0.34) (:LIST 848 83 26 0.77)
      (:REFERENCE 640) (:REFERENCE 641) (:LIST 849 35 24 0.0) (:REFERENCE 454)
      (:REFERENCE 455) (:REFERENCE 552) (:REFERENCE 553) (:REFERENCE 554)
      (:REFERENCE 555))
     (:LIST 850 (:REFERENCE 556) (:REFERENCE 564) (:REFERENCE 72)
      (:REFERENCE 73) (:REFERENCE 74) (:REFERENCE 75) (:REFERENCE 76)
      (:REFERENCE 77) (:REFERENCE 78) (:REFERENCE 79) (:REFERENCE 80)
      (:REFERENCE 81) (:REFERENCE 82) (:REFERENCE 83) (:REFERENCE 84)
      (:REFERENCE 614) (:LIST 851 84 88 0.93) (:REFERENCE 87) (:REFERENCE 88)
      (:REFERENCE 89))
     (:LIST 852 (:REFERENCE 91) (:REFERENCE 92) (:REFERENCE 93) (:REFERENCE 94)
      (:REFERENCE 95) (:REFERENCE 96) (:REFERENCE 97) (:REFERENCE 616)
      (:REFERENCE 617) (:REFERENCE 100) (:REFERENCE 101) (:REFERENCE 102)
      (:REFERENCE 103) (:REFERENCE 104) (:REFERENCE 105) (:REFERENCE 106)
      (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 110))
     (:LIST 853 (:REFERENCE 619) (:REFERENCE 114) (:REFERENCE 115)
      (:REFERENCE 116) (:LIST 854 38 41 0.39) (:REFERENCE 118) (:REFERENCE 119)
      (:REFERENCE 120) (:LIST 855 66 23 0.28) (:REFERENCE 122) (:REFERENCE 123)
      (:REFERENCE 124) (:REFERENCE 125) (:REFERENCE 126) (:REFERENCE 127)
      (:REFERENCE 128) (:LIST 856 80 70 0.77) (:REFERENCE 130) (:REFERENCE 131)
      (:REFERENCE 132)))
    (:LIST 857
     (:LIST 858 (:REFERENCE 134) (:REFERENCE 135) (:REFERENCE 136)
      (:REFERENCE 137) (:REFERENCE 138) (:REFERENCE 139) (:REFERENCE 140)
      (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143) (:LIST 859 51 4 0.52)
      (:REFERENCE 145) (:REFERENCE 146) (:REFERENCE 147) (:LIST 860 12 20 0.1)
      (:REFERENCE 149) (:LIST 861 33 48 0.62) (:REFERENCE 151) (:REFERENCE 194)
      (:REFERENCE 195))
     (:LIST 862 (:REFERENCE 413) (:REFERENCE 202) (:REFERENCE 416)
      (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 417) (:REFERENCE 190)
      (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 361) (:REFERENCE 362)
      (:REFERENCE 390) (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 366)
      (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 367) (:REFERENCE 420)
      (:REFERENCE 369))
     (:LIST 863 (:REFERENCE 370) (:REFERENCE 806) (:REFERENCE 372)
      (:REFERENCE 373) (:REFERENCE 374) (:REFERENCE 423) (:REFERENCE 424)
      (:REFERENCE 378) (:REFERENCE 379) (:REFERENCE 380) (:REFERENCE 361)
      (:REFERENCE 381) (:REFERENCE 425) (:REFERENCE 132) (:REFERENCE 426)
      (:REFERENCE 427) (:REFERENCE 136) (:REFERENCE 137) (:REFERENCE 138)
      (:REFERENCE 139))
     (:LIST 864 (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143) (:REFERENCE 144) (:REFERENCE 145) (:REFERENCE 373)
      (:REFERENCE 374) (:REFERENCE 423) (:REFERENCE 376) (:REFERENCE 378)
      (:REFERENCE 379) (:REFERENCE 380) (:REFERENCE 361) (:REFERENCE 381)
      (:REFERENCE 278) (:REFERENCE 429) (:REFERENCE 131) (:REFERENCE 132)
      (:REFERENCE 430)))))
  (:OBJECT 865 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 866
    (:LIST 867 (:REFERENCE 5) 1.0 (:REFERENCE 5) (:REFERENCE 5) 0.68
     (:REFERENCE 5))
    (:LIST 868 0.26 (:REFERENCE 5) (:REFERENCE 5) 0.63 0.88 0.25)
    (:LIST 869 (:REFERENCE 5) 0.94 (:REFERENCE 5) 1.77 0.23 0.88)
    (:LIST 870 (:REFERENCE 5) (:REFERENCE 5) 0.91 0.76 1.81 1.45)
    (:LIST 871 1.98 1.36 (:REFERENCE 5) (:REFERENCE 5) 1.05 (:REFERENCE 5))
    (:LIST 872 (:REFERENCE 5) (:REFERENCE 5) 1.01 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 873 (:REFERENCE 5) (:REFERENCE 5) 1.42 1.07 0.12 (:REFERENCE 5))
    (:LIST 874 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.26
     0.0)
    (:LIST 875 (:REFERENCE 5) 0.66 0.01 (:REFERENCE 5) (:REFERENCE 5) 0.62)
    (:LIST 876 0.16 1.65 1.65 0.59 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 877 (:REFERENCE 5) 1.65 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 878 1.59 1.38 0.81 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 879 1.65 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.59)
    (:LIST 880 1.38 0.81 (:REFERENCE 5) (:REFERENCE 5) 1.0 (:REFERENCE 5))
    (:LIST 881 (:REFERENCE 5) 0.68 (:REFERENCE 5) 0.26 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 882 0.63 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.91 (:REFERENCE 5))
    (:LIST 883 1.11 0.87 (:REFERENCE 5) 0.81 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 884 0.76 1.81 0.03 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 885 (:REFERENCE 5) 0.68 (:REFERENCE 5) 0.26 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 886 0.63 0.88 (:REFERENCE 5) (:REFERENCE 5) 0.91 (:REFERENCE 5)))
   (:LIST 887
    (:LIST 888
     (:LIST 889 (:REFERENCE 200) (:REFERENCE 322) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 194)
      (:REFERENCE 195) (:LIST 890 35 34 0.62) (:REFERENCE 197) (:REFERENCE 198)
      (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 322) (:LIST 891 20 26 0.23)
      (:REFERENCE 203) (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 138)
      (:REFERENCE 506))
     (:LIST 892 (:REFERENCE 140) (:REFERENCE 507) (:REFERENCE 142)
      (:REFERENCE 143) (:REFERENCE 144) (:REFERENCE 145) (:LIST 893 64 34 0.53)
      (:REFERENCE 147) (:REFERENCE 148) (:REFERENCE 149) (:REFERENCE 150)
      (:REFERENCE 510) (:LIST 894 95 13 0.19) (:REFERENCE 568) (:REFERENCE 570)
      (:REFERENCE 435) (:REFERENCE 157) (:REFERENCE 194) (:REFERENCE 195)
      (:REFERENCE 413))
     (:LIST 895 (:REFERENCE 202) (:LIST 896 62 52 0.12) (:REFERENCE 205)
      (:REFERENCE 206) (:LIST 897 60 40 0.95) (:REFERENCE 524) (:REFERENCE 525)
      (:REFERENCE 526) (:REFERENCE 527) (:REFERENCE 528) (:REFERENCE 529)
      (:REFERENCE 577) (:LIST 898 46 5 0.88) (:REFERENCE 532) (:REFERENCE 533)
      (:REFERENCE 534) (:REFERENCE 535) (:REFERENCE 536) (:REFERENCE 537)
      (:REFERENCE 539))
     (:LIST 899 (:REFERENCE 540) (:LIST 900 84 98 0.68) (:REFERENCE 542)
      (:REFERENCE 543) (:LIST 901 55 52 0.48) (:REFERENCE 545) (:REFERENCE 546)
      (:REFERENCE 547) (:REFERENCE 548) (:REFERENCE 549) (:REFERENCE 550)
      (:LIST 902 89 67 0.84) (:LIST 903 63 62 0.63) (:LIST 904 84 46 0.89)
      (:REFERENCE 462) (:LIST 905 11 20 0.48) (:LIST 906 34 27 0.35)
      (:LIST 907 47 70 0.28) (:LIST 908 72 87 0.82) (:LIST 909 93 73 0.11)))
    (:LIST 910
     (:LIST 911 (:LIST 912 57 79 0.52) (:LIST 913 27 75 0.07)
      (:LIST 914 5 60 0.41) (:LIST 915 97 74 0.46) (:LIST 916 40 23 0.94)
      (:LIST 917 5 87 0.34) (:LIST 918 73 59 0.96) (:LIST 919 93 11 0.44)
      (:LIST 920 27 95 0.47) (:LIST 921 62 1 0.43) (:LIST 922 59 27 0.27)
      (:REFERENCE 812) (:REFERENCE 813) (:LIST 923 60 53 0.86)
      (:LIST 924 68 78 0.11) (:LIST 925 73 20 0.51) (:LIST 926 61 97 0.63)
      (:LIST 927 66 27 0.21) (:LIST 928 99 50 0.67) (:REFERENCE 173))
     (:LIST 929 (:REFERENCE 435) (:REFERENCE 157) (:REFERENCE 194)
      (:REFERENCE 195) (:REFERENCE 413) (:LIST 930 40 98 0.02) (:REFERENCE 416)
      (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 417) (:REFERENCE 190)
      (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 361) (:REFERENCE 362)
      (:REFERENCE 390) (:REFERENCE 364) (:REFERENCE 365) (:REFERENCE 366)
      (:REFERENCE 106))
     (:LIST 931 (:REFERENCE 107) (:REFERENCE 367) (:REFERENCE 420)
      (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 806) (:LIST 932 59 8 0.12)
      (:REFERENCE 179) (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:LIST 933 5 73 0.47)
      (:REFERENCE 195) (:REFERENCE 448) (:REFERENCE 449) (:REFERENCE 416)
      (:REFERENCE 205))
     (:LIST 934 (:REFERENCE 206) (:REFERENCE 450) (:REFERENCE 190)
      (:REFERENCE 451) (:REFERENCE 371) (:REFERENCE 372) (:REFERENCE 373)
      (:REFERENCE 374) (:REFERENCE 423) (:REFERENCE 376) (:REFERENCE 582)
      (:REFERENCE 379) (:REFERENCE 380) (:REFERENCE 361) (:REFERENCE 381)
      (:REFERENCE 131) (:REFERENCE 132) (:REFERENCE 430) (:REFERENCE 427)
      (:REFERENCE 136)))
    (:LIST 935
     (:LIST 936 (:REFERENCE 373) (:LIST 937 50 39 0.23) (:REFERENCE 385)
      (:REFERENCE 386) (:REFERENCE 378) (:REFERENCE 359) (:REFERENCE 360)
      (:REFERENCE 388) (:REFERENCE 504) (:REFERENCE 390) (:REFERENCE 364)
      (:REFERENCE 365) (:REFERENCE 366) (:REFERENCE 392) (:REFERENCE 107)
      (:REFERENCE 393) (:REFERENCE 155) (:REFERENCE 394) (:REFERENCE 371)
      (:REFERENCE 372))
     (:LIST 938 (:LIST 939 44 72 0.03) (:REFERENCE 374) (:REFERENCE 423)
      (:REFERENCE 376) (:REFERENCE 582) (:REFERENCE 379) (:REFERENCE 380)
      (:REFERENCE 361) (:REFERENCE 381) (:REFERENCE 131) (:REFERENCE 132)
      (:REFERENCE 584) (:REFERENCE 427) (:REFERENCE 136) (:REFERENCE 137)
      (:REFERENCE 138) (:REFERENCE 506) (:REFERENCE 140) (:REFERENCE 507)
      (:REFERENCE 142))
     (:LIST 940 (:REFERENCE 585) (:REFERENCE 144) (:REFERENCE 145)
      (:REFERENCE 509) (:REFERENCE 147) (:REFERENCE 148) (:REFERENCE 149)
      (:REFERENCE 150) (:REFERENCE 510) (:REFERENCE 152) (:LIST 941 84 31 0.34)
      (:REFERENCE 570) (:REFERENCE 435) (:REFERENCE 157) (:REFERENCE 194)
      (:REFERENCE 195) (:REFERENCE 413) (:REFERENCE 202) (:REFERENCE 416)
