     (:LIST 6485 (:REFERENCE 1064) (:REFERENCE 1065) (:REFERENCE 4618)
      (:REFERENCE 1067))
     (:LIST 6486 (:REFERENCE 1068) (:REFERENCE 1069) (:REFERENCE 1070)
      (:REFERENCE 1072))
     (:LIST 6487 (:REFERENCE 1073) (:REFERENCE 1074) (:REFERENCE 4621)
      (:REFERENCE 1076))
     (:LIST 6488 (:REFERENCE 1077) (:REFERENCE 1078) (:REFERENCE 1079)
      (:REFERENCE 4624))
     (:LIST 6489 (:REFERENCE 1081) (:REFERENCE 1082) (:REFERENCE 1083)
      (:REFERENCE 1084))
     (:LIST 6490 (:REFERENCE 1085) (:REFERENCE 1086) (:REFERENCE 1087)
      (:REFERENCE 1088))
     (:LIST 6491 (:REFERENCE 4628) (:REFERENCE 1090) (:REFERENCE 1091)
      (:REFERENCE 1093))
     (:LIST 6492 (:REFERENCE 1094) (:REFERENCE 1095) (:REFERENCE 1096)
      (:REFERENCE 4631))
     (:LIST 6493 (:REFERENCE 4632) (:REFERENCE 1099) (:REFERENCE 1100)
      (:REFERENCE 1101))
     (:LIST 6494 (:REFERENCE 1102) (:REFERENCE 1103) (:REFERENCE 4634)
      (:REFERENCE 1105)))
    (:LIST 6495
     (:LIST 6496 (:REFERENCE 1106) (:REFERENCE 1107) (:REFERENCE 1108)
      (:REFERENCE 1109))
     (:LIST 6497 (:REFERENCE 1110) (:REFERENCE 1111) (:REFERENCE 1112)
      (:REFERENCE 1114))
     (:LIST 6498 (:REFERENCE 1115) (:REFERENCE 1116) (:REFERENCE 1117)
      (:REFERENCE 1118))
     (:LIST 6499 (:REFERENCE 1119) (:REFERENCE 1120) (:REFERENCE 4639)
      (:REFERENCE 4641))
     (:LIST 6500 (:REFERENCE 1123) (:REFERENCE 1124) (:REFERENCE 1125)
      (:REFERENCE 1208))
     (:LIST 6501 (:REFERENCE 1127) (:REFERENCE 1128) (:REFERENCE 1129)
      (:REFERENCE 1130))
     (:LIST 6502 (:REFERENCE 1131) (:REFERENCE 1132) (:REFERENCE 1133)
      (:REFERENCE 1209))
     (:LIST 6503 (:REFERENCE 1136) (:REFERENCE 4646) (:REFERENCE 1138)
      (:REFERENCE 1139))
     (:LIST 6504 (:REFERENCE 1140) (:REFERENCE 1141) (:REFERENCE 1142)
      (:REFERENCE 1143))
     (:LIST 6505 (:REFERENCE 1144) (:REFERENCE 1145) (:REFERENCE 1146)
      (:REFERENCE 1211))
     (:LIST 6506 (:REFERENCE 1148) (:REFERENCE 1149) (:REFERENCE 1150)
      (:REFERENCE 1151))
     (:LIST 6507 (:REFERENCE 1152) (:REFERENCE 1153) (:REFERENCE 1154)
      (:REFERENCE 1156))
     (:LIST 6508 (:REFERENCE 1157) (:REFERENCE 1158) (:REFERENCE 1159)
      (:REFERENCE 4653))
     (:LIST 6509 (:REFERENCE 1161) (:REFERENCE 4654) (:REFERENCE 1163)
      (:REFERENCE 1164))
     (:LIST 6510 (:REFERENCE 4656) (:REFERENCE 1166) (:REFERENCE 1167)
      (:REFERENCE 1168))
     (:LIST 6511 (:REFERENCE 1169) (:REFERENCE 1170) (:REFERENCE 1171)
      (:REFERENCE 4660))
     (:LIST 6512 (:REFERENCE 4661) (:REFERENCE 1174) (:REFERENCE 1175)
      (:REFERENCE 1679))
     (:LIST 6513 (:REFERENCE 4663) (:REFERENCE 4664) (:REFERENCE 1828)
      (:REFERENCE 4666))
     (:LIST 6514 (:REFERENCE 1768) (:REFERENCE 4667) (:REFERENCE 1561)
      (:REFERENCE 1562))
     (:LIST 6515 (:REFERENCE 4669) (:REFERENCE 4670) (:REFERENCE 1565)
      (:REFERENCE 1566)))
    (:LIST 6516
     (:LIST 6517 (:REFERENCE 4672) (:REFERENCE 4673) (:REFERENCE 2234)
      (:REFERENCE 4675))
     (:LIST 6518 (:REFERENCE 1571) (:REFERENCE 1692) (:REFERENCE 4677)
      (:REFERENCE 4679))
     (:LIST 6519 (:REFERENCE 4680) (:REFERENCE 1694) (:REFERENCE 4681)
      (:REFERENCE 1273))
     (:LIST 6520 (:REFERENCE 4683) (:REFERENCE 2309) (:REFERENCE 4684)
      (:REFERENCE 1782))
     (:LIST 6521 (:REFERENCE 4686) (:REFERENCE 1583) (:REFERENCE 4687)
      (:REFERENCE 1584))
     (:LIST 6522 (:REFERENCE 4689) (:REFERENCE 1585) (:REFERENCE 1285)
      (:REFERENCE 1286))
     (:LIST 6523 (:REFERENCE 4692) (:REFERENCE 1288) (:REFERENCE 4693)
      (:REFERENCE 1239))
     (:LIST 6524 (:REFERENCE 1290) (:REFERENCE 1241) (:REFERENCE 1362)
      (:REFERENCE 1243))
     (:LIST 6525 (:REFERENCE 1364) (:REFERENCE 1293) (:REFERENCE 1366)
      (:REFERENCE 1367))
     (:LIST 6526 (:REFERENCE 4697) (:REFERENCE 4698) (:REFERENCE 1250)
      (:REFERENCE 1371))
     (:LIST 6527 (:REFERENCE 4700) (:REFERENCE 1253) (:REFERENCE 1967)
      (:REFERENCE 4702))
     (:LIST 6528 (:REFERENCE 2101) (:REFERENCE 1258) (:REFERENCE 3952)
      (:REFERENCE 4704))
     (:LIST 6529 (:REFERENCE 2104) (:REFERENCE 4705) (:REFERENCE 3955)
      (:REFERENCE 1383))
     (:LIST 6530 (:REFERENCE 1384) (:REFERENCE 4707) (:REFERENCE 4708)
      (:REFERENCE 3959))
     (:LIST 6531 (:REFERENCE 4710) (:REFERENCE 1389) (:REFERENCE 1390)
      (:REFERENCE 3961))
     (:LIST 6532 (:REFERENCE 1392) (:REFERENCE 3859) (:REFERENCE 1394)
      (:REFERENCE 1395))
     (:LIST 6533 (:REFERENCE 3861) (:REFERENCE 4713) (:REFERENCE 4714)
      (:REFERENCE 1399))
     (:LIST 6534 (:REFERENCE 3866) (:REFERENCE 4716) (:REFERENCE 2120)
      (:REFERENCE 1404))
     (:LIST 6535 (:REFERENCE 2121) (:REFERENCE 4718) (:REFERENCE 1407)
      (:REFERENCE 2124))
     (:LIST 6536 (:REFERENCE 3875) (:REFERENCE 2126) (:REFERENCE 3877)
      (:REFERENCE 1083)))
    (:LIST 6537
     (:LIST 6538 (:REFERENCE 1084) (:REFERENCE 1085) (:REFERENCE 1086)
      (:REFERENCE 4722))
     (:LIST 6539 (:REFERENCE 4723) (:REFERENCE 1089) (:REFERENCE 4724)
      (:REFERENCE 1091))
     (:LIST 6540 (:REFERENCE 1093) (:REFERENCE 1094) (:REFERENCE 1095)
      (:REFERENCE 1096))
     (:LIST 6541 (:REFERENCE 1097) (:REFERENCE 1098) (:REFERENCE 1099)
      (:REFERENCE 1100))
     (:LIST 6542 (:REFERENCE 4728) (:REFERENCE 1102) (:REFERENCE 1103)
      (:REFERENCE 4634))
     (:LIST 6543 (:REFERENCE 1105) (:REFERENCE 1106) (:REFERENCE 1107)
      (:REFERENCE 4732))
     (:LIST 6544 (:REFERENCE 1109) (:REFERENCE 1110) (:REFERENCE 1111)
      (:REFERENCE 1112))
     (:LIST 6545 (:REFERENCE 1114) (:REFERENCE 1115) (:REFERENCE 1116)
      (:REFERENCE 1117))
     (:LIST 6546 (:REFERENCE 1118) (:REFERENCE 1119) (:REFERENCE 1120)
      (:REFERENCE 1121))
     (:LIST 6547 (:REFERENCE 4641) (:REFERENCE 4736) (:REFERENCE 1124)
      (:REFERENCE 1125))
     (:LIST 6548 (:REFERENCE 1208) (:REFERENCE 1127) (:REFERENCE 3867)
      (:REFERENCE 2120))
     (:LIST 6549 (:REFERENCE 3869) (:REFERENCE 2121) (:REFERENCE 3870)
      (:REFERENCE 3873))
     (:LIST 6550 (:REFERENCE 3874) (:REFERENCE 3875) (:REFERENCE 2126)
      (:REFERENCE 3877))
     (:LIST 6551 (:REFERENCE 3878) (:REFERENCE 3879) (:REFERENCE 1414)
      (:REFERENCE 3881))
     (:LIST 6552 (:REFERENCE 3882) (:REFERENCE 1417) (:REFERENCE 3883)
      (:REFERENCE 1419))
     (:LIST 6553 (:REFERENCE 1420) (:REFERENCE 1421) (:REFERENCE 1422)
      (:REFERENCE 1423))
     (:LIST 6554 (:REFERENCE 3886) (:REFERENCE 3887) (:REFERENCE 3888)
      (:REFERENCE 1428))
     (:LIST 6555 (:REFERENCE 3890) (:REFERENCE 2144) (:REFERENCE 1431)
      (:REFERENCE 2146))
     (:LIST 6556 (:REFERENCE 3892) (:REFERENCE 3893) (:REFERENCE 3894)
      (:REFERENCE 3896))
     (:LIST 6557 (:REFERENCE 1851) (:REFERENCE 3897) (:REFERENCE 3898)
      (:REFERENCE 971)))))
  (:OBJECT 6558 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 6559
    (:LIST 6560 0.55 (:REFERENCE 5) 1.93 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 6561 1.41 (:REFERENCE 5) (:REFERENCE 5) 1.82 0.99 1.34)
    (:LIST 6562 0.3 1.41 0.69 0.98 1.19 (:REFERENCE 5))
    (:LIST 6563 1.34 (:REFERENCE 5) 1.95 0.66 1.41 (:REFERENCE 5))
    (:LIST 6564 (:REFERENCE 5) 1.82 0.99 1.34 0.3 1.41)
    (:LIST 6565 0.69 1.47 (:REFERENCE 5) 1.95 1.67 (:REFERENCE 5))
    (:LIST 6566 0.55 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.06)
    (:LIST 6567 (:REFERENCE 5) (:REFERENCE 5) 1.44 1.41 1.64 (:REFERENCE 5))
    (:LIST 6568 0.3 1.04 1.67 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 6569 (:REFERENCE 5) 1.41 (:REFERENCE 5) 1.22 0.62 0.08)
    (:LIST 6570 0.12 0.45 (:REFERENCE 5) 1.41 0.69 0.98)
    (:LIST 6571 1.02 (:REFERENCE 5) 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.72)
    (:LIST 6572 (:REFERENCE 5) 0.06 (:REFERENCE 5) 0.52 0.11 (:REFERENCE 5))
    (:LIST 6573 1.88 0.47 (:REFERENCE 5) 1.54 (:REFERENCE 5) 0.0)
    (:LIST 6574 (:REFERENCE 5) 1.02 1.22 0.62 0.08 0.12)
    (:LIST 6575 0.45 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 6576 0.92 0.42 (:REFERENCE 5) (:REFERENCE 5) 1.73 (:REFERENCE 5))
    (:LIST 6577 0.72 1.27 0.23 1.65 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 6578 (:REFERENCE 5) (:REFERENCE 5) 1.13 (:REFERENCE 5) 1.22 0.62)
    (:LIST 6579 0.08 0.12 1.22 0.62 0.08 0.12))
   (:LIST 6580
    (:LIST 6581
     (:LIST 6582 (:LIST 6583 88 27 0.38) (:LIST 6584 73 93 0.02)
      (:REFERENCE 1563) (:LIST 6585 8 75 0.0))
     (:LIST 6586 (:LIST 6587 59 5 0.42) (:REFERENCE 1566)
      (:LIST 6588 90 52 0.5) (:LIST 6589 67 59 0.3))
     (:LIST 6590 (:REFERENCE 2234) (:REFERENCE 1689) (:REFERENCE 1571)
      (:LIST 6591 98 66 0.97))
     (:LIST 6592 (:REFERENCE 1573) (:REFERENCE 1269) (:LIST 6593 87 77 0.11)
      (:REFERENCE 1694))
     (:LIST 6594 (:LIST 6595 33 98 0.62) (:REFERENCE 1273)
      (:LIST 6596 26 99 0.88) (:REFERENCE 2309))
     (:LIST 6597 (:LIST 6598 2 71 0.55) (:LIST 6599 90 46 0.79)
      (:REFERENCE 4686) (:LIST 6600 55 66 0.82))
     (:LIST 6601 (:LIST 6602 0 21 0.04) (:LIST 6603 44 2 0.7) (:REFERENCE 1283)
      (:REFERENCE 1585))
     (:LIST 6604 (:REFERENCE 1285) (:LIST 6605 31 49 0.2) (:REFERENCE 1704)
      (:LIST 6606 73 30 0.0))
     (:LIST 6607 (:LIST 6608 11 64 0.41) (:LIST 6609 46 49 0.05)
      (:REFERENCE 1290) (:LIST 6610 18 92 0.73))
     (:LIST 6611 (:REFERENCE 6317) (:REFERENCE 941) (:REFERENCE 942)
      (:REFERENCE 6321))
     (:LIST 6612 (:LIST 6613 89 97 0.84) (:REFERENCE 945) (:REFERENCE 6323)
      (:LIST 6614 27 84 0.16))
     (:LIST 6615 (:REFERENCE 948) (:REFERENCE 949) (:REFERENCE 950)
      (:REFERENCE 951))
     (:LIST 6616 (:REFERENCE 952) (:REFERENCE 953) (:LIST 6617 26 85 0.16)
      (:REFERENCE 6327))
     (:LIST 6618 (:LIST 6619 88 72 0.87) (:REFERENCE 957)
      (:LIST 6620 80 46 0.06) (:REFERENCE 6330))
     (:LIST 6621 (:LIST 6622 15 88 0.97) (:LIST 6623 81 49 0.27)
      (:LIST 6624 27 69 0.88) (:LIST 6625 65 62 0.48))
     (:LIST 6626 (:REFERENCE 965) (:REFERENCE 966) (:REFERENCE 967)
      (:LIST 6627 5 41 0.38))
     (:LIST 6628 (:LIST 6629 74 63 0.48) (:REFERENCE 5626) (:REFERENCE 971)
      (:LIST 6630 63 2 0.56))
     (:LIST 6631 (:LIST 6632 89 70 0.11) (:REFERENCE 974) (:LIST 6633 48 7 0.5)
      (:LIST 6634 38 34 0.98))
     (:LIST 6635 (:LIST 6636 36 9 0.17) (:REFERENCE 978) (:LIST 6637 23 52 0.0)
      (:LIST 6638 22 56 0.8))
     (:LIST 6639 (:LIST 6640 55 64 0.16) (:LIST 6641 69 75 0.92)
      (:REFERENCE 984) (:LIST 6642 35 30 0.65)))
    (:LIST 6643
     (:LIST 6644 (:REFERENCE 986) (:LIST 6645 88 53 0.46) (:REFERENCE 988)
      (:LIST 6646 73 28 0.35))
     (:LIST 6647 (:REFERENCE 5631) (:REFERENCE 991) (:REFERENCE 992)
      (:LIST 6648 84 16 0.87))
     (:LIST 6649 (:REFERENCE 994) (:LIST 6650 12 41 0.74) (:REFERENCE 6347)
      (:LIST 6651 48 41 0.5))
     (:LIST 6652 (:REFERENCE 998) (:REFERENCE 999) (:REFERENCE 6349)
      (:REFERENCE 1001))
     (:LIST 6653 (:LIST 6654 63 23 0.84) (:LIST 6655 34 2 0.57)
      (:LIST 6656 58 68 0.22) (:LIST 6657 68 51 0.29))
     (:LIST 6658 (:REFERENCE 6354) (:REFERENCE 1007) (:LIST 6659 59 49 0.94)
      (:REFERENCE 6356))
     (:LIST 6660 (:LIST 6661 11 94 0.49) (:LIST 6662 77 38 0.38)
      (:LIST 6663 54 31 0.84) (:LIST 6664 33 57 0.56))
     (:LIST 6665 (:LIST 6666 77 1 0.23) (:REFERENCE 689)
      (:LIST 6667 81 80 0.17) (:REFERENCE 6362))
     (:LIST 6668 (:REFERENCE 618) (:REFERENCE 410) (:REFERENCE 411)
      (:LIST 6669 97 24 0.82))
     (:LIST 6670 (:LIST 6671 93 40 0.02) (:REFERENCE 620) (:REFERENCE 621)
      (:LIST 6672 5 73 0.75))
     (:LIST 6673 (:LIST 6674 65 63 0.21) (:REFERENCE 622) (:REFERENCE 6369)
      (:LIST 6675 9 55 0.9))
     (:LIST 6676 (:LIST 6677 26 69 0.35) (:REFERENCE 422)
      (:LIST 6678 20 57 0.26) (:REFERENCE 6371))
     (:LIST 6679 (:LIST 6680 46 8 0.83) (:LIST 6681 73 82 0.59)
      (:REFERENCE 626) (:REFERENCE 429))
     (:LIST 6682 (:REFERENCE 627) (:REFERENCE 431) (:REFERENCE 628)
      (:LIST 6683 88 59 0.12))
     (:LIST 6684 (:REFERENCE 434) (:REFERENCE 629) (:LIST 6685 2 40 0.73)
      (:LIST 6686 85 39 0.23))
     (:LIST 6687 (:LIST 6688 94 24 0.05) (:REFERENCE 439) (:REFERENCE 440)
      (:LIST 6689 70 32 0.38))
     (:LIST 6690 (:REFERENCE 442) (:LIST 6691 67 16 0.12) (:REFERENCE 444)
      (:LIST 6692 54 1 0.07))
     (:LIST 6693 (:REFERENCE 446) (:REFERENCE 634) (:REFERENCE 635)
      (:REFERENCE 636))
     (:LIST 6694 (:LIST 6695 4 27 0.16) (:LIST 6696 2 44 0.34)
      (:LIST 6697 77 85 0.46) (:LIST 6698 40 30 0.48))
     (:LIST 6699 (:REFERENCE 943) (:REFERENCE 944) (:REFERENCE 945)
      (:LIST 6700 25 88 0.79)))
    (:LIST 6701
     (:LIST 6702 (:REFERENCE 947) (:REFERENCE 948) (:LIST 6703 48 93 0.32)
      (:LIST 6704 31 54 0.57))
     (:LIST 6705 (:LIST 6706 73 73 0.81) (:REFERENCE 952)
      (:LIST 6707 63 55 0.98) (:LIST 6708 77 99 0.04))
     (:LIST 6709 (:LIST 6710 64 2 0.89) (:LIST 6711 6 9 0.99) (:REFERENCE 957)
      (:LIST 6712 65 49 0.39))
     (:LIST 6713 (:LIST 6714 65 71 0.26) (:LIST 6715 58 96 0.82)
      (:REFERENCE 6160) (:REFERENCE 963))
     (:LIST 6716 (:REFERENCE 964) (:LIST 6717 36 94 0.84) (:REFERENCE 966)
      (:REFERENCE 967))
     (:LIST 6718 (:LIST 6719 12 55 0.69) (:LIST 6720 36 43 0.5)
      (:LIST 6721 91 92 0.76) (:REFERENCE 6389))
     (:LIST 6722 (:REFERENCE 972) (:REFERENCE 973) (:REFERENCE 974)
      (:LIST 6723 6 2 0.78))
     (:LIST 6724 (:LIST 6725 88 57 0.48) (:REFERENCE 1443)
      (:LIST 6726 9 57 0.67) (:REFERENCE 6393))
     (:LIST 6727 (:LIST 6728 80 90 0.3) (:LIST 6729 46 77 0.9) (:REFERENCE 594)
      (:LIST 6730 65 82 0.69))
     (:LIST 6731 (:LIST 6732 16 2 0.04) (:LIST 6733 45 99 0.62)
      (:REFERENCE 599) (:REFERENCE 600))
     (:LIST 6734 (:REFERENCE 601) (:LIST 6735 58 65 0.02)
      (:LIST 6736 70 48 0.27) (:LIST 6737 84 60 0.42))
     (:LIST 6738 (:LIST 6739 91 12 0.95) (:REFERENCE 606)
      (:LIST 6740 72 59 0.67) (:LIST 6741 14 5 0.52))
     (:LIST 6742 (:REFERENCE 609) (:REFERENCE 610) (:LIST 6743 36 86 0.25)
      (:LIST 6744 12 6 0.52))
     (:LIST 6745 (:REFERENCE 613) (:REFERENCE 614) (:REFERENCE 403)
      (:LIST 6746 58 27 0.89))
     (:LIST 6747 (:REFERENCE 616) (:LIST 6748 72 67 0.96)
      (:LIST 6749 2 14 0.04) (:REFERENCE 618))
     (:LIST 6750 (:REFERENCE 410) (:LIST 6751 70 58 0.9)
      (:LIST 6752 86 13 0.77) (:LIST 6753 42 71 0.7))
     (:LIST 6754 (:LIST 6755 45 17 0.28) (:LIST 6756 23 15 0.34)
      (:LIST 6757 45 61 0.94) (:LIST 6758 10 28 0.44))
     (:LIST 6759 (:REFERENCE 622) (:REFERENCE 419) (:LIST 6760 30 58 0.17)
      (:LIST 6761 46 98 0.31))
     (:LIST 6762 (:REFERENCE 422) (:LIST 6763 44 2 0.59)
      (:LIST 6764 19 77 0.88) (:LIST 6765 88 52 0.27))
     (:LIST 6766 (:REFERENCE 427) (:REFERENCE 626) (:LIST 6767 89 78 0.68)
      (:REFERENCE 627)))
    (:LIST 6768
     (:LIST 6769 (:REFERENCE 431) (:LIST 6770 38 20 0.6)
      (:LIST 6771 98 98 0.02) (:LIST 6772 79 84 0.53))
     (:LIST 6773 (:LIST 6774 15 87 0.19) (:LIST 6775 58 48 0.16)
      (:LIST 6776 90 16 0.49) (:LIST 6777 86 26 0.62))
     (:LIST 6778 (:REFERENCE 439) (:REFERENCE 440) (:REFERENCE 441)
      (:REFERENCE 442))
     (:LIST 6779 (:LIST 6780 35 92 0.55) (:LIST 6781 44 7 0.14)
      (:REFERENCE 445) (:REFERENCE 446))
     (:LIST 6782 (:LIST 6783 28 14 0.8) (:REFERENCE 635) (:LIST 6784 39 59 0.8)
      (:REFERENCE 938))
     (:LIST 6785 (:LIST 6786 16 3 0.39) (:LIST 6787 45 13 0.83)
      (:REFERENCE 942) (:REFERENCE 594))
     (:LIST 6788 (:REFERENCE 596) (:REFERENCE 597) (:LIST 6789 88 42 0.55)
      (:REFERENCE 599))
     (:LIST 6790 (:REFERENCE 600) (:LIST 6791 71 81 0.55) (:REFERENCE 602)
      (:REFERENCE 603))
     (:LIST 6792 (:LIST 6793 93 16 0.34) (:REFERENCE 605) (:REFERENCE 606)
      (:LIST 6794 93 73 0.95))
     (:LIST 6795 (:LIST 6796 49 43 0.5) (:LIST 6797 36 39 0.62)
      (:LIST 6798 68 55 0.41) (:REFERENCE 611))
     (:LIST 6799 (:LIST 6800 34 30 0.33) (:LIST 6801 72 63 0.32)
      (:LIST 6802 58 6 0.82) (:LIST 6803 27 94 0.45))
     (:LIST 6804 (:LIST 6805 84 19 0.74) (:REFERENCE 616) (:REFERENCE 407)
      (:REFERENCE 617))
     (:LIST 6806 (:LIST 6807 8 77 0.38) (:LIST 6808 67 41 0.34)
      (:REFERENCE 411) (:REFERENCE 619))
     (:LIST 6809 (:LIST 6810 68 1 0.38) (:LIST 6811 80 41 0.21)
      (:LIST 6812 10 62 0.67) (:REFERENCE 416))
     (:LIST 6813 (:LIST 6814 73 28 0.84) (:REFERENCE 622)
      (:LIST 6815 59 11 0.97) (:LIST 6816 53 99 0.31))
     (:LIST 6817 (:LIST 6818 91 80 0.73) (:REFERENCE 422)
      (:LIST 6819 74 95 0.6) (:REFERENCE 6371))
     (:LIST 6820 (:REFERENCE 425) (:LIST 6821 94 64 0.11)
      (:LIST 6822 71 29 0.0) (:REFERENCE 429))
     (:LIST 6823 (:LIST 6824 98 57 0.03) (:LIST 6825 71 45 0.15)
      (:REFERENCE 628) (:LIST 6826 35 59 0.3))
     (:LIST 6827 (:LIST 6828 18 5 0.27) (:REFERENCE 629) (:REFERENCE 436)
      (:LIST 6829 78 70 0.86))
     (:LIST 6830 (:REFERENCE 630) (:REFERENCE 439) (:LIST 6831 9 2 0.01)
      (:LIST 6832 85 55 0.5)))
    (:LIST 6833
     (:LIST 6834 (:REFERENCE 442) (:LIST 6835 94 26 0.12) (:REFERENCE 444)
      (:REFERENCE 445))
     (:LIST 6836 (:LIST 6837 65 13 0.27) (:REFERENCE 634)
      (:LIST 6838 84 72 0.52) (:LIST 6839 73 55 0.81))
     (:LIST 6840 (:LIST 6841 35 48 0.47) (:LIST 6842 34 46 0.34)
      (:LIST 6843 32 27 0.3) (:LIST 6844 89 54 0.58))
     (:LIST 6845 (:REFERENCE 943) (:LIST 6846 88 3 0.82) (:REFERENCE 4679)
      (:LIST 6847 60 16 0.28))
     (:LIST 6848 (:REFERENCE 1694) (:LIST 6849 67 11 0.22) (:REFERENCE 1273)
      (:LIST 6850 47 48 0.62))
     (:LIST 6851 (:LIST 6852 50 0 0.51) (:LIST 6853 50 80 0.98)
      (:REFERENCE 5283) (:REFERENCE 4686))
     (:LIST 6854 (:REFERENCE 1583) (:REFERENCE 1281) (:LIST 6855 64 59 0.77)
      (:LIST 6856 8 70 0.36))
     (:LIST 6857 (:REFERENCE 1585) (:LIST 6858 61 73 0.2)
      (:LIST 6859 54 28 0.73) (:REFERENCE 5285))
     (:LIST 6860 (:LIST 6861 11 98 0.72) (:REFERENCE 3367)
      (:LIST 6862 80 54 0.02) (:LIST 6863 62 16 0.07))
     (:LIST 6864 (:LIST 6865 20 13 0.83) (:REFERENCE 3372)
      (:LIST 6866 75 68 0.7) (:REFERENCE 3374))
     (:LIST 6867 (:LIST 6868 28 53 0.26) (:LIST 6869 17 70 0.7)
      (:REFERENCE 4866) (:REFERENCE 4867))
     (:LIST 6870 (:LIST 6871 16 80 0.57) (:LIST 6872 3 81 0.49)
      (:LIST 6873 36 71 0.55) (:LIST 6874 5 59 0.8))
     (:LIST 6875 (:REFERENCE 3386) (:LIST 6876 66 33 0.62) (:REFERENCE 3388)
      (:REFERENCE 3389))
     (:LIST 6877 (:REFERENCE 3391) (:LIST 6878 81 12 0.5)
      (:LIST 6879 15 77 0.01) (:REFERENCE 3394))
     (:LIST 6880 (:LIST 6881 68 66 0.98) (:REFERENCE 3397)
      (:LIST 6882 66 91 0.88) (:REFERENCE 3399))
     (:LIST 6883 (:LIST 6884 55 48 0.77) (:REFERENCE 3402)
      (:LIST 6885 30 91 0.17) (:LIST 6886 52 9 0.73))
     (:LIST 6887 (:REFERENCE 4877) (:LIST 6888 35 23 0.1)
      (:LIST 6889 42 16 0.02) (:LIST 6890 57 5 0.95))
     (:LIST 6891 (:LIST 6892 73 55 0.64) (:REFERENCE 4883) (:REFERENCE 4885)
      (:LIST 6893 65 79 0.42))
     (:LIST 6894 (:LIST 6895 48 41 0.78) (:REFERENCE 4888)
      (:LIST 6896 20 46 0.74) (:LIST 6897 28 1 0.33))
     (:LIST 6898 (:REFERENCE 5296) (:LIST 6899 84 45 0.63)
      (:LIST 6900 73 87 0.47) (:LIST 6901 38 18 0.24)))
    (:LIST 6902
     (:LIST 6903 (:REFERENCE 1061) (:LIST 6904 86 40 0.45)
      (:LIST 6905 20 8 0.24) (:LIST 6906 57 57 0.45))
     (:LIST 6907 (:REFERENCE 1065) (:REFERENCE 4618) (:REFERENCE 1067)
      (:LIST 6908 43 63 0.9))
     (:LIST 6909 (:REFERENCE 1069) (:LIST 6910 38 39 0.84) (:REFERENCE 5303)
      (:LIST 6911 43 62 0.76))
     (:LIST 6912 (:REFERENCE 5304) (:REFERENCE 5305) (:REFERENCE 1076)
      (:LIST 6913 98 19 0.42))
     (:LIST 6914 (:LIST 6915 95 81 0.16) (:LIST 6916 34 84 0.45)
      (:LIST 6917 98 23 0.63) (:LIST 6918 47 86 0.3))
     (:LIST 6919 (:LIST 6920 53 64 0.22) (:LIST 6921 39 2 0.53)
      (:REFERENCE 5313) (:LIST 6922 90 59 0.2))
     (:LIST 6923 (:REFERENCE 5315) (:REFERENCE 5316) (:LIST 6924 9 37 0.55)
      (:REFERENCE 5318))
     (:LIST 6925 (:LIST 6926 92 5 0.51) (:LIST 6927 2 55 0.23)
      (:LIST 6928 27 62 0.02) (:LIST 6929 52 29 0.3))
     (:LIST 6930 (:LIST 6931 80 98 0.49) (:LIST 6932 41 6 0.6)
      (:LIST 6933 31 16 0.1) (:LIST 6934 27 47 0.45))
     (:LIST 6935 (:LIST 6936 90 32 0.71) (:REFERENCE 399) (:REFERENCE 612)
      (:REFERENCE 5323))
     (:LIST 6937 (:REFERENCE 873) (:LIST 6938 42 15 0.32) (:REFERENCE 5325)
      (:LIST 6939 53 38 0.77))
     (:LIST 6940 (:REFERENCE 407) (:REFERENCE 617) (:LIST 6941 75 42 0.73)
      (:LIST 6942 61 77 0.9))
     (:LIST 6943 (:LIST 6944 79 51 0.16) (:LIST 6945 38 62 0.37)
      (:REFERENCE 5329) (:LIST 6946 28 23 0.36))
     (:LIST 6947 (:REFERENCE 5331) (:REFERENCE 416) (:LIST 6948 73 12 0.84)
      (:LIST 6949 6 54 0.61))
     (:LIST 6950 (:REFERENCE 419) (:REFERENCE 420) (:LIST 6951 78 53 0.37)
      (:REFERENCE 422))
     (:LIST 6952 (:REFERENCE 5334) (:LIST 6953 88 26 0.4) (:REFERENCE 5335)
      (:LIST 6954 23 13 0.9))
     (:LIST 6955 (:LIST 6956 30 20 0.05) (:REFERENCE 429)
      (:LIST 6957 74 22 0.51) (:LIST 6958 30 99 0.28))
     (:LIST 6959 (:LIST 6960 10 31 0.38) (:REFERENCE 433) (:REFERENCE 434)
      (:REFERENCE 629))
     (:LIST 6961 (:REFERENCE 5336) (:LIST 6962 92 81 0.29) (:REFERENCE 5338)
      (:REFERENCE 439))
     (:LIST 6963 (:REFERENCE 440) (:LIST 6964 71 5 0.86) (:LIST 6965 0 90 0.45)
      (:LIST 6966 35 77 0.52)))
    (:LIST 6967
