     (:LIST 4052 (:LIST 4053 88 91 0.13) (:LIST 4054 73 58 0.45)
      (:LIST 4055 72 19 0.5) (:LIST 4056 9 39 0.3) (:LIST 4057 89 69 0.49)
      (:LIST 4058 48 80 0.11) (:LIST 4059 50 17 0.22) (:LIST 4060 7 23 0.71)
      (:LIST 4061 65 74 0.94) (:LIST 4062 54 30 0.02) (:LIST 4063 11 86 0.8)
      (:LIST 4064 2 96 0.15) (:LIST 4065 20 52 0.45) (:LIST 4066 5 36 0.88)
      (:LIST 4067 45 2 0.46) (:LIST 4068 23 49 0.39) (:LIST 4069 36 85 0.7)
      (:LIST 4070 30 27 0.52) (:LIST 4071 24 84 0.38) (:LIST 4072 44 72 0.62))
     (:LIST 4073 (:LIST 4074 98 5 0.3) (:LIST 4075 86 90 0.95)
      (:LIST 4076 6 94 0.94) (:LIST 4077 64 47 0.41) (:LIST 4078 52 28 0.4)
      (:LIST 4079 77 5 0.68) (:LIST 4080 66 67 0.58) (:LIST 4081 48 5 0.1)
      (:LIST 4082 27 36 0.85) (:LIST 4083 64 1 0.91) (:LIST 4084 59 76 0.32)
      (:LIST 4085 88 38 0.73) (:LIST 4086 13 3 0.9) (:LIST 4087 72 79 0.77)
      (:LIST 4088 9 31 0.47) (:LIST 4089 57 42 0.61) (:LIST 4090 93 91 0.32)
      (:LIST 4091 9 19 0.77) (:LIST 4092 33 38 0.37) (:LIST 4093 60 49 0.86))
     (:LIST 4094 (:LIST 4095 91 80 0.3) (:LIST 4096 24 50 0.6)
      (:LIST 4097 59 82 0.41) (:LIST 4098 21 34 0.87) (:LIST 4099 68 88 0.3)
      (:LIST 4100 75 92 0.41) (:LIST 4101 43 85 0.94) (:LIST 4102 10 6 0.15)
      (:LIST 4103 9 74 0.67) (:LIST 4104 95 69 0.49) (:LIST 4105 99 45 0.22)
      (:LIST 4106 12 4 0.16) (:LIST 4107 45 90 0.77) (:LIST 4108 36 74 0.84)
      (:LIST 4109 0 47 0.66) (:LIST 4110 59 35 0.08) (:LIST 4111 65 23 0.83)
      (:LIST 4112 1 13 0.8) (:LIST 4113 43 42 0.69) (:LIST 4114 72 64 0.77))
     (:LIST 4115 (:LIST 4116 52 74 0.5) (:LIST 4117 33 59 0.59)
      (:LIST 4118 87 4 0.05) (:LIST 4119 55 85 0.27) (:LIST 4120 81 56 0.6)
      (:LIST 4121 50 2 0.15) (:LIST 4122 23 84 0.92) (:LIST 4123 66 64 0.02)
      (:LIST 4124 48 23 0.57) (:LIST 4125 30 98 0.2) (:LIST 4126 2 81 0.68)
      (:LIST 4127 48 58 0.77) (:LIST 4128 66 84 0.93) (:LIST 4129 23 35 0.27)
      (:LIST 4130 30 64 0.05) (:LIST 4131 67 45 0.75) (:LIST 4132 11 37 0.68)
      (:LIST 4133 83 2 0.93) (:LIST 4134 45 1 0.23) (:LIST 4135 42 45 0.3))
     (:LIST 4136 (:LIST 4137 82 36 0.14) (:LIST 4138 70 33 0.22)
      (:LIST 4139 45 74 0.91) (:LIST 4140 1 44 0.73) (:REFERENCE 183)
      (:REFERENCE 184) (:REFERENCE 185) (:REFERENCE 186) (:REFERENCE 187)
      (:REFERENCE 188) (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 3690)
      (:LIST 4141 62 66 0.45) (:REFERENCE 193) (:REFERENCE 194)
      (:REFERENCE 196) (:REFERENCE 197) (:REFERENCE 198) (:REFERENCE 3156))
     (:LIST 4142 (:REFERENCE 200) (:LIST 4143 88 43 0.59) (:REFERENCE 202)
      (:REFERENCE 3692) (:REFERENCE 3693) (:REFERENCE 3141) (:REFERENCE 206)
      (:REFERENCE 3694) (:REFERENCE 3143) (:REFERENCE 209) (:REFERENCE 3145)
      (:REFERENCE 211) (:REFERENCE 212) (:REFERENCE 3147) (:REFERENCE 214)
      (:REFERENCE 215) (:REFERENCE 217) (:REFERENCE 218) (:REFERENCE 219)
      (:REFERENCE 3150))
     (:LIST 4144 (:REFERENCE 221) (:REFERENCE 222) (:REFERENCE 3152)
      (:REFERENCE 3153) (:REFERENCE 225) (:REFERENCE 226) (:REFERENCE 3041)
      (:REFERENCE 228) (:REFERENCE 3166) (:REFERENCE 230) (:REFERENCE 231)
      (:REFERENCE 232) (:REFERENCE 3168) (:REFERENCE 3170) (:REFERENCE 235)
      (:REFERENCE 3698) (:REFERENCE 238) (:REFERENCE 239) (:REFERENCE 2515)
      (:REFERENCE 241))
     (:LIST 4145 (:REFERENCE 242) (:LIST 4146 44 70 0.91) (:REFERENCE 3699)
      (:REFERENCE 245) (:REFERENCE 3174) (:REFERENCE 247) (:REFERENCE 248)
      (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 251) (:REFERENCE 252)
      (:REFERENCE 253) (:REFERENCE 254) (:REFERENCE 3179) (:REFERENCE 256)
      (:REFERENCE 257) (:REFERENCE 259) (:REFERENCE 260) (:REFERENCE 261)
      (:REFERENCE 262))
     (:LIST 4147 (:REFERENCE 2536) (:REFERENCE 264) (:REFERENCE 265)
      (:REFERENCE 2539) (:REFERENCE 267) (:REFERENCE 268) (:REFERENCE 269)
      (:REFERENCE 3184) (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273)
      (:REFERENCE 3186) (:REFERENCE 275) (:REFERENCE 276) (:REFERENCE 277)
      (:REFERENCE 3188) (:REFERENCE 280) (:REFERENCE 281) (:REFERENCE 3190)
      (:REFERENCE 283))
     (:LIST 4148 (:REFERENCE 284) (:REFERENCE 285) (:REFERENCE 286)
      (:REFERENCE 3702) (:REFERENCE 288) (:REFERENCE 3196) (:REFERENCE 290)
      (:REFERENCE 3197) (:REFERENCE 292) (:REFERENCE 293) (:REFERENCE 294)
      (:REFERENCE 295) (:REFERENCE 296) (:REFERENCE 3200) (:REFERENCE 298)
      (:REFERENCE 299) (:REFERENCE 301) (:REFERENCE 3203) (:REFERENCE 3204)
      (:REFERENCE 304)))
    (:LIST 4149
     (:LIST 4150 (:REFERENCE 305) (:REFERENCE 306) (:REFERENCE 3206)
      (:REFERENCE 308) (:REFERENCE 3207) (:REFERENCE 310) (:REFERENCE 311)
      (:REFERENCE 3210) (:REFERENCE 313) (:REFERENCE 314) (:REFERENCE 315)
      (:REFERENCE 3212) (:REFERENCE 317) (:REFERENCE 318) (:REFERENCE 319)
      (:REFERENCE 320) (:REFERENCE 322) (:REFERENCE 323) (:REFERENCE 315)
      (:REFERENCE 3212))
     (:LIST 4151 (:REFERENCE 3215) (:REFERENCE 318) (:REFERENCE 3217)
      (:REFERENCE 320) (:REFERENCE 322) (:REFERENCE 323) (:REFERENCE 324)
      (:REFERENCE 325) (:REFERENCE 326) (:REFERENCE 3221) (:REFERENCE 3222)
      (:REFERENCE 329) (:REFERENCE 3707) (:REFERENCE 331) (:REFERENCE 332)
      (:REFERENCE 333) (:REFERENCE 3224) (:REFERENCE 3226) (:REFERENCE 336)
      (:REFERENCE 3227))
     (:LIST 4152 (:REFERENCE 338) (:REFERENCE 339) (:REFERENCE 340)
      (:REFERENCE 341) (:REFERENCE 343) (:REFERENCE 344) (:REFERENCE 345)
      (:REFERENCE 346) (:REFERENCE 347) (:REFERENCE 348) (:REFERENCE 349)
      (:REFERENCE 3232) (:REFERENCE 3233) (:REFERENCE 352) (:REFERENCE 353)
      (:REFERENCE 354) (:REFERENCE 355) (:REFERENCE 356) (:REFERENCE 357)
      (:REFERENCE 358))
     (:LIST 4153 (:REFERENCE 359) (:REFERENCE 360) (:REFERENCE 3710)
      (:REFERENCE 362) (:REFERENCE 3712) (:REFERENCE 365) (:REFERENCE 366)
      (:REFERENCE 367) (:REFERENCE 3713) (:REFERENCE 369) (:REFERENCE 370)
      (:REFERENCE 371) (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 3717) (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 378)
      (:REFERENCE 379))
     (:LIST 4154 (:REFERENCE 380) (:REFERENCE 381) (:REFERENCE 382)
      (:REFERENCE 383) (:REFERENCE 385) (:REFERENCE 386) (:REFERENCE 387)
      (:REFERENCE 2010) (:REFERENCE 389) (:REFERENCE 390) (:REFERENCE 3719)
      (:REFERENCE 2013) (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 395)
      (:REFERENCE 396) (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 2017)
      (:REFERENCE 400))
     (:LIST 4155 (:REFERENCE 401) (:REFERENCE 402) (:REFERENCE 403)
      (:REFERENCE 2020) (:REFERENCE 406) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 409) (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 412)
      (:REFERENCE 413) (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 416)
      (:LIST 4156 66 13 0.84) (:REFERENCE 418) (:REFERENCE 419)
      (:REFERENCE 2026) (:REFERENCE 2027))
     (:LIST 4157 (:REFERENCE 422) (:REFERENCE 2029) (:REFERENCE 2030)
      (:REFERENCE 2031) (:REFERENCE 427) (:REFERENCE 428) (:REFERENCE 2033)
      (:REFERENCE 430) (:LIST 4158 15 23 0.41) (:REFERENCE 432)
      (:REFERENCE 2035) (:REFERENCE 434) (:REFERENCE 435) (:REFERENCE 436)
      (:REFERENCE 437) (:REFERENCE 438) (:REFERENCE 2665) (:REFERENCE 2666)
      (:REFERENCE 3100) (:REFERENCE 2669))
     (:LIST 4159 (:REFERENCE 3102) (:REFERENCE 2671) (:REFERENCE 2673)
      (:REFERENCE 2674) (:REFERENCE 3104) (:REFERENCE 2676) (:REFERENCE 2678)
      (:REFERENCE 2679) (:REFERENCE 2680) (:REFERENCE 2681) (:REFERENCE 2683)
      (:REFERENCE 2684) (:REFERENCE 2685) (:REFERENCE 2988) (:REFERENCE 2688)
      (:REFERENCE 2689) (:REFERENCE 2690) (:REFERENCE 2691) (:REFERENCE 2693)
      (:REFERENCE 2694))
     (:LIST 4160 (:REFERENCE 2695) (:REFERENCE 2696) (:REFERENCE 2698)
      (:REFERENCE 2699) (:REFERENCE 2700) (:REFERENCE 2701) (:REFERENCE 2703)
      (:REFERENCE 2704) (:REFERENCE 2705) (:REFERENCE 2706) (:REFERENCE 2708)
      (:LIST 4161 16 83 0.38) (:REFERENCE 2710) (:REFERENCE 2711)
      (:REFERENCE 2713) (:REFERENCE 2714) (:REFERENCE 2715) (:REFERENCE 2716)
      (:REFERENCE 2718) (:REFERENCE 2719))
     (:LIST 4162 (:REFERENCE 2720) (:REFERENCE 2721) (:REFERENCE 2723)
      (:REFERENCE 2724) (:REFERENCE 245) (:REFERENCE 3174) (:REFERENCE 247)
      (:REFERENCE 248) (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 3177)
      (:REFERENCE 252) (:REFERENCE 253) (:REFERENCE 254) (:REFERENCE 3179)
      (:REFERENCE 256) (:REFERENCE 257) (:REFERENCE 259) (:REFERENCE 260)
      (:REFERENCE 261))
     (:LIST 4163 (:REFERENCE 262) (:REFERENCE 2536) (:REFERENCE 264)
      (:REFERENCE 265) (:REFERENCE 2539) (:REFERENCE 267) (:REFERENCE 268)
      (:REFERENCE 3183) (:REFERENCE 3184) (:REFERENCE 271) (:REFERENCE 272)
      (:REFERENCE 273) (:REFERENCE 3186) (:REFERENCE 275) (:REFERENCE 3244)
      (:LIST 4164 35 95 0.97) (:REFERENCE 3188) (:REFERENCE 280)
      (:REFERENCE 281) (:REFERENCE 3190))
     (:LIST 4165 (:REFERENCE 3191) (:REFERENCE 284) (:REFERENCE 3193)
      (:REFERENCE 286) (:REFERENCE 3194) (:REFERENCE 288) (:REFERENCE 3196)
      (:REFERENCE 290) (:REFERENCE 3197) (:REFERENCE 292) (:REFERENCE 293)
      (:REFERENCE 294) (:REFERENCE 295) (:REFERENCE 296) (:REFERENCE 3200)
      (:REFERENCE 298) (:REFERENCE 299) (:REFERENCE 3250) (:REFERENCE 3252)
      (:REFERENCE 3204))
     (:LIST 4166 (:REFERENCE 304) (:REFERENCE 305) (:REFERENCE 306)
      (:REFERENCE 3206) (:REFERENCE 308) (:REFERENCE 3207) (:REFERENCE 310)
      (:REFERENCE 3209) (:REFERENCE 3210) (:REFERENCE 313) (:REFERENCE 314)
      (:REFERENCE 315) (:REFERENCE 3212) (:REFERENCE 3256)
      (:LIST 4167 14 49 0.53) (:REFERENCE 319) (:REFERENCE 320)
      (:REFERENCE 322) (:REFERENCE 323) (:REFERENCE 315))
     (:LIST 4168 (:LIST 4169 92 69 0.93) (:REFERENCE 3215) (:REFERENCE 318)
      (:REFERENCE 3217) (:REFERENCE 320) (:REFERENCE 3218) (:REFERENCE 323)
      (:REFERENCE 324) (:REFERENCE 325) (:REFERENCE 3261) (:REFERENCE 3221)
      (:REFERENCE 3222) (:REFERENCE 3263) (:REFERENCE 330)
      (:LIST 4170 97 43 0.12) (:REFERENCE 332) (:REFERENCE 333)
      (:REFERENCE 3224) (:REFERENCE 3226) (:REFERENCE 336))
     (:LIST 4171 (:REFERENCE 3227) (:LIST 4172 95 64 0.3) (:REFERENCE 339)
      (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 343) (:REFERENCE 3230)
      (:REFERENCE 345) (:REFERENCE 346) (:REFERENCE 347) (:REFERENCE 3270)
      (:REFERENCE 349) (:REFERENCE 3232) (:REFERENCE 3233) (:REFERENCE 352)
      (:REFERENCE 353) (:REFERENCE 3272) (:REFERENCE 355) (:REFERENCE 356)
      (:REFERENCE 357))
     (:LIST 4173 (:REFERENCE 358) (:REFERENCE 1802) (:REFERENCE 1803)
      (:REFERENCE 1805) (:REFERENCE 2937) (:REFERENCE 1807)
      (:LIST 4174 84 22 0.94) (:REFERENCE 2938) (:REFERENCE 1811)
      (:REFERENCE 1812) (:REFERENCE 1813) (:REFERENCE 1815) (:REFERENCE 1816)
      (:REFERENCE 1817) (:REFERENCE 3278) (:REFERENCE 1820) (:REFERENCE 1821)
      (:REFERENCE 3279) (:LIST 4175 34 61 0.98) (:REFERENCE 1825))
     (:LIST 4176 (:REFERENCE 1826) (:REFERENCE 1827) (:REFERENCE 1828)
      (:REFERENCE 1830) (:REFERENCE 1831) (:REFERENCE 1832) (:REFERENCE 1833)
      (:REFERENCE 1836) (:REFERENCE 1837) (:REFERENCE 1838) (:REFERENCE 3285)
      (:REFERENCE 3286) (:REFERENCE 3287) (:REFERENCE 3288) (:REFERENCE 3290)
      (:REFERENCE 3291) (:REFERENCE 3292) (:REFERENCE 3293) (:REFERENCE 3295)
      (:REFERENCE 3296))
     (:LIST 4177 (:REFERENCE 3297) (:REFERENCE 3298) (:REFERENCE 3300)
      (:REFERENCE 3301) (:REFERENCE 3302) (:REFERENCE 3303) (:REFERENCE 3305)
      (:REFERENCE 3306) (:REFERENCE 3307) (:REFERENCE 3308)
      (:LIST 4178 20 26 0.84) (:LIST 4179 65 38 0.04) (:REFERENCE 3312)
      (:REFERENCE 3313) (:REFERENCE 3315) (:REFERENCE 3316) (:REFERENCE 3317)
      (:REFERENCE 3318) (:REFERENCE 3320) (:REFERENCE 3321))
     (:LIST 4180 (:REFERENCE 3322) (:REFERENCE 3323) (:REFERENCE 3325)
      (:REFERENCE 3326) (:REFERENCE 3327) (:REFERENCE 3328) (:REFERENCE 3331)
      (:REFERENCE 3332) (:REFERENCE 3333) (:REFERENCE 3334) (:REFERENCE 3336)
      (:REFERENCE 3337) (:REFERENCE 3338) (:REFERENCE 3339) (:REFERENCE 3341)
      (:REFERENCE 3342) (:REFERENCE 3343) (:REFERENCE 3344) (:REFERENCE 3346)
      (:REFERENCE 3347))
     (:LIST 4181 (:REFERENCE 3348) (:REFERENCE 3349) (:REFERENCE 3351)
      (:REFERENCE 3352) (:REFERENCE 3353) (:REFERENCE 3354) (:REFERENCE 3356)
      (:REFERENCE 3357) (:REFERENCE 3358) (:REFERENCE 3359) (:REFERENCE 3361)
      (:REFERENCE 3362) (:REFERENCE 3363) (:REFERENCE 3364) (:REFERENCE 3366)
      (:REFERENCE 3367) (:REFERENCE 3368) (:REFERENCE 2957) (:REFERENCE 3370)
      (:REFERENCE 2959)))
    (:LIST 4182
     (:LIST 4183 (:REFERENCE 3371) (:REFERENCE 2962) (:REFERENCE 3373)
      (:REFERENCE 2964) (:REFERENCE 2965) (:REFERENCE 2967) (:REFERENCE 2968)
      (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40) (:REFERENCE 41)
      (:REFERENCE 3376) (:REFERENCE 43) (:REFERENCE 44) (:REFERENCE 3378)
      (:REFERENCE 46) (:REFERENCE 3379) (:REFERENCE 765) (:REFERENCE 766)
      (:REFERENCE 767))
     (:LIST 4184 (:REFERENCE 3381) (:REFERENCE 769) (:REFERENCE 770)
      (:REFERENCE 771) (:REFERENCE 3383) (:REFERENCE 773) (:REFERENCE 3385)
      (:REFERENCE 775) (:REFERENCE 776) (:REFERENCE 777) (:REFERENCE 3387)
      (:LIST 4185 59 58 0.21) (:REFERENCE 780) (:REFERENCE 3388)
      (:REFERENCE 782) (:REFERENCE 3390) (:REFERENCE 785) (:REFERENCE 786)
      (:REFERENCE 787) (:REFERENCE 3392))
     (:LIST 4186 (:REFERENCE 3393) (:REFERENCE 3394) (:REFERENCE 3396)
      (:REFERENCE 792) (:REFERENCE 3397) (:REFERENCE 794) (:REFERENCE 795)
      (:REFERENCE 45) (:REFERENCE 46) (:REFERENCE 2491) (:REFERENCE 49)
      (:REFERENCE 2492) (:REFERENCE 51) (:REFERENCE 2494) (:REFERENCE 171)
      (:REFERENCE 172) (:REFERENCE 2974) (:REFERENCE 175) (:REFERENCE 2496)
      (:REFERENCE 177))
     (:LIST 4187 (:REFERENCE 2498) (:REFERENCE 2499) (:REFERENCE 180)
      (:REFERENCE 2500) (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 184)
      (:REFERENCE 2502) (:REFERENCE 186) (:REFERENCE 2504) (:REFERENCE 188)
      (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 3407) (:REFERENCE 194) (:REFERENCE 3408) (:REFERENCE 3410)
      (:REFERENCE 198))
     (:LIST 4188 (:REFERENCE 3411) (:REFERENCE 3412) (:REFERENCE 3414)
      (:REFERENCE 202) (:REFERENCE 203) (:REFERENCE 204) (:REFERENCE 205)
      (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 209)
      (:REFERENCE 3145) (:REFERENCE 3417) (:REFERENCE 3418) (:REFERENCE 3147)
      (:REFERENCE 3420) (:REFERENCE 215) (:REFERENCE 3036) (:REFERENCE 218)
      (:REFERENCE 219))
     (:LIST 4189 (:REFERENCE 3422) (:REFERENCE 3423) (:REFERENCE 222)
      (:REFERENCE 223) (:LIST 4190 85 20 0.1) (:REFERENCE 3425)
      (:REFERENCE 3427) (:REFERENCE 3041) (:REFERENCE 228) (:REFERENCE 3166)
      (:REFERENCE 230) (:REFERENCE 3429) (:REFERENCE 232)
      (:LIST 4191 86 34 0.28) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 236) (:REFERENCE 3431) (:REFERENCE 239) (:REFERENCE 3433))
     (:LIST 4192 (:REFERENCE 3434) (:REFERENCE 3435) (:REFERENCE 3437)
      (:REFERENCE 3438) (:REFERENCE 3439) (:REFERENCE 3440) (:REFERENCE 3443)
      (:REFERENCE 3444) (:REFERENCE 3445) (:REFERENCE 3446) (:REFERENCE 3448)
      (:REFERENCE 3449) (:REFERENCE 3450) (:REFERENCE 3451) (:REFERENCE 3453)
      (:REFERENCE 3454) (:REFERENCE 3455) (:REFERENCE 3456) (:REFERENCE 3458)
      (:REFERENCE 1805))
     (:LIST 4193 (:REFERENCE 2937) (:REFERENCE 1807) (:REFERENCE 1808)
      (:REFERENCE 2938) (:REFERENCE 1811) (:REFERENCE 1812) (:REFERENCE 3461)
      (:REFERENCE 3462) (:REFERENCE 2942) (:REFERENCE 1817) (:REFERENCE 3464)
      (:REFERENCE 3465) (:REFERENCE 3466) (:REFERENCE 3467) (:REFERENCE 3281)
      (:REFERENCE 2946) (:REFERENCE 1826) (:REFERENCE 1827) (:REFERENCE 1828)
      (:REFERENCE 1830))
     (:LIST 4194 (:REFERENCE 1831) (:REFERENCE 2950) (:REFERENCE 1833)
      (:REFERENCE 3471) (:REFERENCE 1837) (:REFERENCE 1838) (:REFERENCE 3285)
      (:REFERENCE 3473) (:REFERENCE 3287) (:LIST 4195 59 44 0.31)
      (:REFERENCE 3290) (:REFERENCE 3476) (:REFERENCE 3477) (:REFERENCE 3478)
      (:REFERENCE 3480) (:REFERENCE 3481) (:REFERENCE 3482) (:REFERENCE 3483)
      (:REFERENCE 3300) (:REFERENCE 3485))
     (:LIST 4196 (:REFERENCE 3302) (:REFERENCE 3486) (:REFERENCE 3488)
      (:REFERENCE 3489) (:REFERENCE 3490) (:REFERENCE 3491) (:REFERENCE 3310)
      (:REFERENCE 3311) (:REFERENCE 3312) (:REFERENCE 3313) (:REFERENCE 3315)
      (:REFERENCE 3494) (:REFERENCE 3495) (:REFERENCE 3318) (:REFERENCE 3320)
      (:REFERENCE 3321) (:REFERENCE 3322) (:REFERENCE 3497) (:REFERENCE 3499)
      (:REFERENCE 3326))
     (:LIST 4197 (:REFERENCE 3500) (:REFERENCE 3328) (:REFERENCE 3502)
      (:REFERENCE 3503) (:REFERENCE 3504) (:LIST 4198 34 11 0.65)
      (:REFERENCE 3336) (:REFERENCE 3508) (:REFERENCE 3338) (:REFERENCE 3339)
      (:REFERENCE 3510) (:REFERENCE 3511) (:REFERENCE 3512) (:REFERENCE 3625)
      (:REFERENCE 3346) (:REFERENCE 3514) (:REFERENCE 3348) (:REFERENCE 3349)
      (:REFERENCE 3351) (:REFERENCE 3516))
     (:LIST 4199 (:REFERENCE 38) (:REFERENCE 3517) (:REFERENCE 40)
      (:REFERENCE 41) (:REFERENCE 2970) (:REFERENCE 43) (:REFERENCE 3520)
      (:REFERENCE 45) (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 3522) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 3524)
      (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 57)
      (:REFERENCE 3526))
     (:LIST 4200 (:REFERENCE 59) (:REFERENCE 60) (:REFERENCE 61)
      (:REFERENCE 62) (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66) (:REFERENCE 67) (:REFERENCE 68) (:REFERENCE 70)
      (:REFERENCE 3530) (:REFERENCE 72) (:REFERENCE 73) (:REFERENCE 74)
      (:REFERENCE 75) (:REFERENCE 76) (:REFERENCE 3532) (:REFERENCE 78)
      (:REFERENCE 79))
     (:LIST 4201 (:REFERENCE 3534) (:REFERENCE 81) (:REFERENCE 82)
      (:REFERENCE 3536) (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 86)
      (:REFERENCE 87) (:REFERENCE 88) (:REFERENCE 89) (:REFERENCE 3539)
      (:REFERENCE 3540) (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 3542)
      (:REFERENCE 96) (:REFERENCE 97) (:REFERENCE 2975) (:REFERENCE 99)
      (:LIST 4202 60 12 0.96))
     (:LIST 4203 (:REFERENCE 101) (:REFERENCE 102) (:REFERENCE 103)
      (:REFERENCE 2980) (:REFERENCE 105) (:REFERENCE 3546) (:REFERENCE 107)
      (:REFERENCE 108) (:REFERENCE 109) (:REFERENCE 110) (:REFERENCE 112)
      (:REFERENCE 113) (:REFERENCE 114) (:REFERENCE 115) (:REFERENCE 116)
      (:REFERENCE 3551) (:REFERENCE 118) (:REFERENCE 119) (:REFERENCE 120)
      (:REFERENCE 121))
     (:LIST 4204 (:REFERENCE 122) (:REFERENCE 3553) (:REFERENCE 3555)
      (:REFERENCE 3556) (:REFERENCE 126) (:REFERENCE 127) (:REFERENCE 128)
      (:REFERENCE 3558) (:REFERENCE 130) (:REFERENCE 3559) (:REFERENCE 3561)
      (:REFERENCE 134) (:REFERENCE 135) (:REFERENCE 136) (:REFERENCE 137)
      (:REFERENCE 3563) (:REFERENCE 3564) (:REFERENCE 140) (:REFERENCE 141)
      (:LIST 4205 53 0 0.85))
     (:LIST 4206 (:REFERENCE 143) (:REFERENCE 3566) (:REFERENCE 145)
      (:REFERENCE 146) (:REFERENCE 147) (:REFERENCE 148) (:REFERENCE 149)
      (:REFERENCE 3569) (:REFERENCE 151) (:REFERENCE 152) (:REFERENCE 154)
      (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 3571) (:REFERENCE 158)
      (:REFERENCE 3573) (:REFERENCE 3574) (:LIST 4207 66 99 0.5)
      (:REFERENCE 162) (:REFERENCE 3577))
     (:LIST 4208 (:REFERENCE 164) (:REFERENCE 165) (:REFERENCE 3579)
      (:REFERENCE 167) (:REFERENCE 168) (:REFERENCE 169) (:REFERENCE 170)
      (:REFERENCE 3581) (:REFERENCE 172) (:REFERENCE 3582) (:REFERENCE 3584)
      (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 3586)
      (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 182) (:REFERENCE 183)
      (:REFERENCE 184))
     (:LIST 4209 (:REFERENCE 185) (:REFERENCE 186) (:REFERENCE 187)
      (:LIST 4210 47 29 0.91) (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 38)
      (:REFERENCE 39) (:REFERENCE 40) (:LIST 4211 9 44 0.3)
      (:LIST 4212 65 55 0.15) (:REFERENCE 43) (:REFERENCE 2489) (:REFERENCE 45)
      (:REFERENCE 46) (:REFERENCE 2491) (:REFERENCE 49) (:REFERENCE 2492)
      (:REFERENCE 51) (:REFERENCE 2494))
     (:LIST 4213 (:LIST 4214 41 30 0.21) (:REFERENCE 172) (:REFERENCE 173)
      (:REFERENCE 175) (:REFERENCE 2496) (:REFERENCE 177)
      (:LIST 4215 82 45 0.28) (:REFERENCE 2499) (:REFERENCE 180)
      (:REFERENCE 2500) (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 184)
      (:REFERENCE 2502) (:REFERENCE 186) (:REFERENCE 2504) (:REFERENCE 188)
      (:REFERENCE 2505) (:REFERENCE 2507) (:REFERENCE 226)))
    (:LIST 4216
     (:LIST 4217 (:REFERENCE 2508) (:REFERENCE 228) (:REFERENCE 2510)
      (:REFERENCE 230) (:REFERENCE 2511) (:REFERENCE 2512) (:REFERENCE 233)
      (:REFERENCE 234) (:REFERENCE 235) (:REFERENCE 236) (:REFERENCE 238)
      (:REFERENCE 239) (:REFERENCE 2515) (:REFERENCE 2516) (:REFERENCE 242)
      (:LIST 4218 26 12 0.82) (:REFERENCE 2519) (:REFERENCE 245)
      (:REFERENCE 2521) (:REFERENCE 2522))
     (:LIST 4219 (:REFERENCE 248) (:REFERENCE 2523) (:REFERENCE 2525)
      (:REFERENCE 2526) (:REFERENCE 252) (:REFERENCE 2527) (:REFERENCE 254)
      (:REFERENCE 2529) (:REFERENCE 2530) (:REFERENCE 257) (:REFERENCE 259)
      (:REFERENCE 2532) (:REFERENCE 2533) (:REFERENCE 2534) (:REFERENCE 2536)
      (:REFERENCE 2537) (:REFERENCE 2538) (:REFERENCE 2539) (:REFERENCE 267)
      (:REFERENCE 268))
     (:LIST 4220 (:REFERENCE 269) (:REFERENCE 2541) (:LIST 4221 67 98 0.96)
      (:LIST 4222 34 95 0.76) (:REFERENCE 2545) (:REFERENCE 2546)
      (:REFERENCE 2549) (:REFERENCE 2550) (:REFERENCE 2551) (:REFERENCE 2552)
      (:REFERENCE 2554) (:REFERENCE 2555) (:REFERENCE 2556) (:REFERENCE 2557)
      (:REFERENCE 2559) (:REFERENCE 2560) (:REFERENCE 2561) (:REFERENCE 2562)
      (:REFERENCE 2564) (:REFERENCE 2565))
