   (:LIST 779 (:LIST 780 1.69 1.52 1.51 1.06 1.86 0.88)
    (:LIST 781 (:REFERENCE 5) 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.96 1.4)
    (:LIST 782 (:REFERENCE 5) (:REFERENCE 5) 1.61 0.98 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 783 (:REFERENCE 5) (:REFERENCE 5) 0.96 1.4 0.74 1.94)
    (:LIST 784 (:REFERENCE 5) 0.88 (:REFERENCE 5) 0.63 0.98 0.67)
    (:LIST 785 1.17 0.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 786 0.43 1.05 (:REFERENCE 5) 1.61 0.98 (:REFERENCE 5))
    (:LIST 787 0.35 1.61 0.98 1.61 0.98 0.67)
    (:LIST 788 1.17 0.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 789 0.43 1.05 (:REFERENCE 5) 0.78 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 790 0.45 (:REFERENCE 5) 0.74 1.94 (:REFERENCE 5) 0.88)
    (:LIST 791 (:REFERENCE 5) 0.63 0.98 0.67 1.17 0.73)
    (:LIST 792 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.43
     1.05)
    (:LIST 793 (:REFERENCE 5) 1.61 0.98 (:REFERENCE 5) 0.35 0.42)
    (:LIST 794 (:REFERENCE 5) 1.87 (:REFERENCE 5) (:REFERENCE 5) 0.39
     (:REFERENCE 5))
    (:LIST 795 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.96 1.4
     (:REFERENCE 5))
    (:LIST 796 1.73 0.03 (:REFERENCE 5) (:REFERENCE 5) 0.74 1.94)
    (:LIST 797 (:REFERENCE 5) 0.88 (:REFERENCE 5) 0.63 0.98 0.67)
    (:LIST 798 1.17 0.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.35)
    (:LIST 799 0.42 (:REFERENCE 5) 1.87 (:REFERENCE 5) (:REFERENCE 5) 0.39))
   (:LIST 800
    (:LIST 801
     (:LIST 802 (:REFERENCE 427) (:REFERENCE 207) (:REFERENCE 208)
      (:REFERENCE 730) (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 429)
      (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215) (:REFERENCE 430)
      (:REFERENCE 431) (:REFERENCE 219) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434) (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 437)
      (:REFERENCE 634))
     (:LIST 803 (:REFERENCE 441) (:REFERENCE 635) (:REFERENCE 587)
      (:REFERENCE 636) (:REFERENCE 592) (:REFERENCE 637) (:REFERENCE 639)
      (:REFERENCE 595) (:REFERENCE 596) (:REFERENCE 640) (:REFERENCE 641)
      (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 644) (:REFERENCE 645)
      (:REFERENCE 646) (:REFERENCE 647) (:REFERENCE 648) (:REFERENCE 649)
      (:REFERENCE 253))
     (:LIST 804 (:REFERENCE 650) (:REFERENCE 651) (:REFERENCE 256)
      (:REFERENCE 410) (:REFERENCE 258) (:REFERENCE 259) (:REFERENCE 653)
      (:REFERENCE 262) (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 442)
      (:REFERENCE 179) (:REFERENCE 443) (:REFERENCE 415) (:REFERENCE 182)
      (:REFERENCE 444) (:REFERENCE 184) (:REFERENCE 418) (:REFERENCE 186)
      (:REFERENCE 332))
     (:LIST 805 (:REFERENCE 333) (:REFERENCE 334) (:REFERENCE 335)
      (:REFERENCE 336) (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 339)
      (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 391) (:REFERENCE 392)
      (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 39) (:REFERENCE 183)
      (:REFERENCE 679) (:REFERENCE 418) (:REFERENCE 186) (:REFERENCE 187)
      (:REFERENCE 680)))
    (:LIST 806
     (:LIST 807 (:REFERENCE 305) (:REFERENCE 681) (:REFERENCE 682)
      (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 310) (:REFERENCE 683)
      (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 437) (:REFERENCE 589)
      (:REFERENCE 441) (:REFERENCE 684) (:REFERENCE 587) (:REFERENCE 686)
      (:REFERENCE 410) (:REFERENCE 258) (:REFERENCE 687) (:REFERENCE 261)
      (:REFERENCE 262))
     (:LIST 808 (:REFERENCE 412) (:REFERENCE 688) (:REFERENCE 178)
      (:REFERENCE 689) (:REFERENCE 180) (:REFERENCE 415) (:REFERENCE 182)
      (:REFERENCE 416) (:REFERENCE 184) (:REFERENCE 418) (:REFERENCE 186)
      (:REFERENCE 187) (:REFERENCE 419) (:REFERENCE 189) (:REFERENCE 190)
      (:REFERENCE 191) (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 691)
      (:REFERENCE 421))
     (:LIST 809 (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200)
      (:REFERENCE 422) (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 692)
      (:REFERENCE 205) (:REFERENCE 693) (:REFERENCE 207) (:REFERENCE 208)
      (:REFERENCE 428) (:REFERENCE 694) (:REFERENCE 211) (:REFERENCE 429)
      (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215) (:REFERENCE 430)
      (:REFERENCE 696))
     (:LIST 810 (:REFERENCE 219) (:REFERENCE 432) (:REFERENCE 433)
      (:REFERENCE 434) (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 437)
      (:REFERENCE 589) (:REFERENCE 441) (:REFERENCE 635) (:REFERENCE 587)
      (:REFERENCE 636) (:REFERENCE 592) (:REFERENCE 593) (:REFERENCE 594)
      (:REFERENCE 595) (:REFERENCE 699) (:REFERENCE 640) (:REFERENCE 641)
      (:REFERENCE 642)))
    (:LIST 811
     (:LIST 812 (:REFERENCE 643) (:REFERENCE 644) (:REFERENCE 645)
      (:REFERENCE 646) (:REFERENCE 647) (:REFERENCE 648) (:REFERENCE 649)
      (:REFERENCE 253) (:REFERENCE 650) (:REFERENCE 255) (:REFERENCE 256)
      (:REFERENCE 410) (:REFERENCE 700) (:REFERENCE 253) (:REFERENCE 254)
      (:REFERENCE 409) (:REFERENCE 256) (:REFERENCE 410) (:REFERENCE 258)
      (:REFERENCE 259))
     (:LIST 813 (:REFERENCE 702) (:REFERENCE 703) (:REFERENCE 412)
      (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 413) (:REFERENCE 180)
      (:REFERENCE 415) (:REFERENCE 182) (:REFERENCE 416) (:REFERENCE 184)
      (:REFERENCE 418) (:REFERENCE 186) (:REFERENCE 704) (:REFERENCE 419)
      (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193))
     (:LIST 814 (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 198)
      (:REFERENCE 706) (:REFERENCE 200) (:REFERENCE 422) (:REFERENCE 423)
      (:REFERENCE 424) (:REFERENCE 707) (:REFERENCE 205) (:REFERENCE 427)
      (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 708) (:REFERENCE 210)
      (:REFERENCE 211) (:REFERENCE 429) (:REFERENCE 213) (:REFERENCE 214)
      (:REFERENCE 215))
     (:LIST 815 (:REFERENCE 430) (:REFERENCE 431) (:REFERENCE 219)
      (:REFERENCE 710) (:REFERENCE 433) (:REFERENCE 434) (:REFERENCE 435)
      (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 589) (:REFERENCE 441)
      (:REFERENCE 635) (:REFERENCE 587) (:REFERENCE 636) (:REFERENCE 592)
      (:REFERENCE 637) (:REFERENCE 639) (:REFERENCE 713) (:REFERENCE 596)
      (:REFERENCE 640)))
    (:LIST 816
     (:LIST 817 (:REFERENCE 641) (:REFERENCE 642) (:REFERENCE 643)
      (:REFERENCE 644) (:REFERENCE 645) (:REFERENCE 714) (:REFERENCE 647)
      (:REFERENCE 648) (:REFERENCE 649) (:REFERENCE 253) (:REFERENCE 650)
      (:REFERENCE 255) (:REFERENCE 256) (:REFERENCE 410) (:REFERENCE 258)
      (:REFERENCE 259) (:REFERENCE 653) (:REFERENCE 262) (:REFERENCE 176)
      (:REFERENCE 177))
     (:LIST 818 (:REFERENCE 442) (:REFERENCE 179) (:REFERENCE 443)
      (:REFERENCE 415) (:REFERENCE 182) (:REFERENCE 444) (:REFERENCE 184)
      (:REFERENCE 716) (:REFERENCE 186) (:REFERENCE 332) (:REFERENCE 333)
      (:REFERENCE 334) (:REFERENCE 335) (:REFERENCE 336) (:REFERENCE 337)
      (:REFERENCE 338) (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341)
      (:REFERENCE 391))
     (:LIST 819 (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394)
      (:REFERENCE 39) (:REFERENCE 395) (:REFERENCE 41) (:REFERENCE 396)
      (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 309)
      (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312) (:REFERENCE 313)
      (:REFERENCE 437) (:REFERENCE 589) (:REFERENCE 309) (:REFERENCE 310)
      (:REFERENCE 311))
     (:LIST 820 (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 437)
      (:REFERENCE 589) (:REFERENCE 719) (:REFERENCE 720) (:REFERENCE 721)
      (:REFERENCE 722) (:REFERENCE 221) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 723) (:REFERENCE 402) (:REFERENCE 724) (:REFERENCE 404)
      (:REFERENCE 727) (:REFERENCE 728) (:REFERENCE 305) (:REFERENCE 681)
      (:REFERENCE 729)))))
  (:OBJECT 821 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 822 (:LIST 823 (:REFERENCE 5) 0.03 0.88 0.0 (:REFERENCE 5) 1.79)
    (:LIST 824 (:REFERENCE 5) (:REFERENCE 5) 1.58 0.48 1.14 0.88)
    (:LIST 825 0.27 (:REFERENCE 5) 0.2 (:REFERENCE 5) 1.52 (:REFERENCE 5))
    (:LIST 826 1.15 0.55 0.45 1.29 (:REFERENCE 5) 1.02)
    (:LIST 827 1.23 (:REFERENCE 5) 0.55 0.45 (:REFERENCE 5) 0.27)
    (:LIST 828 (:REFERENCE 5) 1.52 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 829 (:REFERENCE 5) 0.88 0.05 0.45 1.73 0.03)
    (:LIST 830 0.22 1.23 (:REFERENCE 5) 0.55 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 831 (:REFERENCE 5) 1.48 0.82 0.27 0.27 (:REFERENCE 5))
    (:LIST 832 (:REFERENCE 5) 1.69 1.52 1.51 1.06 1.86)
    (:LIST 833 0.88 (:REFERENCE 5) 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.96)
    (:LIST 834 1.4 (:REFERENCE 5) (:REFERENCE 5) 1.61 0.98 (:REFERENCE 5))
    (:LIST 835 0.67 (:REFERENCE 5) 1.23 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 836 (:REFERENCE 5) 0.58 1.88 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 837 0.98 0.67 1.17 0.73 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 838 (:REFERENCE 5) (:REFERENCE 5) 0.43 1.05 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 839 (:REFERENCE 5) (:REFERENCE 5) 0.43 1.05 (:REFERENCE 5) 0.78)
    (:LIST 840 (:REFERENCE 5) (:REFERENCE 5) 0.45 (:REFERENCE 5) 1.73 0.03)
    (:LIST 841 (:REFERENCE 5) (:REFERENCE 5) 0.74 1.94 (:REFERENCE 5) 0.88)
    (:LIST 842 (:REFERENCE 5) 0.63 0.98 0.67 1.17 0.73))
   (:LIST 843
    (:LIST 844
     (:LIST 845 (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 517)
      (:REFERENCE 518) (:REFERENCE 355) (:REFERENCE 519) (:REFERENCE 357)
      (:REFERENCE 358) (:REFERENCE 359) (:REFERENCE 520) (:REFERENCE 361)
      (:REFERENCE 521) (:REFERENCE 363) (:REFERENCE 522) (:REFERENCE 365)
      (:REFERENCE 28) (:REFERENCE 523) (:REFERENCE 30) (:REFERENCE 525)
      (:REFERENCE 526))
     (:LIST 846 (:REFERENCE 527) (:REFERENCE 34) (:REFERENCE 528)
      (:REFERENCE 36) (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39)
      (:REFERENCE 40) (:REFERENCE 41) (:REFERENCE 529) (:REFERENCE 530)
      (:REFERENCE 221) (:REFERENCE 399) (:REFERENCE 531) (:REFERENCE 401)
      (:REFERENCE 532) (:REFERENCE 399) (:REFERENCE 531) (:REFERENCE 401)
      (:REFERENCE 452))
     (:LIST 847 (:REFERENCE 453) (:REFERENCE 454) (:REFERENCE 455)
      (:REFERENCE 456) (:REFERENCE 534) (:REFERENCE 407) (:REFERENCE 535)
      (:REFERENCE 536) (:REFERENCE 537) (:REFERENCE 538) (:REFERENCE 539)
      (:REFERENCE 540) (:REFERENCE 190) (:REFERENCE 541) (:REFERENCE 542)
      (:REFERENCE 543) (:REFERENCE 544) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 549))
     (:LIST 848 (:REFERENCE 404) (:REFERENCE 550) (:REFERENCE 407)
      (:REFERENCE 535) (:REFERENCE 551) (:REFERENCE 552) (:REFERENCE 532)
      (:REFERENCE 399) (:REFERENCE 531) (:REFERENCE 401) (:REFERENCE 452)
      (:REFERENCE 453) (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 456)
      (:REFERENCE 553) (:REFERENCE 554) (:REFERENCE 556) (:REFERENCE 557)
      (:REFERENCE 558)))
    (:LIST 849
     (:LIST 850 (:REFERENCE 559) (:REFERENCE 560) (:REFERENCE 561)
      (:REFERENCE 562) (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 568) (:REFERENCE 569)
      (:REFERENCE 570) (:REFERENCE 571) (:REFERENCE 572) (:REFERENCE 573)
      (:REFERENCE 574) (:REFERENCE 575) (:REFERENCE 577) (:REFERENCE 578)
      (:REFERENCE 579))
     (:LIST 851 (:REFERENCE 580) (:REFERENCE 581) (:REFERENCE 330)
      (:REFERENCE 331) (:REFERENCE 332) (:REFERENCE 333) (:REFERENCE 334)
      (:REFERENCE 335) (:REFERENCE 336) (:REFERENCE 337) (:REFERENCE 338)
      (:REFERENCE 339) (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 582)
      (:REFERENCE 415) (:REFERENCE 182) (:LIST 852 5 49 0.3) (:REFERENCE 184)
      (:REFERENCE 418))
     (:LIST 853 (:REFERENCE 186) (:REFERENCE 584) (:REFERENCE 585)
      (:REFERENCE 441) (:REFERENCE 586) (:REFERENCE 587) (:REFERENCE 588)
      (:REFERENCE 589) (:REFERENCE 441) (:REFERENCE 590) (:REFERENCE 587)
      (:REFERENCE 591) (:REFERENCE 592) (:REFERENCE 593) (:REFERENCE 594)
      (:REFERENCE 595) (:REFERENCE 596) (:REFERENCE 599) (:REFERENCE 600)
      (:REFERENCE 601))
     (:LIST 854 (:REFERENCE 602) (:REFERENCE 603) (:REFERENCE 604)
      (:REFERENCE 605) (:REFERENCE 606) (:REFERENCE 607) (:REFERENCE 608)
      (:REFERENCE 609) (:REFERENCE 610) (:REFERENCE 611) (:REFERENCE 612)
      (:REFERENCE 613) (:REFERENCE 614) (:REFERENCE 615) (:REFERENCE 616)
      (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 618) (:REFERENCE 249)
      (:REFERENCE 250)))
    (:LIST 855
     (:LIST 856 (:REFERENCE 619) (:REFERENCE 408) (:REFERENCE 253)
      (:REFERENCE 254) (:REFERENCE 255) (:REFERENCE 256) (:REFERENCE 410)
      (:REFERENCE 258) (:REFERENCE 259) (:REFERENCE 261) (:REFERENCE 262)
      (:REFERENCE 412) (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 179)
      (:REFERENCE 180) (:REFERENCE 415) (:REFERENCE 182) (:REFERENCE 183)
      (:REFERENCE 184))
     (:LIST 857 (:REFERENCE 418) (:REFERENCE 186) (:REFERENCE 187)
      (:REFERENCE 188) (:REFERENCE 189) (:REFERENCE 621) (:REFERENCE 187)
      (:REFERENCE 419) (:REFERENCE 189) (:REFERENCE 622) (:REFERENCE 191)
      (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 420) (:REFERENCE 195)
      (:REFERENCE 623) (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 625)
      (:REFERENCE 423))
     (:LIST 858 (:REFERENCE 424) (:REFERENCE 626) (:REFERENCE 205)
      (:REFERENCE 627) (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 428)
      (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 429) (:REFERENCE 560)
      (:REFERENCE 561) (:REFERENCE 562) (:REFERENCE 563) (:REFERENCE 564)
      (:REFERENCE 565) (:REFERENCE 566) (:REFERENCE 567) (:REFERENCE 532)
      (:REFERENCE 194))
     (:LIST 859 (:REFERENCE 195) (:REFERENCE 198) (:REFERENCE 199)
      (:REFERENCE 630) (:REFERENCE 201) (:REFERENCE 614) (:REFERENCE 615)
      (:REFERENCE 631) (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 632)
      (:REFERENCE 427) (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 428)
      (:REFERENCE 210) (:REFERENCE 211) (:REFERENCE 429) (:REFERENCE 213)
      (:REFERENCE 214)))
    (:LIST 860
     (:LIST 861 (:REFERENCE 215) (:REFERENCE 430) (:REFERENCE 431)
      (:REFERENCE 219) (:REFERENCE 432) (:REFERENCE 433) (:REFERENCE 434)
      (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 634)
      (:REFERENCE 441) (:REFERENCE 635) (:REFERENCE 587) (:REFERENCE 636)
      (:REFERENCE 592) (:REFERENCE 637) (:REFERENCE 639) (:REFERENCE 595)
      (:REFERENCE 596))
     (:LIST 862 (:REFERENCE 640) (:REFERENCE 641) (:REFERENCE 642)
      (:REFERENCE 643) (:REFERENCE 644) (:REFERENCE 645) (:REFERENCE 646)
      (:REFERENCE 647) (:REFERENCE 648) (:REFERENCE 649) (:REFERENCE 253)
      (:REFERENCE 650) (:REFERENCE 651) (:REFERENCE 256) (:REFERENCE 410)
      (:REFERENCE 258) (:REFERENCE 259) (:REFERENCE 653) (:REFERENCE 262)
      (:REFERENCE 176))
     (:LIST 863 (:REFERENCE 177) (:REFERENCE 442) (:REFERENCE 179)
      (:REFERENCE 443) (:REFERENCE 415) (:REFERENCE 182) (:REFERENCE 444)
      (:REFERENCE 184) (:REFERENCE 418) (:REFERENCE 186) (:REFERENCE 332)
      (:REFERENCE 333) (:REFERENCE 334) (:REFERENCE 335) (:REFERENCE 336)
      (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 337) (:REFERENCE 338)
      (:REFERENCE 339))
     (:LIST 864 (:REFERENCE 340) (:REFERENCE 341) (:REFERENCE 391)
      (:REFERENCE 392) (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 39)
      (:REFERENCE 395) (:REFERENCE 41) (:REFERENCE 396) (:REFERENCE 397)
      (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401)
      (:REFERENCE 402) (:REFERENCE 403) (:REFERENCE 404) (:REFERENCE 406)
      (:REFERENCE 407)))))
  (:OBJECT 865 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 866
    (:LIST 867 (:REFERENCE 5) 0.55 0.45 (:REFERENCE 5) 0.27 (:REFERENCE 5))
    (:LIST 868 1.52 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 869 0.88 (:REFERENCE 5) 0.63 0.98 0.67 1.17)
    (:LIST 870 0.73 (:REFERENCE 5) 1.52 1.51 1.06 1.86)
    (:LIST 871 0.88 (:REFERENCE 5) 0.63 0.98 0.67 1.17)
    (:LIST 872 0.73 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.48)
    (:LIST 873 0.82 1.52 1.51 1.06 1.86 0.88)
    (:LIST 874 (:REFERENCE 5) 0.63 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 875 0.34 (:REFERENCE 5) 0.7 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 876 0.27 (:REFERENCE 5) 1.52 (:REFERENCE 5) (:REFERENCE 5) 1.69)
    (:LIST 877 (:REFERENCE 5) (:REFERENCE 5) 0.88 0.05 0.45 1.73)
    (:LIST 878 1.05 1.05 (:REFERENCE 5) 0.49 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 879 0.29 1.91 (:REFERENCE 5) 1.15 1.29 (:REFERENCE 5))
    (:LIST 880 (:REFERENCE 5) (:REFERENCE 5) 1.79 (:REFERENCE 5) (:REFERENCE 5)
     0.27)
    (:LIST 881 1.81 (:REFERENCE 5) 0.27 (:REFERENCE 5) (:REFERENCE 5) 0.79)
    (:LIST 882 0.35 0.42 (:REFERENCE 5) 1.87 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 883 0.39 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.96)
    (:LIST 884 1.4 (:REFERENCE 5) 1.73 0.03 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 885 1.02 (:REFERENCE 5) (:REFERENCE 5) 0.98 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 886 0.96 1.4 0.98 (:REFERENCE 5) (:REFERENCE 5) 0.96))
   (:LIST 887
    (:LIST 888
     (:LIST 889 (:LIST 890 85 20 0.66) (:LIST 891 88 1 0.95)
      (:LIST 892 41 23 0.52) (:LIST 893 4 11 0.33) (:LIST 894 19 62 0.2)
      (:REFERENCE 305) (:REFERENCE 306) (:REFERENCE 307) (:LIST 895 27 50 0.73)
      (:REFERENCE 309) (:REFERENCE 310) (:REFERENCE 311) (:REFERENCE 312)
      (:LIST 896 82 62 0.91) (:REFERENCE 314) (:REFERENCE 315)
      (:LIST 897 45 17 0.39) (:LIST 898 14 45 0.12) (:REFERENCE 187)
      (:REFERENCE 419))
     (:LIST 899 (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191)
      (:REFERENCE 192) (:REFERENCE 193) (:LIST 900 83 82 0.56) (:REFERENCE 195)
      (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 422)
      (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 204) (:REFERENCE 205)
      (:REFERENCE 206) (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 209)
      (:REFERENCE 210))
     (:LIST 901 (:REFERENCE 211) (:LIST 902 14 5 0.45) (:REFERENCE 213)
      (:REFERENCE 214) (:REFERENCE 215) (:REFERENCE 216) (:REFERENCE 217)
      (:REFERENCE 219) (:REFERENCE 432) (:LIST 903 98 60 0.42)
      (:LIST 904 52 80 0.35) (:LIST 905 95 83 0.36) (:REFERENCE 436)
      (:REFERENCE 437) (:REFERENCE 589) (:REFERENCE 441) (:REFERENCE 590)
      (:REFERENCE 587) (:REFERENCE 591) (:REFERENCE 592))
     (:LIST 906 (:REFERENCE 593) (:REFERENCE 594) (:REFERENCE 595)
      (:REFERENCE 596) (:REFERENCE 599) (:REFERENCE 600) (:REFERENCE 601)
      (:REFERENCE 602) (:REFERENCE 603) (:REFERENCE 604) (:REFERENCE 605)
      (:REFERENCE 606) (:REFERENCE 607) (:REFERENCE 608) (:REFERENCE 609)
      (:REFERENCE 610) (:REFERENCE 611) (:REFERENCE 612) (:REFERENCE 613)
      (:REFERENCE 614)))
    (:LIST 907
     (:LIST 908 (:REFERENCE 615) (:REFERENCE 616) (:REFERENCE 246)
      (:REFERENCE 247) (:REFERENCE 618) (:LIST 909 28 12 0.46) (:REFERENCE 250)
      (:REFERENCE 619) (:REFERENCE 252) (:REFERENCE 253) (:REFERENCE 254)
      (:REFERENCE 255) (:REFERENCE 256) (:REFERENCE 410) (:REFERENCE 258)
      (:REFERENCE 259) (:REFERENCE 261) (:REFERENCE 262) (:REFERENCE 176)
      (:REFERENCE 177))
     (:LIST 910 (:REFERENCE 178) (:REFERENCE 179) (:REFERENCE 180)
      (:REFERENCE 415) (:REFERENCE 182) (:REFERENCE 183) (:REFERENCE 184)
      (:REFERENCE 418) (:REFERENCE 186) (:REFERENCE 187) (:REFERENCE 188)
      (:REFERENCE 189) (:REFERENCE 621) (:REFERENCE 187) (:REFERENCE 419)
      (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191) (:REFERENCE 192)
      (:REFERENCE 193))
     (:LIST 911 (:REFERENCE 420) (:REFERENCE 195) (:REFERENCE 623)
      (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 422) (:REFERENCE 423)
      (:REFERENCE 424) (:REFERENCE 626) (:REFERENCE 205) (:REFERENCE 427)
      (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 428) (:REFERENCE 210)
      (:REFERENCE 211) (:REFERENCE 429) (:REFERENCE 408) (:REFERENCE 253)
      (:REFERENCE 254))
     (:LIST 912 (:REFERENCE 409) (:REFERENCE 256) (:REFERENCE 410)
      (:REFERENCE 258) (:REFERENCE 259) (:REFERENCE 261) (:REFERENCE 262)
      (:REFERENCE 412) (:REFERENCE 177) (:REFERENCE 178) (:REFERENCE 413)
      (:REFERENCE 180) (:REFERENCE 415) (:REFERENCE 182) (:REFERENCE 416)
      (:REFERENCE 184) (:REFERENCE 418) (:REFERENCE 186) (:REFERENCE 187)
      (:REFERENCE 419)))
    (:LIST 913
     (:LIST 914 (:REFERENCE 189) (:REFERENCE 190) (:REFERENCE 191)
      (:REFERENCE 192) (:REFERENCE 193) (:REFERENCE 420) (:REFERENCE 421)
      (:REFERENCE 198) (:REFERENCE 199) (:REFERENCE 200) (:REFERENCE 422)
      (:REFERENCE 423) (:REFERENCE 424) (:REFERENCE 425) (:REFERENCE 205)
      (:REFERENCE 427) (:REFERENCE 207) (:REFERENCE 208) (:REFERENCE 428)
      (:REFERENCE 210))
     (:LIST 915 (:REFERENCE 211) (:REFERENCE 429) (:REFERENCE 213)
      (:REFERENCE 214) (:REFERENCE 215) (:REFERENCE 430) (:REFERENCE 431)
      (:REFERENCE 219) (:REFERENCE 432) (:REFERENCE 433) (:LIST 916 77 12 0.92)
      (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 437) (:REFERENCE 589)
      (:REFERENCE 441) (:REFERENCE 635) (:REFERENCE 587) (:REFERENCE 636)
      (:REFERENCE 592))
     (:LIST 917 (:REFERENCE 637) (:REFERENCE 639) (:REFERENCE 595)
      (:REFERENCE 596) (:REFERENCE 640) (:REFERENCE 641) (:REFERENCE 642)
      (:REFERENCE 643) (:REFERENCE 644) (:REFERENCE 645) (:REFERENCE 646)
      (:REFERENCE 647) (:REFERENCE 648) (:REFERENCE 649) (:REFERENCE 253)
      (:REFERENCE 650) (:REFERENCE 651) (:REFERENCE 256) (:REFERENCE 410)
      (:REFERENCE 258))
     (:LIST 918 (:REFERENCE 259) (:REFERENCE 653) (:REFERENCE 262)
      (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 442) (:REFERENCE 179)
