     (:REFERENCE 5) 0.82)
    (:LIST 6981 1.38 1.73 1.88 1.62 1.97 0.74)
    (:LIST 6982 0.01 (:REFERENCE 5) 1.91 (:REFERENCE 5) (:REFERENCE 5) 1.73)
    (:LIST 6983 1.88 1.62 1.97 (:REFERENCE 5) (:REFERENCE 5) 0.89)
    (:LIST 6984 1.23 0.23 (:REFERENCE 5) 1.55 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 6985 0.48 (:REFERENCE 5) 1.5 (:REFERENCE 5) (:REFERENCE 5) 1.38)
    (:LIST 6986 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.84
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 6987 (:REFERENCE 5) 0.01 (:REFERENCE 5) (:REFERENCE 5) 0.35
     (:REFERENCE 5))
    (:LIST 6988 0.26 (:REFERENCE 5) (:REFERENCE 5) 1.38 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 6989 (:REFERENCE 5) 1.84 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.77)
    (:LIST 6990 (:REFERENCE 5) (:REFERENCE 5) 0.12 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 6991 0.31 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.48
     (:REFERENCE 5))
    (:LIST 6992 (:REFERENCE 5) (:REFERENCE 5) 1.27 0.98 0.73 (:REFERENCE 5))
    (:LIST 6993 0.48 (:REFERENCE 5) 0.35 (:REFERENCE 5) 0.26 0.27)
    (:LIST 6994 0.27 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.82)
    (:LIST 6995 1.38 1.73 1.88 1.62 1.97 0.74)
    (:LIST 6996 0.01 (:REFERENCE 5) 1.91 (:REFERENCE 5) (:REFERENCE 5) 1.73))
   (:LIST 6997
    (:LIST 6998
     (:LIST 6999 (:REFERENCE 2052) (:REFERENCE 2053) (:REFERENCE 2054)
      (:REFERENCE 2055) (:REFERENCE 2057) (:REFERENCE 2058) (:REFERENCE 2059)
      (:REFERENCE 2060) (:REFERENCE 2062) (:LIST 7000 57 34 0.44)
      (:REFERENCE 2064) (:REFERENCE 2065) (:REFERENCE 2068) (:REFERENCE 2069)
      (:LIST 7001 6 18 0.16) (:REFERENCE 2071) (:REFERENCE 2073)
      (:REFERENCE 2074) (:REFERENCE 2075) (:REFERENCE 2076))
     (:LIST 7002 (:REFERENCE 2078) (:REFERENCE 2079) (:REFERENCE 2887)
      (:REFERENCE 2889) (:LIST 7003 38 85 0.16) (:REFERENCE 3452)
      (:REFERENCE 2892) (:REFERENCE 2894) (:REFERENCE 3453) (:REFERENCE 2896)
      (:REFERENCE 3456) (:REFERENCE 2899) (:REFERENCE 3852)
      (:LIST 7004 3 19 0.4) (:REFERENCE 3853) (:REFERENCE 2904)
      (:REFERENCE 3459) (:LIST 7005 96 95 0.27) (:LIST 7006 33 21 0.09)
      (:REFERENCE 2909))
     (:LIST 7007 (:REFERENCE 2910) (:REFERENCE 2911) (:REFERENCE 2912)
      (:REFERENCE 2914) (:REFERENCE 3462) (:REFERENCE 3463) (:REFERENCE 2917)
      (:LIST 7008 23 28 0.98) (:REFERENCE 3464) (:REFERENCE 3465)
      (:REFERENCE 3467) (:LIST 7009 80 86 0.25) (:REFERENCE 3497)
      (:REFERENCE 3498) (:REFERENCE 3499) (:LIST 7010 95 73 0.7)
      (:LIST 7011 91 72 0.66) (:REFERENCE 3502) (:REFERENCE 3699)
      (:LIST 7012 16 34 0.52))
     (:LIST 7013 (:LIST 7014 76 21 0.39) (:LIST 7015 89 64 0.06)
      (:LIST 7016 21 91 0.66) (:LIST 7017 80 32 0.54) (:LIST 7018 32 64 0.22)
      (:LIST 7019 14 70 0.25) (:LIST 7020 60 62 0.86) (:LIST 7021 59 55 0.24)
      (:LIST 7022 89 87 0.88) (:LIST 7023 87 23 0.7) (:LIST 7024 23 87 0.05)
      (:LIST 7025 22 72 0.3) (:LIST 7026 51 3 0.22) (:LIST 7027 88 55 0.55)
      (:LIST 7028 17 43 0.08) (:LIST 7029 77 57 0.02) (:LIST 7030 82 2 0.69)
      (:LIST 7031 64 94 0.05) (:LIST 7032 50 23 0.27) (:LIST 7033 26 85 0.67))
     (:LIST 7034 (:LIST 7035 14 38 0.67) (:LIST 7036 91 86 0.1)
      (:LIST 7037 95 59 0.52) (:LIST 7038 28 23 0.38) (:LIST 7039 55 51 0.38)
      (:LIST 7040 14 91 0.69) (:LIST 7041 95 2 0.1) (:LIST 7042 0 61 0.4)
      (:LIST 7043 37 0 0.89) (:LIST 7044 15 38 0.0) (:LIST 7045 98 60 0.98)
      (:LIST 7046 66 95 0.87) (:LIST 7047 4 7 0.83) (:LIST 7048 77 89 0.41)
      (:LIST 7049 41 57 0.98) (:LIST 7050 85 40 0.46) (:LIST 7051 73 31 0.31)
      (:LIST 7052 45 1 0.38) (:LIST 7053 62 22 0.77) (:LIST 7054 51 16 0.36))
     (:LIST 7055 (:LIST 7056 66 4 0.24) (:LIST 7057 27 15 0.2)
      (:LIST 7058 96 9 0.43) (:LIST 7059 45 68 0.78) (:LIST 7060 28 84 0.35)
      (:LIST 7061 76 88 0.53) (:LIST 7062 64 11 0.55) (:LIST 7063 12 92 0.43)
      (:LIST 7064 10 31 0.04) (:LIST 7065 99 56 0.78) (:REFERENCE 2509)
      (:LIST 7066 20 77 0.43) (:LIST 7067 37 97 0.14) (:REFERENCE 2513)
      (:LIST 7068 81 86 0.7) (:REFERENCE 2516) (:REFERENCE 2517)
      (:LIST 7069 21 96 0.05) (:REFERENCE 2519) (:LIST 7070 84 45 0.89))
     (:LIST 7071 (:LIST 7072 10 43 0.91) (:LIST 7073 5 57 0.49)
      (:LIST 7074 43 27 0.72) (:REFERENCE 5167) (:REFERENCE 2527)
      (:LIST 7075 2 54 0.08) (:REFERENCE 2632) (:REFERENCE 3209)
      (:REFERENCE 4114) (:LIST 7076 12 76 0.77) (:REFERENCE 4912)
      (:LIST 7077 64 49 0.59) (:LIST 7078 91 57 0.46) (:REFERENCE 2538)
      (:LIST 7079 42 37 0.07) (:REFERENCE 3217) (:REFERENCE 2542)
      (:REFERENCE 3219) (:REFERENCE 2544) (:REFERENCE 4811))
     (:LIST 7080 (:REFERENCE 2547) (:LIST 7081 98 62 0.34) (:REFERENCE 6253)
      (:REFERENCE 3225) (:REFERENCE 2553) (:REFERENCE 5283) (:REFERENCE 2555)
      (:REFERENCE 2557) (:REFERENCE 2558) (:REFERENCE 3231) (:REFERENCE 4927)
      (:REFERENCE 4928) (:REFERENCE 5287) (:REFERENCE 5289) (:REFERENCE 5290)
      (:REFERENCE 5291) (:REFERENCE 4934) (:LIST 7082 76 1 0.9)
      (:REFERENCE 599) (:LIST 7083 89 97 0.86))
     (:LIST 7084 (:LIST 7085 95 41 0.84) (:REFERENCE 602)
      (:LIST 7086 10 87 0.65) (:REFERENCE 499) (:REFERENCE 500)
      (:REFERENCE 501) (:REFERENCE 502) (:REFERENCE 503)
      (:LIST 7087 34 50 0.97) (:REFERENCE 505) (:REFERENCE 506)
      (:REFERENCE 507) (:REFERENCE 508) (:REFERENCE 509) (:REFERENCE 510)
      (:REFERENCE 511) (:REFERENCE 512) (:REFERENCE 513)
      (:LIST 7088 53 77 0.88) (:REFERENCE 515))
     (:LIST 7089 (:LIST 7090 62 93 0.79) (:REFERENCE 517) (:REFERENCE 518)
      (:REFERENCE 520) (:REFERENCE 521) (:REFERENCE 522)
      (:LIST 7091 92 77 0.61) (:REFERENCE 524) (:LIST 7092 30 79 0.38)
      (:LIST 7093 1 67 0.49) (:LIST 7094 59 41 0.48) (:REFERENCE 528)
      (:REFERENCE 529) (:REFERENCE 530) (:LIST 7095 45 95 0.84)
      (:REFERENCE 532) (:LIST 7096 28 80 0.49) (:REFERENCE 534)
      (:REFERENCE 535) (:LIST 7097 62 22 0.59))
     (:LIST 7098 (:REFERENCE 537) (:LIST 7099 23 34 0.85) (:REFERENCE 539)
      (:LIST 7100 68 41 0.05) (:REFERENCE 542) (:REFERENCE 543)
      (:LIST 7101 80 31 0.16) (:REFERENCE 545) (:REFERENCE 546)
      (:REFERENCE 547) (:REFERENCE 548) (:REFERENCE 549) (:REFERENCE 550)
      (:REFERENCE 551) (:REFERENCE 552) (:REFERENCE 553) (:REFERENCE 554)
      (:REFERENCE 555) (:REFERENCE 556) (:REFERENCE 557))
     (:LIST 7102 (:REFERENCE 558) (:LIST 7103 52 16 0.95) (:REFERENCE 560)
      (:REFERENCE 562) (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:REFERENCE 566) (:REFERENCE 567) (:LIST 7104 77 48 0.69)
      (:REFERENCE 569) (:REFERENCE 570) (:LIST 7105 5 48 0.38) (:REFERENCE 572)
      (:LIST 7106 8 73 0.33) (:REFERENCE 574) (:REFERENCE 575) (:REFERENCE 576)
      (:REFERENCE 577) (:REFERENCE 578))
     (:LIST 7107 (:REFERENCE 579) (:LIST 7108 42 27 0.66)
      (:LIST 7109 4 14 0.59) (:REFERENCE 583) (:LIST 7110 88 63 0.23)
      (:LIST 7111 16 75 0.62) (:REFERENCE 586) (:REFERENCE 587)
      (:REFERENCE 588) (:LIST 7112 43 70 0.88) (:REFERENCE 1790)
      (:REFERENCE 1792) (:LIST 7113 50 14 0.96) (:REFERENCE 1794)
      (:REFERENCE 1795) (:LIST 7114 29 29 0.91) (:LIST 7115 55 86 0.1)
      (:LIST 7116 52 93 0.84) (:LIST 7117 70 41 0.79) (:LIST 7118 44 39 0.54))
     (:LIST 7119 (:LIST 7120 32 14 0.65) (:LIST 7121 34 19 0.17)
      (:LIST 7122 30 69 0.67) (:LIST 7123 36 20 0.34) (:LIST 7124 73 16 0.31)
      (:LIST 7125 29 9 0.3) (:LIST 7126 74 34 0.92) (:LIST 7127 98 52 0.88)
      (:LIST 7128 43 95 0.88) (:LIST 7129 51 54 0.08) (:LIST 7130 37 96 0.02)
      (:LIST 7131 64 66 0.18) (:LIST 7132 78 9 0.2) (:LIST 7133 89 70 0.89)
      (:LIST 7134 60 98 0.58) (:LIST 7135 16 80 0.45) (:LIST 7136 47 9 0.77)
      (:LIST 7137 56 45 0.75) (:LIST 7138 9 61 0.27) (:LIST 7139 57 36 0.08))
     (:LIST 7140 (:LIST 7141 95 10 0.36) (:LIST 7142 45 55 0.36)
      (:LIST 7143 41 1 0.05) (:LIST 7144 52 63 0.22) (:REFERENCE 6757)
      (:REFERENCE 6758) (:REFERENCE 6759) (:LIST 7145 78 24 0.66)
      (:REFERENCE 6762) (:LIST 7146 21 83 0.36) (:REFERENCE 6764)
      (:REFERENCE 6765) (:REFERENCE 6766) (:REFERENCE 6767) (:REFERENCE 6768)
      (:REFERENCE 6769) (:REFERENCE 6770) (:REFERENCE 6771) (:REFERENCE 6772)
      (:REFERENCE 6773))
     (:LIST 7147 (:REFERENCE 6774) (:REFERENCE 6775) (:REFERENCE 6776)
      (:REFERENCE 6777) (:REFERENCE 6778) (:REFERENCE 6779) (:REFERENCE 6780)
      (:REFERENCE 6782) (:REFERENCE 6783) (:REFERENCE 6784) (:REFERENCE 6785)
      (:REFERENCE 6786) (:REFERENCE 6787) (:LIST 7148 48 15 0.93)
      (:REFERENCE 6789) (:REFERENCE 6790) (:LIST 7149 56 76 0.51)
      (:REFERENCE 6792) (:REFERENCE 6793) (:REFERENCE 6794))
     (:LIST 7150 (:REFERENCE 6795) (:REFERENCE 6796) (:REFERENCE 6797)
      (:REFERENCE 6798) (:REFERENCE 6799) (:REFERENCE 6800) (:REFERENCE 6801)
      (:LIST 7151 44 99 0.19) (:REFERENCE 6804) (:LIST 7152 12 98 0.4)
      (:REFERENCE 4789) (:REFERENCE 6806) (:REFERENCE 6807) (:REFERENCE 5160)
      (:REFERENCE 4793) (:REFERENCE 4794) (:REFERENCE 4795) (:REFERENCE 4796)
      (:REFERENCE 4797) (:REFERENCE 4798))
     (:LIST 7153 (:REFERENCE 4800) (:REFERENCE 6809) (:REFERENCE 6810)
      (:REFERENCE 6811) (:LIST 7154 85 74 0.5) (:REFERENCE 6813)
      (:LIST 7155 12 28 0.21) (:REFERENCE 6816) (:LIST 7156 92 88 0.78)
      (:REFERENCE 6818) (:REFERENCE 6819) (:REFERENCE 6820) (:REFERENCE 6821)
      (:REFERENCE 6822) (:REFERENCE 6823) (:REFERENCE 6824) (:REFERENCE 6825)
      (:REFERENCE 6826) (:REFERENCE 6827) (:REFERENCE 6828))
     (:LIST 7157 (:LIST 7158 2 96 0.06) (:REFERENCE 6830) (:REFERENCE 6831)
      (:LIST 7159 93 14 0.03) (:REFERENCE 6833) (:REFERENCE 6834)
      (:REFERENCE 6835) (:REFERENCE 6837) (:REFERENCE 6838) (:REFERENCE 6839)
      (:REFERENCE 6840) (:REFERENCE 6841) (:REFERENCE 6842)
      (:LIST 7160 90 52 0.48) (:REFERENCE 3549) (:REFERENCE 3550)
      (:REFERENCE 3552) (:REFERENCE 3553) (:REFERENCE 6029) (:REFERENCE 3555))
     (:LIST 7161 (:REFERENCE 3556) (:REFERENCE 3557) (:REFERENCE 3558)
      (:REFERENCE 3559) (:REFERENCE 3560) (:REFERENCE 3561)
      (:LIST 7162 72 65 0.07) (:REFERENCE 3563) (:REFERENCE 3564)
      (:REFERENCE 4169) (:REFERENCE 3566) (:REFERENCE 3567) (:REFERENCE 3568)
      (:REFERENCE 3569) (:REFERENCE 3570) (:REFERENCE 3571) (:REFERENCE 3573)
      (:REFERENCE 3574) (:LIST 7163 12 43 0.63) (:REFERENCE 3576)))
    (:LIST 7164
     (:LIST 7165 (:REFERENCE 3577) (:REFERENCE 3578) (:REFERENCE 3579)
      (:REFERENCE 6510) (:REFERENCE 3581) (:REFERENCE 6049) (:REFERENCE 3583)
      (:REFERENCE 3584) (:REFERENCE 3585) (:LIST 7166 2 90 0.17)
      (:REFERENCE 3587) (:REFERENCE 3588) (:REFERENCE 3589) (:REFERENCE 3590)
      (:REFERENCE 3591) (:REFERENCE 3592) (:REFERENCE 3594) (:REFERENCE 3595)
      (:LIST 7167 2 46 0.18) (:REFERENCE 3597))
     (:LIST 7168 (:REFERENCE 3598) (:REFERENCE 3599) (:REFERENCE 3600)
      (:REFERENCE 3601) (:REFERENCE 6058) (:REFERENCE 3603) (:REFERENCE 3604)
      (:REFERENCE 3605) (:REFERENCE 6849) (:REFERENCE 3607) (:REFERENCE 3608)
      (:LIST 7169 91 11 0.41) (:REFERENCE 3610) (:REFERENCE 3611)
      (:REFERENCE 3612) (:REFERENCE 3613) (:REFERENCE 3615) (:REFERENCE 3616)
      (:REFERENCE 3617) (:LIST 7170 2 60 0.34))
     (:LIST 7171 (:REFERENCE 3619) (:REFERENCE 3620) (:REFERENCE 3621)
      (:REFERENCE 3622) (:REFERENCE 3623) (:REFERENCE 3624) (:REFERENCE 3625)
      (:REFERENCE 3626) (:LIST 7172 92 90 0.09) (:REFERENCE 3628)
      (:REFERENCE 3629) (:LIST 7173 38 70 0.47) (:REFERENCE 3631)
      (:REFERENCE 3632) (:REFERENCE 3633) (:REFERENCE 3634) (:REFERENCE 3636)
      (:LIST 7174 24 47 0.36) (:REFERENCE 4195) (:REFERENCE 3639))
     (:LIST 7175 (:REFERENCE 3640) (:REFERENCE 3641) (:REFERENCE 3642)
      (:REFERENCE 3643) (:REFERENCE 3644) (:REFERENCE 3645) (:REFERENCE 3646)
      (:REFERENCE 3647) (:LIST 7176 43 27 0.72) (:REFERENCE 3649)
      (:REFERENCE 3650) (:REFERENCE 3651) (:REFERENCE 3652) (:REFERENCE 3653)
      (:REFERENCE 3654) (:REFERENCE 3855) (:REFERENCE 3657) (:REFERENCE 3658)
      (:REFERENCE 3659) (:REFERENCE 3660))
     (:LIST 7177 (:REFERENCE 3661) (:REFERENCE 3662) (:REFERENCE 3663)
      (:REFERENCE 3664) (:REFERENCE 3859) (:REFERENCE 3666) (:REFERENCE 3667)
      (:REFERENCE 3668) (:REFERENCE 3669) (:REFERENCE 3670)
      (:LIST 7178 5 26 0.15) (:LIST 7179 90 36 0.52) (:REFERENCE 1751)
      (:LIST 7180 41 38 0.44) (:LIST 7181 6 45 0.94) (:REFERENCE 1754)
      (:LIST 7182 48 95 0.38) (:REFERENCE 1757) (:LIST 7183 80 13 0.05)
      (:LIST 7184 45 76 0.88))
     (:LIST 7185 (:REFERENCE 1761) (:REFERENCE 1762) (:REFERENCE 1763)
      (:REFERENCE 1764) (:REFERENCE 1766) (:LIST 7186 5 71 0.48)
      (:REFERENCE 1768) (:REFERENCE 1769) (:REFERENCE 1772)
      (:LIST 7187 29 20 0.63) (:REFERENCE 1774) (:REFERENCE 1775)
      (:REFERENCE 1777) (:REFERENCE 1778) (:REFERENCE 1779) (:REFERENCE 1780)
      (:LIST 7188 13 43 0.63) (:LIST 7189 53 62 0.98) (:LIST 7190 95 54 0.86)
      (:REFERENCE 1785))
     (:LIST 7191 (:LIST 7192 34 42 0.2) (:REFERENCE 1788) (:REFERENCE 1789)
      (:REFERENCE 1790) (:REFERENCE 1792) (:REFERENCE 7113) (:REFERENCE 1794)
      (:REFERENCE 1795) (:REFERENCE 1797) (:REFERENCE 7115) (:REFERENCE 7116)
      (:LIST 7193 69 96 0.91) (:REFERENCE 1802) (:LIST 7194 65 73 0.49)
      (:REFERENCE 1804) (:REFERENCE 1805) (:REFERENCE 1807) (:REFERENCE 1808)
      (:REFERENCE 1809) (:LIST 7195 11 24 0.44))
     (:LIST 7196 (:REFERENCE 1812) (:REFERENCE 1813) (:REFERENCE 1814)
      (:REFERENCE 1815) (:REFERENCE 1817) (:LIST 7197 6 50 0.94)
      (:REFERENCE 1819) (:REFERENCE 1820) (:REFERENCE 1822) (:REFERENCE 1823)
      (:LIST 7198 84 92 0.68) (:REFERENCE 1825) (:REFERENCE 1827)
      (:REFERENCE 1828) (:REFERENCE 1829) (:REFERENCE 1830) (:REFERENCE 1832)
      (:REFERENCE 1833) (:REFERENCE 1834) (:REFERENCE 5944))
     (:LIST 7199 (:REFERENCE 1837) (:REFERENCE 1838) (:REFERENCE 1839)
      (:REFERENCE 5946) (:REFERENCE 1842) (:REFERENCE 1843) (:REFERENCE 1844)
      (:LIST 7200 48 5 0.3) (:REFERENCE 1847) (:REFERENCE 1848)
      (:REFERENCE 1849) (:REFERENCE 1850) (:REFERENCE 1852) (:REFERENCE 5950)
      (:REFERENCE 1854) (:REFERENCE 1855) (:LIST 7201 55 7 0.55)
      (:REFERENCE 1858) (:LIST 7202 0 29 0.73) (:REFERENCE 1860))
     (:LIST 7203 (:REFERENCE 1862) (:LIST 7204 49 82 0.0) (:REFERENCE 1864)
      (:REFERENCE 1865) (:REFERENCE 1867) (:REFERENCE 1868) (:REFERENCE 1869)
      (:REFERENCE 1870) (:REFERENCE 1873) (:REFERENCE 1874)
      (:LIST 7205 66 77 0.5) (:REFERENCE 1876) (:LIST 7206 36 40 0.16)
      (:REFERENCE 1879) (:REFERENCE 1880) (:REFERENCE 1881) (:REFERENCE 1883)
      (:REFERENCE 1884) (:REFERENCE 1885) (:LIST 7207 62 23 0.4))
     (:LIST 7208 (:REFERENCE 4865) (:REFERENCE 1889) (:LIST 7209 71 97 0.87)
      (:REFERENCE 1891) (:REFERENCE 1893) (:REFERENCE 1894) (:REFERENCE 1895)
      (:LIST 7210 98 70 0.46) (:REFERENCE 1898) (:REFERENCE 4866)
      (:REFERENCE 4867) (:LIST 7211 20 39 0.09) (:REFERENCE 1903)
      (:REFERENCE 1904) (:REFERENCE 4869) (:LIST 7212 2 85 0.84)
      (:LIST 7213 53 4 0.58) (:LIST 7214 31 5 0.69) (:LIST 7215 25 27 0.91)
      (:LIST 7216 16 21 0.48))
     (:LIST 7217 (:LIST 7218 79 72 0.5) (:LIST 7219 35 41 0.21)
      (:LIST 7220 69 6 0.23) (:LIST 7221 5 22 0.69) (:LIST 7222 47 1 0.36)
      (:LIST 7223 12 88 0.53) (:LIST 7224 97 21 0.06) (:LIST 7225 46 29 0.05)
      (:LIST 7226 83 56 0.78) (:LIST 7227 91 84 0.48) (:LIST 7228 55 66 0.83)
      (:LIST 7229 64 46 0.88) (:LIST 7230 46 48 0.98) (:LIST 7231 49 12 0.78)
      (:LIST 7232 35 61 0.73) (:LIST 7233 52 43 0.22) (:LIST 7234 77 44 0.94)
      (:LIST 7235 82 12 0.68) (:LIST 7236 47 73 0.59) (:LIST 7237 27 5 0.12))
     (:LIST 7238 (:LIST 7239 12 77 0.63) (:LIST 7240 0 39 0.66)
      (:LIST 7241 62 48 0.85) (:LIST 7242 60 34 0.31) (:LIST 7243 93 29 0.88)
      (:LIST 7244 73 20 0.48) (:LIST 7245 23 51 0.21) (:LIST 7246 76 70 0.37)
      (:LIST 7247 99 83 0.55) (:LIST 7248 3 28 0.65) (:LIST 7249 33 89 0.98)
      (:LIST 7250 59 3 0.28) (:LIST 7251 45 55 0.55) (:LIST 7252 10 93 0.27)
      (:LIST 7253 84 99 0.05) (:LIST 7254 12 71 0.74) (:LIST 7255 7 80 0.43)
      (:LIST 7256 93 48 0.09) (:LIST 7257 6 38 0.02) (:LIST 7258 42 92 0.0))
     (:LIST 7259 (:LIST 7260 0 98 0.27) (:LIST 7261 80 33 0.91)
      (:LIST 7262 3 77 0.79) (:LIST 7263 80 48 0.77) (:LIST 7264 61 52 0.62)
      (:LIST 7265 58 62 0.95) (:LIST 7266 71 98 0.49) (:LIST 7267 51 70 0.03)
      (:LIST 7268 79 20 0.75) (:LIST 7269 5 95 0.7) (:LIST 7270 98 88 0.46)
      (:LIST 7271 86 40 0.48) (:LIST 7272 88 5 0.28) (:LIST 7273 18 88 0.55)
      (:LIST 7274 67 18 0.89) (:LIST 7275 13 76 0.95) (:LIST 7276 96 66 0.66)
      (:REFERENCE 2920) (:REFERENCE 2921) (:REFERENCE 2922))
     (:LIST 7277 (:LIST 7278 95 78 0.65) (:REFERENCE 2925) (:REFERENCE 2926)
      (:LIST 7279 78 7 0.05) (:REFERENCE 2929) (:REFERENCE 2930)
      (:REFERENCE 2931) (:REFERENCE 2932) (:REFERENCE 2934)
      (:LIST 7280 48 55 0.23) (:LIST 7281 47 53 0.85) (:REFERENCE 2937)
      (:LIST 7282 20 33 0.11) (:LIST 7283 35 63 0.85) (:REFERENCE 2941)
      (:LIST 7284 89 38 0.7) (:REFERENCE 2944) (:LIST 7285 74 25 0.09)
      (:REFERENCE 2946) (:REFERENCE 2947))
     (:LIST 7286 (:REFERENCE 2949) (:LIST 7287 73 13 0.62) (:REFERENCE 2951)
      (:REFERENCE 2952) (:REFERENCE 2954) (:REFERENCE 2955) (:REFERENCE 2956)
      (:REFERENCE 2957) (:REFERENCE 2959) (:REFERENCE 2960) (:REFERENCE 2961)
      (:REFERENCE 2962) (:REFERENCE 2965) (:REFERENCE 2966)
      (:LIST 7288 34 12 0.42) (:REFERENCE 2968) (:REFERENCE 2970)
      (:REFERENCE 2971) (:REFERENCE 2972) (:LIST 7289 59 75 0.77))
     (:LIST 7290 (:REFERENCE 2975) (:REFERENCE 2976) (:REFERENCE 2977)
      (:LIST 7291 54 85 0.8) (:REFERENCE 2980) (:LIST 7292 15 37 0.12)
      (:REFERENCE 2982) (:REFERENCE 2983) (:LIST 7293 96 89 0.7)
      (:REFERENCE 2986) (:REFERENCE 2987) (:REFERENCE 2988) (:REFERENCE 2990)
      (:REFERENCE 2991) (:REFERENCE 2992) (:REFERENCE 2993) (:REFERENCE 2995)
      (:REFERENCE 2996) (:REFERENCE 2997) (:REFERENCE 2998))
     (:LIST 7294 (:REFERENCE 3000) (:REFERENCE 3001) (:REFERENCE 3002)
      (:REFERENCE 3003) (:REFERENCE 3005) (:REFERENCE 3006) (:REFERENCE 3007)
      (:LIST 7295 96 41 0.51) (:REFERENCE 3010) (:REFERENCE 3011)
      (:REFERENCE 3012) (:REFERENCE 3013) (:REFERENCE 3015)
      (:LIST 7296 96 73 0.05) (:REFERENCE 3017) (:LIST 7297 9 62 0.36)
      (:LIST 7298 70 34 0.2) (:REFERENCE 3021) (:REFERENCE 285)
      (:REFERENCE 286))
     (:LIST 7299 (:LIST 7300 46 14 0.86) (:REFERENCE 3024) (:REFERENCE 3025)
      (:REFERENCE 3026) (:REFERENCE 291) (:REFERENCE 292) (:REFERENCE 293)
      (:REFERENCE 294) (:REFERENCE 295) (:REFERENCE 296) (:REFERENCE 3029)
      (:REFERENCE 3030) (:REFERENCE 3032) (:REFERENCE 3033) (:REFERENCE 302)
      (:REFERENCE 3035) (:REFERENCE 3037) (:REFERENCE 3038) (:REFERENCE 306)
      (:REFERENCE 307))
     (:LIST 7301 (:REFERENCE 308) (:REFERENCE 309) (:REFERENCE 310)
      (:REFERENCE 3043) (:REFERENCE 3045) (:REFERENCE 3046) (:REFERENCE 3047)
      (:REFERENCE 315) (:REFERENCE 316) (:REFERENCE 317) (:REFERENCE 3049)
      (:REFERENCE 3050) (:REFERENCE 321) (:REFERENCE 322) (:REFERENCE 323)
      (:REFERENCE 324) (:LIST 7302 45 66 0.16) (:REFERENCE 3055)
      (:REFERENCE 3056) (:REFERENCE 328)))
    (:LIST 7303
     (:LIST 7304 (:REFERENCE 329) (:REFERENCE 3058) (:REFERENCE 3059)
      (:REFERENCE 3060) (:REFERENCE 333) (:REFERENCE 334) (:REFERENCE 3063)
      (:LIST 7305 84 77 0.37) (:REFERENCE 337) (:REFERENCE 3066)
      (:REFERENCE 339) (:REFERENCE 341) (:REFERENCE 3069) (:REFERENCE 343)
      (:REFERENCE 344) (:LIST 7306 55 77 0.73) (:REFERENCE 3073)
      (:REFERENCE 6801) (:REFERENCE 6803) (:LIST 7307 9 5 0.59))
     (:LIST 7308 (:REFERENCE 6805) (:REFERENCE 4789) (:REFERENCE 6806)
      (:REFERENCE 6807) (:REFERENCE 5160) (:REFERENCE 4793) (:REFERENCE 4794)
      (:LIST 7309 89 77 0.54) (:REFERENCE 4796) (:REFERENCE 4797)
      (:REFERENCE 4798) (:REFERENCE 4800) (:LIST 7310 39 34 0.76)
      (:REFERENCE 6810) (:REFERENCE 6811) (:REFERENCE 6812) (:REFERENCE 6813)
      (:LIST 7311 23 59 0.34) (:REFERENCE 6816) (:REFERENCE 7156))
     (:LIST 7312 (:REFERENCE 6818) (:REFERENCE 6819) (:REFERENCE 6820)
      (:REFERENCE 6821) (:REFERENCE 6822) (:LIST 7313 14 60 0.66)
      (:REFERENCE 6824) (:REFERENCE 6825) (:REFERENCE 6826)
      (:LIST 7314 37 5 0.48) (:REFERENCE 6828) (:REFERENCE 6829)
      (:REFERENCE 6830) (:REFERENCE 6831) (:LIST 7315 26 64 0.77)
      (:REFERENCE 6833) (:REFERENCE 6834) (:REFERENCE 6835) (:REFERENCE 6837)
      (:REFERENCE 6838))
     (:LIST 7316 (:REFERENCE 6839) (:REFERENCE 6840) (:REFERENCE 6841)
      (:REFERENCE 6842) (:LIST 7317 38 5 0.43) (:REFERENCE 3549)
      (:REFERENCE 3550) (:REFERENCE 3552) (:REFERENCE 3553) (:REFERENCE 6029)
      (:REFERENCE 3555) (:REFERENCE 3556) (:REFERENCE 3557) (:REFERENCE 3558)
      (:REFERENCE 3559) (:REFERENCE 3560) (:REFERENCE 3561) (:REFERENCE 3562)
      (:LIST 7318 17 60 0.69) (:REFERENCE 3564))
     (:LIST 7319 (:REFERENCE 4169) (:REFERENCE 3566) (:REFERENCE 3567)
      (:REFERENCE 3568) (:REFERENCE 3569) (:REFERENCE 3570) (:REFERENCE 3571)
      (:REFERENCE 3573) (:LIST 7320 2 20 0.81) (:REFERENCE 7163)
      (:REFERENCE 3576) (:REFERENCE 3577) (:REFERENCE 3578) (:REFERENCE 3579)
