     (:LIST 1267 (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 1109)
      (:REFERENCE 45))
     (:LIST 1268 (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 1110)
      (:REFERENCE 50))
     (:LIST 1269 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 1111))
     (:LIST 1270 (:REFERENCE 55) (:REFERENCE 1112) (:REFERENCE 57)
      (:REFERENCE 58))
     (:LIST 1271 (:REFERENCE 59) (:REFERENCE 60) (:REFERENCE 61)
      (:REFERENCE 1113))
     (:LIST 1272 (:REFERENCE 63) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66))
     (:LIST 1273 (:REFERENCE 1115) (:REFERENCE 68) (:REFERENCE 1116)
      (:REFERENCE 1117))
     (:LIST 1274 (:REFERENCE 72) (:LIST 1275 95 19 0.41) (:REFERENCE 1119)
      (:REFERENCE 75))
     (:LIST 1276 (:REFERENCE 76) (:REFERENCE 77) (:REFERENCE 78)
      (:REFERENCE 1120))
     (:LIST 1277 (:REFERENCE 80) (:REFERENCE 1121) (:REFERENCE 82)
      (:REFERENCE 83))
     (:LIST 1278 (:LIST 1279 94 68 0.36) (:REFERENCE 85) (:REFERENCE 86)
      (:REFERENCE 87))
     (:LIST 1280 (:REFERENCE 88) (:REFERENCE 1123) (:REFERENCE 91)
      (:REFERENCE 92))
     (:LIST 1281 (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 95)
      (:REFERENCE 1124))
     (:LIST 1282 (:REFERENCE 97) (:REFERENCE 98) (:REFERENCE 99)
      (:REFERENCE 100))
     (:LIST 1283 (:REFERENCE 101) (:REFERENCE 102) (:REFERENCE 1125)
      (:REFERENCE 104)))
    (:LIST 1284
     (:LIST 1285 (:REFERENCE 105) (:REFERENCE 106) (:REFERENCE 107)
      (:REFERENCE 108))
     (:LIST 1286 (:REFERENCE 109) (:REFERENCE 1127) (:REFERENCE 112)
      (:REFERENCE 1128))
     (:LIST 1287 (:REFERENCE 114) (:REFERENCE 1129) (:REFERENCE 1130)
      (:REFERENCE 117))
     (:LIST 1288 (:REFERENCE 118) (:REFERENCE 119) (:REFERENCE 120)
      (:LIST 1289 37 38 0.11))
     (:LIST 1290 (:REFERENCE 122) (:REFERENCE 1131) (:REFERENCE 124)
      (:REFERENCE 125))
     (:LIST 1291 (:REFERENCE 126) (:REFERENCE 1133) (:REFERENCE 1134)
      (:REFERENCE 129))
     (:LIST 1292 (:REFERENCE 130) (:REFERENCE 131) (:REFERENCE 133)
      (:REFERENCE 1135))
     (:LIST 1293 (:REFERENCE 135) (:REFERENCE 136) (:REFERENCE 137)
      (:REFERENCE 138))
     (:LIST 1294 (:REFERENCE 139) (:REFERENCE 140) (:REFERENCE 141)
      (:REFERENCE 142))
     (:LIST 1295 (:REFERENCE 143) (:REFERENCE 144) (:REFERENCE 145)
      (:REFERENCE 146))
     (:LIST 1296 (:REFERENCE 1137) (:REFERENCE 148) (:REFERENCE 418)
      (:REFERENCE 1138))
     (:LIST 1297 (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 1139)
      (:REFERENCE 425))
     (:LIST 1298 (:REFERENCE 426) (:REFERENCE 427) (:REFERENCE 428)
      (:REFERENCE 429))
     (:LIST 1299 (:REFERENCE 430) (:REFERENCE 431) (:REFERENCE 432)
      (:REFERENCE 433))
     (:LIST 1300 (:REFERENCE 434) (:REFERENCE 435) (:REFERENCE 436)
      (:REFERENCE 437))
     (:LIST 1301 (:REFERENCE 438) (:REFERENCE 439) (:REFERENCE 440)
      (:REFERENCE 441))
     (:LIST 1302 (:REFERENCE 442) (:REFERENCE 443) (:REFERENCE 445)
      (:REFERENCE 446))
     (:LIST 1303 (:REFERENCE 447) (:REFERENCE 448) (:REFERENCE 1141)
      (:REFERENCE 450))
     (:LIST 1304 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 1142))
     (:LIST 1305 (:REFERENCE 455) (:REFERENCE 456) (:REFERENCE 457)
      (:REFERENCE 458)))
    (:LIST 1306
     (:LIST 1307 (:REFERENCE 459) (:REFERENCE 460) (:REFERENCE 461)
      (:REFERENCE 462))
     (:LIST 1308 (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 466)
      (:REFERENCE 467))
     (:LIST 1309 (:REFERENCE 468) (:REFERENCE 1145) (:REFERENCE 470)
      (:REFERENCE 471))
     (:LIST 1310 (:REFERENCE 472) (:REFERENCE 473) (:REFERENCE 474)
      (:REFERENCE 475))
     (:LIST 1311 (:REFERENCE 476) (:REFERENCE 477) (:REFERENCE 478)
      (:REFERENCE 474))
     (:LIST 1312 (:REFERENCE 475) (:REFERENCE 476) (:REFERENCE 477)
      (:REFERENCE 478))
     (:LIST 1313 (:REFERENCE 479) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 1147))
     (:LIST 1314 (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 487))
     (:LIST 1315 (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 490)
      (:REFERENCE 1148))
     (:LIST 1316 (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 494)
      (:REFERENCE 495))
     (:LIST 1317 (:REFERENCE 496) (:REFERENCE 497) (:REFERENCE 498)
      (:REFERENCE 499))
     (:LIST 1318 (:REFERENCE 500) (:REFERENCE 501) (:REFERENCE 502)
      (:REFERENCE 503))
     (:LIST 1319 (:REFERENCE 504) (:REFERENCE 505) (:REFERENCE 1150)
      (:REFERENCE 508))
     (:LIST 1320 (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511)
      (:REFERENCE 512))
     (:LIST 1321 (:REFERENCE 1151) (:REFERENCE 1152) (:REFERENCE 515)
      (:REFERENCE 516))
     (:LIST 1322 (:REFERENCE 517) (:REFERENCE 518) (:REFERENCE 519)
      (:REFERENCE 520))
     (:LIST 1323 (:REFERENCE 521) (:REFERENCE 522) (:REFERENCE 523)
      (:REFERENCE 524))
     (:LIST 1324 (:REFERENCE 525) (:REFERENCE 526) (:REFERENCE 1154)
      (:REFERENCE 1155))
     (:LIST 1325 (:REFERENCE 530) (:REFERENCE 1156) (:REFERENCE 532)
      (:REFERENCE 533))
     (:LIST 1326 (:REFERENCE 1157) (:REFERENCE 535) (:REFERENCE 536)
      (:REFERENCE 537)))
    (:LIST 1327
     (:LIST 1328 (:REFERENCE 538) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 541))
     (:LIST 1329 (:REFERENCE 542) (:REFERENCE 543) (:REFERENCE 544)
      (:REFERENCE 1159))
     (:LIST 1330 (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 550))
     (:LIST 1331 (:REFERENCE 551) (:REFERENCE 1160) (:REFERENCE 553)
      (:REFERENCE 554))
     (:LIST 1332 (:REFERENCE 555) (:REFERENCE 556) (:REFERENCE 557)
      (:REFERENCE 558))
     (:LIST 1333 (:REFERENCE 559) (:REFERENCE 560) (:REFERENCE 561)
      (:REFERENCE 562))
     (:LIST 1334 (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:REFERENCE 566))
     (:LIST 1335 (:REFERENCE 567) (:REFERENCE 1162) (:REFERENCE 569)
      (:REFERENCE 571))
     (:LIST 1336 (:REFERENCE 572) (:REFERENCE 573) (:REFERENCE 574)
      (:REFERENCE 575))
     (:LIST 1337 (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 1163)
      (:REFERENCE 579))
     (:LIST 1338 (:REFERENCE 580) (:REFERENCE 581) (:REFERENCE 582)
      (:REFERENCE 583))
     (:LIST 1339 (:REFERENCE 584) (:REFERENCE 585) (:REFERENCE 586)
      (:REFERENCE 587))
     (:LIST 1340 (:REFERENCE 1165) (:REFERENCE 589) (:REFERENCE 590)
      (:REFERENCE 592))
     (:LIST 1341 (:REFERENCE 593) (:LIST 1342 4 21 0.51) (:REFERENCE 1166)
      (:REFERENCE 596))
     (:LIST 1343 (:REFERENCE 597) (:REFERENCE 598) (:REFERENCE 599)
      (:REFERENCE 600))
     (:LIST 1344 (:REFERENCE 1168) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 482))
     (:LIST 1345 (:REFERENCE 483) (:REFERENCE 484) (:REFERENCE 485)
      (:REFERENCE 487))
     (:LIST 1346 (:REFERENCE 488) (:REFERENCE 489) (:REFERENCE 1169)
      (:REFERENCE 491))
     (:LIST 1347 (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 1170)
      (:REFERENCE 495))
     (:LIST 1348 (:REFERENCE 496) (:REFERENCE 497) (:REFERENCE 498)
      (:REFERENCE 499)))
    (:LIST 1349
     (:LIST 1350 (:REFERENCE 1172) (:REFERENCE 501) (:REFERENCE 502)
      (:REFERENCE 503))
     (:LIST 1351 (:REFERENCE 504) (:REFERENCE 1173) (:REFERENCE 1150)
      (:REFERENCE 508))
     (:LIST 1352 (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511)
      (:REFERENCE 1174))
     (:LIST 1353 (:REFERENCE 1151) (:REFERENCE 514) (:REFERENCE 515)
      (:REFERENCE 516))
     (:LIST 1354 (:REFERENCE 517) (:REFERENCE 518) (:REFERENCE 1175)
      (:REFERENCE 520))
     (:LIST 1355 (:REFERENCE 521) (:REFERENCE 522) (:REFERENCE 523)
      (:REFERENCE 524))
     (:LIST 1356 (:REFERENCE 1177) (:REFERENCE 526) (:REFERENCE 527)
      (:REFERENCE 1178))
     (:LIST 1357 (:REFERENCE 530) (:REFERENCE 1156) (:REFERENCE 532)
      (:REFERENCE 533))
     (:LIST 1358 (:REFERENCE 1157) (:REFERENCE 535) (:REFERENCE 536)
      (:REFERENCE 1179))
     (:LIST 1359 (:REFERENCE 538) (:REFERENCE 539) (:REFERENCE 540)
      (:REFERENCE 541))
     (:LIST 1360 (:REFERENCE 1181) (:REFERENCE 1182) (:LIST 1361 60 48 0.98)
      (:REFERENCE 545))
     (:LIST 1362 (:REFERENCE 546) (:REFERENCE 547) (:REFERENCE 548)
      (:REFERENCE 1183))
     (:LIST 1363 (:REFERENCE 1184) (:REFERENCE 1185) (:REFERENCE 553)
      (:REFERENCE 554))
     (:LIST 1364 (:REFERENCE 1186) (:REFERENCE 556) (:REFERENCE 557)
      (:REFERENCE 558))
     (:LIST 1365 (:REFERENCE 559) (:REFERENCE 560) (:REFERENCE 561)
      (:REFERENCE 1187))
     (:LIST 1366 (:REFERENCE 563) (:REFERENCE 564) (:REFERENCE 565)
      (:REFERENCE 566))
     (:LIST 1367 (:REFERENCE 567) (:REFERENCE 1162) (:REFERENCE 569)
      (:REFERENCE 571))
     (:LIST 1368 (:REFERENCE 572) (:REFERENCE 573) (:REFERENCE 574)
      (:REFERENCE 575))
     (:LIST 1369 (:REFERENCE 576) (:REFERENCE 577) (:REFERENCE 578)
      (:REFERENCE 579))
     (:LIST 1370 (:REFERENCE 580) (:REFERENCE 581) (:REFERENCE 582)
      (:REFERENCE 583)))
    (:LIST 1371
     (:LIST 1372 (:REFERENCE 584) (:REFERENCE 585) (:REFERENCE 586)
      (:REFERENCE 587))
     (:LIST 1373 (:REFERENCE 588) (:REFERENCE 589) (:REFERENCE 1190)
      (:REFERENCE 592))
     (:LIST 1374 (:REFERENCE 593) (:REFERENCE 594) (:REFERENCE 1191)
      (:REFERENCE 596))
     (:LIST 1375 (:REFERENCE 597) (:REFERENCE 598) (:REFERENCE 1192)
      (:REFERENCE 600))
     (:LIST 1376 (:REFERENCE 601) (:REFERENCE 1193) (:REFERENCE 603)
      (:REFERENCE 604))
     (:LIST 1377 (:REFERENCE 605) (:REFERENCE 606) (:REFERENCE 607)
      (:REFERENCE 1195))
     (:LIST 1378 (:REFERENCE 1196) (:REFERENCE 610) (:REFERENCE 611)
      (:REFERENCE 613))
     (:LIST 1379 (:REFERENCE 614) (:REFERENCE 615) (:REFERENCE 616)
      (:REFERENCE 617))
     (:LIST 1380 (:REFERENCE 618) (:REFERENCE 619) (:REFERENCE 1197)
      (:REFERENCE 1198))
     (:LIST 1381 (:REFERENCE 622) (:REFERENCE 623) (:REFERENCE 624)
      (:REFERENCE 1199))
     (:LIST 1382 (:REFERENCE 1201) (:REFERENCE 627) (:REFERENCE 628)
      (:REFERENCE 629))
     (:LIST 1383 (:LIST 1384 62 90 0.07) (:REFERENCE 631) (:REFERENCE 632)
      (:REFERENCE 634))
     (:LIST 1385 (:REFERENCE 635) (:REFERENCE 636) (:REFERENCE 637)
      (:REFERENCE 1203))
     (:LIST 1386 (:REFERENCE 639) (:REFERENCE 640) (:LIST 1387 48 49 0.46)
      (:REFERENCE 642))
     (:LIST 1388 (:REFERENCE 643) (:REFERENCE 1205) (:REFERENCE 645)
      (:REFERENCE 646))
     (:LIST 1389 (:REFERENCE 1207) (:REFERENCE 1208) (:REFERENCE 649)
      (:REFERENCE 650))
     (:LIST 1390 (:REFERENCE 651) (:REFERENCE 1209) (:REFERENCE 1210)
      (:REFERENCE 655))
     (:LIST 1391 (:REFERENCE 656) (:REFERENCE 657) (:REFERENCE 1211)
      (:REFERENCE 1212))
     (:LIST 1392 (:REFERENCE 1213) (:LIST 1393 0 59 0.25) (:REFERENCE 662)
      (:REFERENCE 663))
     (:LIST 1394 (:REFERENCE 664) (:REFERENCE 665) (:REFERENCE 666)
      (:REFERENCE 1215)))
    (:LIST 1395
     (:LIST 1396 (:REFERENCE 668) (:REFERENCE 669) (:REFERENCE 670)
      (:REFERENCE 671))
     (:LIST 1397 (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 1217)
      (:REFERENCE 1218))
     (:LIST 1398 (:REFERENCE 677) (:REFERENCE 678) (:REFERENCE 679)
      (:LIST 1399 12 42 0.2))
     (:LIST 1400 (:REFERENCE 681) (:REFERENCE 682) (:REFERENCE 683)
      (:REFERENCE 684))
     (:LIST 1401 (:REFERENCE 1219) (:REFERENCE 1220) (:REFERENCE 687)
      (:REFERENCE 1221))
     (:LIST 1402 (:REFERENCE 689) (:REFERENCE 690) (:REFERENCE 691)
      (:REFERENCE 1223))
     (:LIST 1403 (:REFERENCE 693) (:REFERENCE 694) (:REFERENCE 695)
      (:REFERENCE 697))
     (:LIST 1404 (:REFERENCE 698) (:REFERENCE 699) (:REFERENCE 700)
      (:REFERENCE 701))
     (:LIST 1405 (:REFERENCE 702) (:REFERENCE 1224) (:REFERENCE 1225)
      (:REFERENCE 705))
     (:LIST 1406 (:REFERENCE 706) (:REFERENCE 1226) (:REFERENCE 708)
      (:REFERENCE 1227))
     (:LIST 1407 (:REFERENCE 1229) (:REFERENCE 711) (:REFERENCE 712)
      (:REFERENCE 713))
     (:LIST 1408 (:REFERENCE 714) (:REFERENCE 715) (:REFERENCE 716)
      (:REFERENCE 1068))
     (:LIST 1409 (:LIST 1410 46 9 0.52) (:REFERENCE 1070) (:REFERENCE 1230)
      (:REFERENCE 1072))
     (:LIST 1411 (:REFERENCE 1073) (:REFERENCE 1074) (:REFERENCE 1231)
      (:REFERENCE 1232))
     (:LIST 1412 (:REFERENCE 1078) (:REFERENCE 1079) (:REFERENCE 1080)
      (:REFERENCE 1081))
     (:LIST 1413 (:REFERENCE 1082) (:REFERENCE 1083) (:REFERENCE 1234)
      (:REFERENCE 1085))
     (:LIST 1414 (:REFERENCE 1086) (:REFERENCE 1087) (:REFERENCE 1088)
      (:REFERENCE 1089))
     (:LIST 1415 (:REFERENCE 1090) (:REFERENCE 1091) (:REFERENCE 1092)
      (:REFERENCE 1235))
     (:LIST 1416 (:REFERENCE 1094) (:REFERENCE 1095) (:REFERENCE 1097)
      (:LIST 1417 89 54 0.88))
     (:LIST 1418 (:REFERENCE 1099) (:REFERENCE 1100) (:REFERENCE 1101)
      (:REFERENCE 1236)))
    (:LIST 1419
     (:LIST 1420 (:LIST 1421 54 1 0.16) (:LIST 1422 32 20 0.16)
      (:LIST 1423 80 77 0.54) (:LIST 1424 68 12 0.46))
     (:LIST 1425 (:LIST 1426 5 3 0.66) (:LIST 1427 27 96 0.22)
      (:LIST 1428 86 27 0.23) (:LIST 1429 29 30 0.12))
     (:LIST 1430 (:LIST 1431 8 21 0.04) (:LIST 1432 48 65 0.01)
      (:LIST 1433 65 77 0.11) (:LIST 1434 48 50 0.81))
     (:LIST 1435 (:LIST 1436 79 57 0.81) (:LIST 1437 55 92 0.58)
      (:LIST 1438 38 76 0.24) (:LIST 1439 19 97 0.45))
     (:LIST 1440 (:LIST 1441 75 98 0.12) (:LIST 1442 30 69 0.86)
      (:LIST 1443 61 17 0.27) (:LIST 1444 67 68 0.55))
     (:LIST 1445 (:LIST 1446 24 24 0.16) (:LIST 1447 83 43 0.71)
      (:LIST 1448 93 67 0.61) (:LIST 1449 83 78 0.46))
     (:LIST 1450 (:LIST 1451 92 83 0.64) (:LIST 1452 68 59 0.07)
      (:LIST 1453 48 75 0.12) (:LIST 1454 73 10 0.72))
     (:LIST 1455 (:LIST 1456 88 89 0.23) (:LIST 1457 16 70 0.11)
      (:LIST 1458 89 95 0.3) (:LIST 1459 91 15 0.98))
     (:LIST 1460 (:LIST 1461 0 62 0.55) (:LIST 1462 84 67 0.05)
      (:LIST 1463 5 48 0.32) (:LIST 1464 54 42 0.36))
     (:LIST 1465 (:LIST 1466 65 12 0.55) (:LIST 1467 13 43 0.59)
      (:LIST 1468 21 47 0.41) (:LIST 1469 5 50 0.41))
     (:LIST 1470 (:LIST 1471 75 16 0.36) (:LIST 1472 60 44 0.17)
      (:LIST 1473 56 43 0.59) (:LIST 1474 76 67 0.88))
     (:LIST 1475 (:LIST 1476 8 87 0.08) (:LIST 1477 10 89 0.1)
      (:LIST 1478 58 75 0.69) (:LIST 1479 74 40 0.56))
     (:LIST 1480 (:LIST 1481 84 55 0.72) (:LIST 1482 98 20 0.99)
      (:LIST 1483 78 99 0.8) (:LIST 1484 66 12 0.28))
     (:LIST 1485 (:LIST 1486 41 3 0.03) (:LIST 1487 14 81 0.66)
      (:LIST 1488 82 50 0.55) (:LIST 1489 44 27 0.78))
     (:LIST 1490 (:LIST 1491 88 7 0.31) (:LIST 1492 20 75 0.77)
      (:LIST 1493 62 41 0.81) (:LIST 1494 20 41 0.73))
     (:LIST 1495 (:LIST 1496 57 62 0.94) (:LIST 1497 38 31 0.72)
      (:LIST 1498 91 84 0.6) (:LIST 1499 91 95 0.27))
     (:LIST 1500 (:LIST 1501 1 91 0.36) (:LIST 1502 48 9 0.28)
      (:LIST 1503 33 3 0.29) (:LIST 1504 60 23 0.26))
     (:LIST 1505 (:LIST 1506 3 39 0.72) (:LIST 1507 80 94 0.57)
      (:LIST 1508 13 59 0.81) (:LIST 1509 91 54 0.48))
     (:LIST 1510 (:LIST 1511 45 4 0.8) (:LIST 1512 98 91 0.41)
      (:LIST 1513 77 44 0.41) (:LIST 1514 45 12 0.58))
     (:LIST 1515 (:LIST 1516 55 71 0.3) (:LIST 1517 66 90 0.17)
      (:LIST 1518 59 52 0.35) (:LIST 1519 34 4 0.81)))
    (:LIST 1520
     (:LIST 1521 (:LIST 1522 44 88 0.48) (:LIST 1523 5 84 0.41)
      (:LIST 1524 23 30 0.9) (:LIST 1525 86 7 0.91))
     (:LIST 1526 (:LIST 1527 43 80 0.03) (:LIST 1528 55 47 0.1)
      (:LIST 1529 70 38 0.7) (:LIST 1530 77 50 0.27))
     (:LIST 1531 (:LIST 1532 66 35 0.3) (:LIST 1533 74 23 0.81)
      (:LIST 1534 59 23 0.41) (:LIST 1535 76 0 0.7))
     (:LIST 1536 (:LIST 1537 64 29 0.66) (:LIST 1538 91 75 0.74)
      (:LIST 1539 21 82 0.58) (:LIST 1540 76 16 0.29))
     (:LIST 1541 (:LIST 1542 81 16 0.82) (:LIST 1543 28 27 0.05)
      (:LIST 1544 91 66 0.71) (:LIST 1545 30 93 0.7))
     (:LIST 1546 (:LIST 1547 45 15 0.59) (:LIST 1548 50 16 0.29)
      (:LIST 1549 80 78 0.69) (:LIST 1550 1 14 0.76))
     (:LIST 1551 (:LIST 1552 19 89 0.05) (:LIST 1553 23 52 0.25)
      (:LIST 1554 66 81 0.52) (:LIST 1555 90 69 0.98))
     (:LIST 1556 (:LIST 1557 11 88 0.42) (:LIST 1558 78 41 0.22)
      (:LIST 1559 49 4 0.68) (:LIST 1560 32 52 0.76))
     (:LIST 1561 (:LIST 1562 61 53 0.79) (:LIST 1563 47 43 0.77)
      (:LIST 1564 41 99 0.74) (:LIST 1565 98 57 0.46))
     (:LIST 1566 (:LIST 1567 88 78 0.46) (:LIST 1568 59 0 0.37)
      (:LIST 1569 29 90 0.16) (:LIST 1570 98 20 0.8))
     (:LIST 1571 (:LIST 1572 52 73 0.62) (:LIST 1573 67 63 0.2)
      (:LIST 1574 79 32 0.87) (:LIST 1575 45 45 0.03))
     (:LIST 1576 (:LIST 1577 98 18 0.2) (:LIST 1578 45 32 0.46)
      (:LIST 1579 23 46 0.78) (:LIST 1580 3 30 0.74))
     (:LIST 1581 (:LIST 1582 15 95 0.08) (:LIST 1583 27 62 0.09)
      (:LIST 1584 2 5 0.85) (:LIST 1585 20 34 0.6))
     (:LIST 1586 (:LIST 1587 16 20 0.77) (:LIST 1588 42 17 0.6)
      (:LIST 1589 39 20 0.09) (:LIST 1590 74 80 0.8))
     (:LIST 1591 (:LIST 1592 45 59 0.08) (:LIST 1593 38 35 0.7)
      (:LIST 1594 43 46 0.98) (:LIST 1595 48 62 0.08))
     (:LIST 1596 (:LIST 1597 51 18 0.51) (:LIST 1598 15 91 0.68)
      (:LIST 1599 98 92 0.05) (:LIST 1600 10 83 0.88))
     (:LIST 1601 (:LIST 1602 22 3 0.51) (:LIST 1603 75 79 0.47)
      (:LIST 1604 30 23 0.41) (:LIST 1605 22 61 0.87))
     (:LIST 1606 (:LIST 1607 81 49 0.92) (:LIST 1608 3 52 0.48)
      (:LIST 1609 70 70 0.52) (:LIST 1610 62 91 0.16))
     (:LIST 1611 (:LIST 1612 52 97 0.77) (:LIST 1613 61 52 0.71)
      (:LIST 1614 32 85 0.23) (:LIST 1615 27 48 0.29))
     (:LIST 1616 (:LIST 1617 35 26 0.35) (:LIST 1618 64 52 0.84)
      (:LIST 1619 88 69 0.16) (:LIST 1620 33 94 0.41)))
    (:LIST 1621
     (:LIST 1622 (:LIST 1623 30 50 0.14) (:LIST 1624 7 48 0.18)
      (:LIST 1625 47 22 0.15) (:LIST 1626 24 96 0.29))
     (:LIST 1627 (:LIST 1628 10 81 0.36) (:LIST 1629 59 48 0.99)
      (:LIST 1630 73 24 0.59) (:LIST 1631 86 9 0.39))
     (:LIST 1632 (:LIST 1633 18 46 0.16) (:LIST 1634 33 70 0.02)
      (:LIST 1635 22 27 0.12) (:LIST 1636 16 52 0.12))
     (:LIST 1637 (:LIST 1638 73 2 0.17) (:LIST 1639 86 2 0.34)
      (:LIST 1640 83 9 0.02) (:LIST 1641 55 85 0.38))
     (:LIST 1642 (:LIST 1643 16 97 0.77) (:LIST 1644 22 43 0.38)
      (:LIST 1645 0 12 0.97) (:REFERENCE 86))
     (:LIST 1646 (:LIST 1647 1 34 0.62) (:LIST 1648 9 20 0.3)
      (:LIST 1649 20 48 0.06) (:LIST 1650 38 3 0.19))
     (:LIST 1651 (:LIST 1652 9 19 0.59) (:LIST 1653 98 7 0.86)
      (:LIST 1654 89 57 0.44) (:LIST 1655 77 42 0.84))
     (:LIST 1656 (:LIST 1657 7 64 0.28) (:LIST 1658 9 70 0.53)
      (:LIST 1659 20 11 0.26) (:LIST 1660 59 81 0.87))
     (:LIST 1661 (:LIST 1662 97 64 0.34) (:LIST 1663 11 70 0.85)
      (:LIST 1664 9 88 0.49) (:LIST 1665 38 95 0.11))
     (:LIST 1666 (:LIST 1667 86 11 0.34) (:LIST 1668 5 67 0.64)
      (:LIST 1669 38 71 0.71) (:LIST 1670 20 46 0.7))
     (:LIST 1671 (:LIST 1672 91 81 0.24) (:LIST 1673 39 4 0.79)
      (:LIST 1674 38 98 0.66) (:LIST 1675 91 23 0.78))
     (:LIST 1676 (:LIST 1677 50 48 0.9) (:LIST 1678 5 70 0.95)
      (:LIST 1679 47 20 0.58) (:LIST 1680 12 89 0.8))
     (:LIST 1681 (:LIST 1682 11 51 0.73) (:LIST 1683 13 55 0.37)
      (:LIST 1684 31 31 0.64) (:LIST 1685 98 75 0.16))
     (:LIST 1686 (:LIST 1687 22 43 0.05) (:LIST 1688 78 76 0.77)
      (:LIST 1689 62 68 0.12) (:LIST 1690 49 98 0.33))
     (:LIST 1691 (:LIST 1692 82 9 0.76) (:LIST 1693 79 23 0.66)
      (:LIST 1694 98 97 0.98) (:LIST 1695 27 11 0.73))
     (:LIST 1696 (:LIST 1697 52 64 0.82) (:LIST 1698 54 19 0.23)
      (:LIST 1699 20 22 0.08) (:LIST 1700 96 60 0.12))
     (:LIST 1701 (:LIST 1702 77 94 0.4) (:LIST 1703 91 3 0.52)
      (:LIST 1704 66 59 0.39) (:LIST 1705 2 45 0.73))
     (:LIST 1706 (:LIST 1707 13 62 0.31) (:LIST 1708 7 51 0.06)
      (:LIST 1709 32 12 0.59) (:LIST 1710 34 45 0.96))
     (:LIST 1711 (:LIST 1712 98 0 0.37) (:LIST 1713 35 49 0.98)
      (:LIST 1714 39 40 0.35) (:LIST 1715 17 54 0.33))
     (:LIST 1716 (:LIST 1717 38 77 0.96) (:LIST 1718 65 55 0.29)
      (:LIST 1719 60 16 0.05) (:LIST 1720 95 26 0.93)))
    (:LIST 1721
     (:LIST 1722 (:LIST 1723 67 1 0.66) (:LIST 1724 63 37 0.0)
      (:LIST 1725 72 10 0.37) (:LIST 1726 48 66 0.99))
     (:LIST 1727 (:LIST 1728 95 24 0.77) (:LIST 1729 80 66 0.38)
      (:LIST 1730 97 42 0.2) (:LIST 1731 22 74 0.33))
     (:LIST 1732 (:LIST 1733 85 73 0.08) (:LIST 1734 43 5 0.5)
      (:LIST 1735 88 83 0.85) (:LIST 1736 70 98 0.59))
     (:LIST 1737 (:LIST 1738 64 40 0.58) (:LIST 1739 48 37 0.84)
      (:LIST 1740 12 94 0.14) (:LIST 1741 3 88 0.78))
     (:LIST 1742 (:LIST 1743 12 43 0.95) (:LIST 1744 83 54 0.46)
      (:LIST 1745 81 49 0.66) (:LIST 1746 36 29 0.3))
     (:LIST 1747 (:LIST 1748 11 85 0.67) (:LIST 1749 46 88 0.58)
      (:LIST 1750 26 16 0.45) (:LIST 1751 43 33 0.79))
     (:LIST 1752 (:LIST 1753 25 84 0.67) (:LIST 1754 3 47 0.62)
      (:LIST 1755 55 48 0.31) (:LIST 1756 76 80 0.12))
     (:LIST 1757 (:LIST 1758 72 70 0.09) (:LIST 1759 33 97 0.67)
      (:LIST 1760 78 20 0.65) (:LIST 1761 16 34 0.95))
     (:LIST 1762 (:LIST 1763 89 29 0.78) (:LIST 1764 21 45 0.66)
      (:LIST 1765 27 76 0.28) (:LIST 1766 31 78 0.59))
     (:LIST 1767 (:LIST 1768 17 42 0.45) (:LIST 1769 45 89 0.35)
      (:LIST 1770 56 21 0.24) (:LIST 1771 12 60 0.04))
     (:LIST 1772 (:LIST 1773 95 52 0.27) (:LIST 1774 33 54 0.5)
      (:LIST 1775 59 70 0.76) (:LIST 1776 92 25 0.72))
     (:LIST 1777 (:LIST 1778 73 37 0.4) (:LIST 1779 23 11 0.09)
      (:LIST 1780 27 15 0.24) (:LIST 1781 1 4 0.51))
     (:LIST 1782 (:LIST 1783 59 31 0.76) (:LIST 1784 63 98 0.74)
      (:LIST 1785 30 51 0.37) (:LIST 1786 35 37 0.55))
     (:LIST 1787 (:LIST 1788 56 67 0.01) (:LIST 1789 66 25 0.95)
      (:LIST 1790 5 35 0.86) (:LIST 1791 92 4 0.61))
