     0.15 (:REFERENCE 5))
    (:LIST 1994 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.02 0.09
     (:REFERENCE 5))
    (:LIST 1995 1.35 0.3 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.11)
    (:LIST 1996 (:REFERENCE 5) 1.88 1.43 0.09 1.22 (:REFERENCE 5))
    (:LIST 1997 (:REFERENCE 5) 0.59 1.89 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1998 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.7)
    (:LIST 1999 0.34 (:REFERENCE 5) (:REFERENCE 5) 0.34 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2000 0.7 0.15 (:REFERENCE 5) (:REFERENCE 5) 0.33 (:REFERENCE 5))
    (:LIST 2001 0.04 1.98 1.74 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2002 0.41 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2003 (:REFERENCE 5) 0.9 (:REFERENCE 5) 0.34 0.66 1.78)
    (:LIST 2004 0.75 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.07 0.22)
    (:LIST 2005 1.79 1.16 (:REFERENCE 5) (:REFERENCE 5) 0.77 (:REFERENCE 5))
    (:LIST 2006 0.02 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.41
     (:REFERENCE 5))
    (:LIST 2007 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     1.36 0.77)
    (:LIST 2008 (:REFERENCE 5) 0.02 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.41)
    (:LIST 2009 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.36)
    (:LIST 2010 (:REFERENCE 5) 1.45 (:REFERENCE 5) (:REFERENCE 5) 1.91
     (:REFERENCE 5)))
   (:LIST 2011
    (:LIST 2012
     (:LIST 2013 (:REFERENCE 1373) (:REFERENCE 863) (:REFERENCE 1375)
      (:REFERENCE 1376) (:REFERENCE 866) (:LIST 2014 82 2 0.43)
      (:REFERENCE 1380) (:REFERENCE 869) (:REFERENCE 1381) (:REFERENCE 871)
      (:REFERENCE 872) (:LIST 2015 35 91 0.18) (:REFERENCE 874)
      (:REFERENCE 1382) (:REFERENCE 1383) (:REFERENCE 1384) (:REFERENCE 1385)
      (:REFERENCE 1386) (:REFERENCE 1387) (:REFERENCE 1388))
     (:LIST 2016 (:LIST 2017 9 45 0.23) (:REFERENCE 1390) (:REFERENCE 1391)
      (:REFERENCE 1392) (:REFERENCE 1394) (:REFERENCE 1395) (:REFERENCE 1396)
      (:REFERENCE 1397) (:REFERENCE 1398) (:REFERENCE 1399) (:REFERENCE 1400)
      (:REFERENCE 1401) (:LIST 2018 86 8 0.59) (:REFERENCE 1403)
      (:REFERENCE 1404) (:REFERENCE 1405) (:REFERENCE 1406) (:REFERENCE 1407)
      (:REFERENCE 1408) (:REFERENCE 1409))
     (:LIST 2019 (:REFERENCE 1410) (:REFERENCE 1411) (:LIST 2020 92 54 0.27)
      (:LIST 2021 78 60 0.95) (:REFERENCE 1415) (:REFERENCE 1416)
      (:LIST 2022 80 26 0.96) (:LIST 2023 30 59 0.95) (:LIST 2024 62 7 0.4)
      (:LIST 2025 98 16 0.01) (:LIST 2026 17 49 0.84) (:LIST 2027 75 78 0.35)
      (:LIST 2028 87 8 0.82) (:LIST 2029 59 95 0.82) (:LIST 2030 30 33 0.17)
      (:LIST 2031 68 72 0.35) (:LIST 2032 14 61 0.56) (:LIST 2033 9 9 0.22)
      (:LIST 2034 64 6 0.14) (:LIST 2035 45 39 0.46))
     (:LIST 2036 (:LIST 2037 40 19 0.33) (:LIST 2038 98 60 0.79)
      (:LIST 2039 71 66 0.87) (:LIST 2040 80 21 0.23) (:LIST 2041 76 24 0.2)
      (:LIST 2042 62 73 0.4) (:LIST 2043 62 30 0.35) (:LIST 2044 10 98 0.16)
      (:LIST 2045 19 38 0.0) (:LIST 2046 59 86 0.14) (:LIST 2047 92 67 0.74)
      (:LIST 2048 95 93 0.14) (:LIST 2049 76 24 0.61) (:LIST 2050 33 5 0.55)
      (:LIST 2051 21 83 0.95) (:LIST 2052 77 48 0.66) (:LIST 2053 32 36 0.6)
      (:LIST 2054 53 97 0.75) (:LIST 2055 55 37 0.93) (:LIST 2056 20 71 0.63)))
    (:LIST 2057
     (:LIST 2058 (:LIST 2059 47 8 0.94) (:LIST 2060 42 49 0.05)
      (:LIST 2061 91 70 0.37) (:LIST 2062 6 52 0.89) (:LIST 2063 56 55 0.85)
      (:LIST 2064 15 87 0.47) (:LIST 2065 29 55 0.0) (:LIST 2066 74 41 0.38)
      (:LIST 2067 93 94 0.05) (:LIST 2068 34 41 0.15) (:LIST 2069 87 33 0.42)
      (:LIST 2070 64 9 0.76) (:LIST 2071 96 14 0.74) (:LIST 2072 48 0 0.02)
      (:LIST 2073 95 62 0.46) (:LIST 2074 92 14 0.42) (:LIST 2075 57 55 0.51)
      (:LIST 2076 80 95 0.91) (:LIST 2077 6 84 0.65) (:LIST 2078 95 22 0.53))
     (:LIST 2079 (:LIST 2080 95 98 0.05) (:LIST 2081 11 69 0.96)
      (:LIST 2082 12 95 0.59) (:LIST 2083 91 18 0.41) (:LIST 2084 59 66 0.64)
      (:LIST 2085 73 29 0.73) (:LIST 2086 68 94 0.15) (:LIST 2087 34 56 0.79)
      (:LIST 2088 95 75 0.27) (:LIST 2089 50 90 0.83) (:LIST 2090 26 50 0.52)
      (:LIST 2091 52 93 0.84) (:LIST 2092 85 78 0.02) (:LIST 2093 23 12 0.0)
      (:LIST 2094 95 31 0.86) (:LIST 2095 99 64 0.71) (:LIST 2096 92 70 0.95)
      (:LIST 2097 17 77 0.24) (:LIST 2098 74 64 0.35) (:LIST 2099 23 35 0.98))
     (:LIST 2100 (:LIST 2101 5 66 0.82) (:LIST 2102 30 37 0.41)
      (:LIST 2103 84 31 0.91) (:LIST 2104 20 77 0.3) (:LIST 2105 77 31 0.95)
      (:LIST 2106 66 55 0.41) (:LIST 2107 45 40 0.38) (:LIST 2108 47 98 0.84)
      (:LIST 2109 82 34 0.48) (:LIST 2110 67 56 0.04) (:LIST 2111 91 94 0.56)
      (:LIST 2112 12 87 0.34) (:LIST 2113 55 27 0.27) (:LIST 2114 84 94 0.75)
      (:LIST 2115 17 16 0.51) (:REFERENCE 664) (:REFERENCE 665)
      (:REFERENCE 666) (:REFERENCE 667) (:REFERENCE 668))
     (:LIST 2116 (:REFERENCE 1267) (:REFERENCE 670) (:REFERENCE 671)
      (:REFERENCE 672) (:REFERENCE 673) (:REFERENCE 229) (:REFERENCE 230)
      (:REFERENCE 231) (:REFERENCE 232) (:REFERENCE 233) (:REFERENCE 234)
      (:REFERENCE 235) (:REFERENCE 236) (:REFERENCE 237) (:REFERENCE 238)
      (:REFERENCE 240) (:REFERENCE 241) (:REFERENCE 242) (:REFERENCE 243)
      (:REFERENCE 244)))
    (:LIST 2117
     (:LIST 2118 (:REFERENCE 245) (:REFERENCE 246) (:REFERENCE 247)
      (:REFERENCE 248) (:REFERENCE 249) (:REFERENCE 250) (:REFERENCE 251)
      (:REFERENCE 252) (:REFERENCE 253) (:REFERENCE 254) (:REFERENCE 255)
      (:REFERENCE 256) (:REFERENCE 257) (:REFERENCE 258) (:REFERENCE 259)
      (:REFERENCE 261) (:REFERENCE 262) (:REFERENCE 263) (:REFERENCE 264)
      (:REFERENCE 265))
     (:LIST 2119 (:REFERENCE 266) (:REFERENCE 267) (:REFERENCE 268)
      (:REFERENCE 269) (:REFERENCE 270) (:REFERENCE 271) (:REFERENCE 272)
      (:REFERENCE 273) (:REFERENCE 274) (:REFERENCE 275) (:REFERENCE 276)
      (:REFERENCE 277) (:REFERENCE 278) (:REFERENCE 279) (:REFERENCE 280)
      (:REFERENCE 283) (:REFERENCE 284) (:LIST 2120 93 99 0.71)
      (:REFERENCE 286) (:REFERENCE 287))
     (:LIST 2121 (:REFERENCE 288) (:REFERENCE 289) (:REFERENCE 290)
      (:REFERENCE 291) (:REFERENCE 910) (:REFERENCE 528)
      (:LIST 2122 31 30 0.41) (:REFERENCE 914) (:LIST 2123 50 80 0.59)
      (:REFERENCE 916) (:REFERENCE 917) (:REFERENCE 918) (:REFERENCE 919)
      (:LIST 2124 66 76 0.23) (:LIST 2125 0 91 0.26) (:REFERENCE 922)
      (:REFERENCE 923) (:REFERENCE 924) (:LIST 2126 77 3 0.71)
      (:REFERENCE 926))
     (:LIST 2127 (:LIST 2128 23 40 0.8) (:REFERENCE 928)
      (:LIST 2129 10 91 0.49) (:LIST 2130 98 66 0.19) (:LIST 2131 22 8 0.59)
      (:LIST 2132 13 42 0.14) (:LIST 2133 9 84 0.74) (:LIST 2134 23 41 0.16)
      (:LIST 2135 2 61 0.25) (:LIST 2136 81 90 0.47) (:LIST 2137 95 28 0.06)
      (:LIST 2138 61 5 0.28) (:LIST 2139 30 2 0.46) (:LIST 2140 52 55 0.7)
      (:LIST 2141 27 98 0.23) (:LIST 2142 37 97 0.34) (:LIST 2143 41 73 0.95)
      (:LIST 2144 70 48 0.09) (:LIST 2145 73 18 0.72) (:LIST 2146 38 82 0.32)))
    (:LIST 2147
     (:LIST 2148 (:LIST 2149 95 91 0.21) (:LIST 2150 75 45 0.16)
      (:LIST 2151 46 27 0.51) (:LIST 2152 41 41 0.64) (:REFERENCE 641)
      (:REFERENCE 642) (:REFERENCE 643) (:REFERENCE 644) (:REFERENCE 645)
      (:REFERENCE 646) (:LIST 2153 38 91 0.38) (:REFERENCE 648)
      (:REFERENCE 649) (:REFERENCE 650) (:REFERENCE 651) (:REFERENCE 652)
      (:REFERENCE 654) (:REFERENCE 655) (:REFERENCE 656)
      (:LIST 2154 83 73 0.96))
     (:LIST 2155 (:REFERENCE 658) (:REFERENCE 659) (:REFERENCE 660)
      (:REFERENCE 661) (:LIST 2156 51 31 0.66) (:REFERENCE 663)
      (:REFERENCE 664) (:REFERENCE 665) (:REFERENCE 666) (:REFERENCE 667)
      (:REFERENCE 668) (:REFERENCE 1267) (:REFERENCE 670) (:REFERENCE 671)
      (:REFERENCE 672) (:REFERENCE 673) (:LIST 2157 2 93 0.84)
      (:LIST 2158 20 28 0.03) (:LIST 2159 8 86 0.2) (:LIST 2160 55 12 0.54))
     (:LIST 2161 (:LIST 2162 77 81 0.46) (:LIST 2163 92 62 0.48)
      (:LIST 2164 98 91 0.65) (:REFERENCE 900) (:REFERENCE 1740)
      (:REFERENCE 902) (:REFERENCE 903) (:REFERENCE 923) (:REFERENCE 924)
      (:REFERENCE 925) (:LIST 2165 23 18 0.11) (:REFERENCE 2128)
      (:REFERENCE 928) (:REFERENCE 929) (:REFERENCE 930) (:REFERENCE 1780)
      (:LIST 2166 20 82 0.59) (:LIST 2167 95 70 0.95) (:LIST 2168 85 72 0.07)
      (:LIST 2169 17 12 0.78))
     (:LIST 2170 (:LIST 2171 7 91 0.31) (:LIST 2172 83 46 0.51)
      (:LIST 2173 23 97 0.91) (:LIST 2174 62 5 0.39) (:LIST 2175 18 75 0.05)
      (:REFERENCE 908) (:REFERENCE 909) (:REFERENCE 910) (:REFERENCE 528)
      (:REFERENCE 2122) (:REFERENCE 914) (:LIST 2176 19 17 0.28)
      (:REFERENCE 916) (:REFERENCE 917) (:REFERENCE 644) (:REFERENCE 645)
      (:REFERENCE 646) (:REFERENCE 2153) (:REFERENCE 1442)
      (:LIST 2177 34 18 0.95)))))
  (:OBJECT 2178 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2179 (:LIST 2180 1.44 0.41 0.34 (:REFERENCE 5) 1.62 1.61)
    (:LIST 2181 0.29 0.09 0.02 (:REFERENCE 5) 1.82 1.19)
    (:LIST 2182 (:REFERENCE 5) 0.49 0.12 0.04 (:REFERENCE 5) 0.01)
    (:LIST 2183 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.35 (:REFERENCE 5))
    (:LIST 2184 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.9
     1.9)
    (:LIST 2185 1.18 (:REFERENCE 5) 0.33 0.48 0.05 (:REFERENCE 5))
    (:LIST 2186 (:REFERENCE 5) 1.12 1.52 0.29 0.64 (:REFERENCE 5))
    (:LIST 2187 1.12 (:REFERENCE 5) 0.18 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2188 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.79)
    (:LIST 2189 (:REFERENCE 5) (:REFERENCE 5) 1.35 (:REFERENCE 5) 0.3 1.89)
    (:LIST 2190 (:REFERENCE 5) (:REFERENCE 5) 1.45 0.8 0.41 1.59)
    (:LIST 2191 (:REFERENCE 5) (:REFERENCE 5) 1.88 (:REFERENCE 5) 1.41 1.37)
    (:LIST 2192 0.48 0.4 (:REFERENCE 5) 0.16 1.42 (:REFERENCE 5))
    (:LIST 2193 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.73
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2194 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 0.84
     (:REFERENCE 5) 0.4)
    (:LIST 2195 0.41 (:REFERENCE 5) (:REFERENCE 5) 0.59 0.65 0.08)
    (:LIST 2196 (:REFERENCE 5) 0.62 (:REFERENCE 5) 1.57 1.81 0.65)
    (:LIST 2197 0.84 1.52 0.3 1.87 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2198 (:REFERENCE 5) 0.84 0.49 0.38 (:REFERENCE 5) 1.73)
    (:LIST 2199 (:REFERENCE 5) (:REFERENCE 5) 0.79 (:REFERENCE 5) 0.94
     (:REFERENCE 5)))
   (:LIST 2200
    (:LIST 2201
     (:LIST 2202 (:LIST 2203 23 77 0.84) (:LIST 2204 92 6 0.03)
      (:LIST 2205 22 20 0.66) (:LIST 2206 5 9 0.77) (:LIST 2207 90 12 0.02)
      (:LIST 2208 43 23 0.44) (:LIST 2209 21 29 0.91) (:LIST 2210 62 24 0.32)
      (:LIST 2211 28 58 0.84) (:LIST 2212 12 48 0.94) (:LIST 2213 46 95 0.38)
      (:LIST 2214 21 29 0.56) (:LIST 2215 21 28 0.42) (:LIST 2216 46 97 0.9)
      (:LIST 2217 50 91 0.69) (:LIST 2218 62 16 0.59) (:LIST 2219 55 38 0.27)
      (:LIST 2220 90 87 0.47) (:LIST 2221 47 11 0.42) (:LIST 2222 45 25 0.76))
     (:LIST 2223 (:LIST 2224 28 7 0.57) (:LIST 2225 90 20 0.61)
      (:LIST 2226 75 72 0.03) (:LIST 2227 99 57 0.22) (:LIST 2228 33 98 0.71)
      (:LIST 2229 23 61 0.23) (:LIST 2230 1 20 0.3) (:LIST 2231 45 30 0.88)
      (:LIST 2232 96 21 0.15) (:LIST 2233 19 34 0.03) (:REFERENCE 2031)
      (:REFERENCE 2032) (:REFERENCE 2033) (:REFERENCE 2034) (:REFERENCE 2035)
      (:LIST 2234 74 58 0.94) (:REFERENCE 2038) (:REFERENCE 2039)
      (:REFERENCE 2040) (:REFERENCE 2041))
     (:LIST 2235 (:REFERENCE 2042) (:LIST 2236 8 23 0.31) (:REFERENCE 2044)
      (:REFERENCE 2045) (:REFERENCE 2046) (:REFERENCE 2047) (:REFERENCE 2048)
      (:REFERENCE 2049) (:REFERENCE 2050) (:REFERENCE 2051) (:REFERENCE 2052)
      (:REFERENCE 2053) (:REFERENCE 2054) (:REFERENCE 2055) (:REFERENCE 2056)
      (:REFERENCE 2059) (:REFERENCE 2060) (:REFERENCE 2061) (:REFERENCE 2062)
      (:LIST 2237 64 34 0.77))
     (:LIST 2238 (:REFERENCE 2064) (:REFERENCE 2065) (:REFERENCE 2066)
      (:REFERENCE 2067) (:LIST 2239 34 74 0.16) (:REFERENCE 2069)
      (:LIST 2240 41 72 0.47) (:LIST 2241 69 34 0.21) (:REFERENCE 2072)
      (:REFERENCE 2073) (:REFERENCE 2074) (:REFERENCE 2075) (:REFERENCE 2076)
      (:REFERENCE 2077) (:REFERENCE 2078) (:REFERENCE 2080) (:REFERENCE 2081)
      (:LIST 2242 9 88 0.47) (:LIST 2243 26 25 0.3) (:REFERENCE 2084)))
    (:LIST 2244
     (:LIST 2245 (:REFERENCE 2085) (:LIST 2246 52 45 0.16) (:REFERENCE 2087)
      (:REFERENCE 2088) (:REFERENCE 2089) (:REFERENCE 2090) (:REFERENCE 2091)
      (:LIST 2247 59 17 0.03) (:REFERENCE 2093) (:REFERENCE 2094)
      (:REFERENCE 2095) (:REFERENCE 2096) (:REFERENCE 2097) (:REFERENCE 2098)
      (:REFERENCE 2099) (:REFERENCE 2101) (:REFERENCE 2102) (:REFERENCE 2103)
      (:REFERENCE 2104) (:REFERENCE 2105))
     (:LIST 2248 (:REFERENCE 2106) (:REFERENCE 2107) (:REFERENCE 2108)
      (:LIST 2249 30 39 0.16) (:REFERENCE 2110) (:REFERENCE 2111)
      (:REFERENCE 2112) (:REFERENCE 2113) (:REFERENCE 2114) (:REFERENCE 2115)
      (:LIST 2250 9 92 0.84) (:LIST 2251 69 28 0.81) (:LIST 2252 2 98 0.4)
      (:LIST 2253 2 71 0.15) (:LIST 2254 72 73 0.66) (:LIST 2255 16 8 0.7)
      (:LIST 2256 41 91 0.56) (:LIST 2257 28 14 0.23) (:LIST 2258 34 64 0.81)
      (:LIST 2259 91 1 0.38))
     (:LIST 2260 (:LIST 2261 2 75 0.33) (:LIST 2262 22 47 0.2)
      (:LIST 2263 23 55 0.66) (:LIST 2264 15 65 0.11) (:LIST 2265 82 55 0.92)
      (:LIST 2266 61 55 0.03) (:LIST 2267 37 41 0.88) (:LIST 2268 27 63 0.09)
      (:LIST 2269 57 97 0.28) (:LIST 2270 9 98 0.98) (:LIST 2271 33 30 0.09)
      (:LIST 2272 62 62 0.45) (:LIST 2273 20 27 0.52) (:LIST 2274 78 41 0.26)
      (:LIST 2275 5 37 0.69) (:LIST 2276 92 84 0.43) (:LIST 2277 23 66 0.43)
      (:LIST 2278 86 81 0.16) (:LIST 2279 82 33 0.73) (:LIST 2280 40 22 0.58))
     (:LIST 2281 (:LIST 2282 24 41 0.75) (:LIST 2283 41 48 0.91)
      (:LIST 2284 45 43 0.9) (:LIST 2285 17 10 0.58) (:LIST 2286 39 27 0.55)
      (:LIST 2287 3 89 0.94) (:LIST 2288 84 55 0.88) (:LIST 2289 52 70 0.54)
      (:LIST 2290 30 11 0.7) (:LIST 2291 62 5 0.41) (:LIST 2292 23 7 0.44)
      (:LIST 2293 8 72 0.8) (:LIST 2294 83 59 0.05) (:LIST 2295 12 51 0.69)
      (:LIST 2296 9 47 0.56) (:LIST 2297 3 4 0.12) (:LIST 2298 86 88 0.41)
      (:LIST 2299 80 1 0.98) (:LIST 2300 95 34 0.95) (:LIST 2301 2 47 0.54)))
    (:LIST 2302
     (:LIST 2303 (:LIST 2304 61 32 0.72) (:LIST 2305 3 38 0.77)
      (:LIST 2306 0 21 0.41) (:LIST 2307 9 69 0.98) (:LIST 2308 73 58 0.93)
      (:LIST 2309 2 34 0.17) (:LIST 2310 41 42 0.67) (:LIST 2311 82 13 0.24)
      (:LIST 2312 98 2 0.3) (:LIST 2313 15 45 0.89) (:LIST 2314 97 91 0.51)
      (:LIST 2315 23 98 0.2) (:LIST 2316 31 54 0.54) (:LIST 2317 85 78 0.66)
      (:LIST 2318 30 79 0.75) (:LIST 2319 68 65 0.35) (:LIST 2320 46 65 0.77)
      (:LIST 2321 44 42 0.83) (:LIST 2322 85 12 0.74) (:LIST 2323 66 91 0.32))
     (:LIST 2324 (:LIST 2325 64 38 0.81) (:LIST 2326 8 25 0.16)
      (:LIST 2327 21 22 0.9) (:LIST 2328 22 40 0.67) (:LIST 2329 66 19 0.51)
      (:LIST 2330 91 84 0.17) (:LIST 2331 74 88 0.8) (:LIST 2332 37 31 0.79)
      (:LIST 2333 16 81 0.0) (:LIST 2334 43 20 0.62) (:LIST 2335 50 28 0.15)
      (:LIST 2336 53 77 0.99) (:LIST 2337 77 24 0.11) (:LIST 2338 33 66 0.29)
      (:LIST 2339 29 45 0.53) (:LIST 2340 94 78 0.78) (:LIST 2341 21 59 0.13)
      (:LIST 2342 98 12 0.53) (:LIST 2343 88 4 0.84) (:LIST 2344 10 39 0.94))
     (:LIST 2345 (:LIST 2346 95 10 0.29) (:LIST 2347 2 42 0.7)
      (:LIST 2348 60 83 0.4) (:LIST 2349 38 68 0.3) (:LIST 2350 93 57 0.06)
      (:LIST 2351 90 32 0.6) (:LIST 2352 48 55 0.71) (:LIST 2353 31 12 0.29)
      (:LIST 2354 3 20 0.98) (:LIST 2355 83 22 0.65) (:LIST 2356 73 23 0.59)
      (:LIST 2357 88 32 0.2) (:LIST 2358 64 80 0.92) (:LIST 2359 44 85 0.54)
      (:LIST 2360 54 52 0.58) (:LIST 2361 57 85 0.31) (:LIST 2362 27 62 0.48)
      (:LIST 2363 45 14 0.64) (:LIST 2364 48 47 0.04) (:LIST 2365 42 45 0.66))
     (:LIST 2366 (:LIST 2367 93 64 0.78) (:LIST 2368 31 88 0.47)
      (:LIST 2369 20 69 0.07) (:LIST 2370 48 63 0.34) (:LIST 2371 47 68 0.38)
      (:LIST 2372 52 3 0.16) (:LIST 2373 76 64 0.98) (:LIST 2374 5 19 0.8)
      (:LIST 2375 45 73 0.09) (:LIST 2376 77 62 0.57) (:LIST 2377 71 2 0.51)
      (:LIST 2378 80 20 0.75) (:LIST 2379 21 15 0.54) (:LIST 2380 64 70 0.75)
      (:LIST 2381 90 36 0.49) (:LIST 2382 87 13 0.01) (:LIST 2383 91 5 0.39)
      (:LIST 2384 92 86 0.85) (:LIST 2385 28 19 0.0) (:LIST 2386 84 17 0.9)))
    (:LIST 2387
     (:LIST 2388 (:LIST 2389 90 35 0.45) (:LIST 2390 60 88 0.86)
      (:LIST 2391 98 62 0.24) (:LIST 2392 80 27 0.59) (:LIST 2393 46 95 0.19)
      (:LIST 2394 83 52 0.59) (:LIST 2395 64 58 0.42) (:LIST 2396 85 55 0.09)
      (:LIST 2397 16 91 0.5) (:LIST 2398 93 96 0.46) (:LIST 2399 54 86 0.84)
      (:LIST 2400 33 45 0.7) (:LIST 2401 21 34 0.71) (:LIST 2402 45 17 0.02)
      (:LIST 2403 51 84 0.23) (:LIST 2404 48 20 0.02) (:LIST 2405 15 83 0.61)
      (:LIST 2406 44 91 0.24) (:LIST 2407 93 43 0.87) (:LIST 2408 25 97 0.71))
     (:LIST 2409 (:LIST 2410 77 43 0.85) (:LIST 2411 2 34 0.35)
      (:LIST 2412 9 1 0.5) (:LIST 2413 62 55 0.18) (:LIST 2414 60 78 0.66)
      (:LIST 2415 12 61 0.36) (:LIST 2416 31 36 0.24) (:LIST 2417 91 55 0.53)
      (:LIST 2418 21 73 0.12) (:LIST 2419 12 63 0.54) (:LIST 2420 45 33 0.48)
      (:LIST 2421 22 17 0.52) (:LIST 2422 70 50 0.03) (:LIST 2423 22 29 0.53)
      (:LIST 2424 26 56 0.37) (:LIST 2425 68 77 0.09) (:LIST 2426 87 57 0.98)
      (:LIST 2427 7 16 0.52) (:LIST 2428 91 41 0.1) (:LIST 2429 31 26 0.78))
     (:LIST 2430 (:LIST 2431 61 20 0.84) (:LIST 2432 28 55 0.42)
      (:LIST 2433 25 69 0.21) (:LIST 2434 72 14 0.84) (:LIST 2435 28 65 0.3)
      (:LIST 2436 86 12 0.59) (:LIST 2437 34 97 0.21) (:LIST 2438 13 85 0.91)
      (:LIST 2439 17 77 0.21) (:LIST 2440 51 93 0.97) (:LIST 2441 9 55 0.36)
      (:LIST 2442 37 42 0.59) (:LIST 2443 80 7 0.04) (:LIST 2444 53 9 0.35)
      (:LIST 2445 17 46 0.5) (:LIST 2446 31 36 0.48) (:LIST 2447 61 31 0.26)
      (:LIST 2448 62 16 0.42) (:LIST 2449 38 16 0.4) (:LIST 2450 5 10 0.36))
     (:LIST 2451 (:LIST 2452 87 33 0.3) (:LIST 2453 12 19 0.75)
      (:LIST 2454 94 3 0.01) (:LIST 2455 91 99 0.27) (:LIST 2456 48 16 0.83)
      (:LIST 2457 92 20 0.71) (:LIST 2458 42 64 0.01) (:LIST 2459 79 73 0.48)
      (:LIST 2460 34 29 0.36) (:LIST 2461 5 16 0.25) (:LIST 2462 85 91 0.41)
      (:LIST 2463 63 28 0.97) (:LIST 2464 55 13 0.61) (:LIST 2465 95 99 0.8)
      (:LIST 2466 31 21 0.8) (:LIST 2467 66 65 0.31) (:LIST 2468 31 60 0.46)
      (:LIST 2469 73 5 0.37) (:LIST 2470 81 28 0.94)
      (:LIST 2471 44 12 0.94)))))
  (:OBJECT 2472 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 2473
    (:LIST 2474 (:REFERENCE 5) 0.96 (:REFERENCE 5) 0.6 (:REFERENCE 5) 0.12)
    (:LIST 2475 1.6 1.94 1.52 (:REFERENCE 5) 1.1 1.66)
    (:LIST 2476 (:REFERENCE 5) 1.66 1.69 1.95 0.09 0.37)
    (:LIST 2477 (:REFERENCE 5) 1.74 1.78 0.95 0.0 (:REFERENCE 5))
    (:LIST 2478 (:REFERENCE 5) 1.27 (:REFERENCE 5) 0.67 (:REFERENCE 5) 0.36)
    (:LIST 2479 1.91 (:REFERENCE 5) 0.5 1.15 0.8 1.25)
    (:LIST 2480 1.08 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2481 0.23 0.35 0.12 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 2482 1.18 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 0.23)
    (:LIST 2483 0.32 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.93)
    (:LIST 2484 (:REFERENCE 5) 0.32 1.99 (:REFERENCE 5) 1.62 (:REFERENCE 5))
    (:LIST 2485 0.66 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.63 0.3)
    (:LIST 2486 1.98 1.17 (:REFERENCE 5) 1.67 0.73 1.47)
    (:LIST 2487 1.51 0.92 1.02 (:REFERENCE 5) 1.32 0.64)
    (:LIST 2488 (:REFERENCE 5) (:REFERENCE 5) 0.23 1.89 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2489 1.91 (:REFERENCE 5) (:REFERENCE 5) 1.26 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 2490 (:REFERENCE 5) (:REFERENCE 5) 1.03 (:REFERENCE 5)
     (:REFERENCE 5) 1.4)
    (:LIST 2491 (:REFERENCE 5) (:REFERENCE 5) 1.19 (:REFERENCE 5)
     (:REFERENCE 5) 0.97)
    (:LIST 2492 1.41 (:REFERENCE 5) 1.56 0.55 1.82 0.03)
    (:LIST 2493 0.33 (:REFERENCE 5) (:REFERENCE 5) 0.18 (:REFERENCE 5)
     (:REFERENCE 5)))
   (:LIST 2494
    (:LIST 2495
     (:LIST 2496 (:REFERENCE 99) (:REFERENCE 100) (:REFERENCE 101)
      (:REFERENCE 102) (:REFERENCE 103) (:REFERENCE 104) (:REFERENCE 105)
      (:REFERENCE 106) (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109)
