     (:LIST 1260 (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073)
      (:LIST 1261 73 16 0.41))
     (:LIST 1262 (:LIST 1263 71 62 0.67) (:REFERENCE 1076) (:REFERENCE 1077)
      (:REFERENCE 1078))
     (:LIST 1264 (:LIST 1265 6 69 0.43) (:REFERENCE 1081) (:REFERENCE 1082)
      (:LIST 1266 24 98 0.68))
     (:LIST 1267 (:LIST 1268 19 45 0.98) (:REFERENCE 1085) (:REFERENCE 1086)
      (:LIST 1269 45 44 0.41))
     (:LIST 1270 (:REFERENCE 1088) (:REFERENCE 1089) (:LIST 1271 93 80 0.12)
      (:REFERENCE 1091))
     (:LIST 1272 (:REFERENCE 1092) (:LIST 1273 27 10 0.86) (:REFERENCE 1094)
      (:REFERENCE 1095))
     (:LIST 1274 (:REFERENCE 1096) (:REFERENCE 1097) (:REFERENCE 1098)
      (:REFERENCE 1099))
     (:LIST 1275 (:REFERENCE 1101) (:LIST 1276 35 69 0.23) (:REFERENCE 1103)
      (:LIST 1277 15 78 0.95))
     (:LIST 1278 (:REFERENCE 1105) (:REFERENCE 1106) (:REFERENCE 1107)
      (:REFERENCE 1108))
     (:LIST 1279 (:LIST 1280 62 59 0.46) (:LIST 1281 91 28 0.22)
      (:REFERENCE 1111) (:REFERENCE 1112))
     (:LIST 1282 (:LIST 1283 91 88 0.19) (:REFERENCE 1114)
      (:LIST 1284 50 0 0.63) (:LIST 1285 91 81 0.22))
     (:LIST 1286 (:REFERENCE 1117) (:LIST 1287 0 59 0.71) (:REFERENCE 1119)
      (:REFERENCE 1120))
     (:LIST 1288 (:LIST 1289 91 50 0.05) (:LIST 1290 23 4 0.4)
      (:REFERENCE 1124) (:LIST 1291 62 11 0.49))
     (:LIST 1292 (:REFERENCE 1126) (:LIST 1293 57 94 0.57)
      (:LIST 1294 5 77 0.47) (:LIST 1295 93 10 0.58))
     (:LIST 1296 (:LIST 1297 55 70 0.44) (:LIST 1298 64 19 0.55)
      (:REFERENCE 1132) (:REFERENCE 1133))
     (:LIST 1299 (:REFERENCE 1134) (:LIST 1300 83 12 0.46)
      (:LIST 1301 24 80 0.04) (:REFERENCE 1137))
     (:LIST 1302 (:REFERENCE 1138) (:REFERENCE 1139) (:LIST 1303 77 0 0.63)
      (:REFERENCE 1141)))
    (:LIST 1304
     (:LIST 1305 (:LIST 1306 81 70 0.94) (:LIST 1307 20 62 0.4)
      (:REFERENCE 1145) (:LIST 1308 25 59 0.83))
     (:LIST 1309 (:LIST 1310 61 84 0.32) (:LIST 1311 84 54 0.52)
      (:REFERENCE 1149) (:REFERENCE 1150))
     (:LIST 1312 (:LIST 1313 39 92 0.55) (:REFERENCE 1152)
      (:LIST 1314 98 17 0.72) (:LIST 1315 37 70 0.47))
     (:LIST 1316 (:REFERENCE 1155) (:REFERENCE 1156) (:LIST 1317 77 98 0.25)
      (:LIST 1318 27 84 0.37))
     (:LIST 1319 (:REFERENCE 1159) (:REFERENCE 1160) (:REFERENCE 1161)
      (:REFERENCE 1162))
     (:LIST 1320 (:REFERENCE 1164) (:LIST 1321 33 20 0.96)
      (:LIST 1322 59 2 0.08) (:REFERENCE 1167))
     (:LIST 1323 (:LIST 1324 27 34 0.34) (:LIST 1325 11 18 0.3)
      (:LIST 1326 2 99 0.07) (:REFERENCE 1171))
     (:LIST 1327 (:LIST 1328 80 10 0.39) (:REFERENCE 1173)
      (:LIST 1329 9 71 0.26) (:LIST 1330 55 26 0.18))
     (:LIST 1331 (:LIST 1332 18 96 0.11) (:LIST 1333 13 1 0.18)
      (:LIST 1334 59 71 0.08) (:REFERENCE 1179))
     (:LIST 1335 (:REFERENCE 1180) (:LIST 1336 23 25 0.66) (:REFERENCE 1182)
      (:LIST 1337 91 43 0.3))
     (:LIST 1338 (:REFERENCE 1185) (:REFERENCE 1186) (:REFERENCE 1187)
      (:REFERENCE 1188))
     (:LIST 1339 (:REFERENCE 1189) (:REFERENCE 1190) (:LIST 1340 5 97 0.88)
      (:LIST 1341 38 28 0.93))
     (:LIST 1342 (:REFERENCE 1193) (:REFERENCE 1194) (:LIST 1343 92 49 0.18)
      (:LIST 1344 55 17 0.75))
     (:LIST 1345 (:LIST 1346 20 73 0.01) (:REFERENCE 1198) (:REFERENCE 1199)
      (:REFERENCE 1200))
     (:LIST 1347 (:LIST 1348 50 19 0.56) (:LIST 1349 64 9 0.96)
      (:LIST 1350 76 74 0.51) (:REFERENCE 1204))
     (:LIST 1351 (:REFERENCE 1206) (:REFERENCE 1207) (:REFERENCE 1208)
      (:REFERENCE 1209))
     (:LIST 1352 (:LIST 1353 62 95 0.56) (:REFERENCE 1211) (:REFERENCE 1212)
      (:REFERENCE 1213))
     (:LIST 1354 (:REFERENCE 1214) (:REFERENCE 1215) (:LIST 1355 52 68 0.6)
      (:REFERENCE 1217))
     (:LIST 1356 (:REFERENCE 1218) (:REFERENCE 1219) (:LIST 1357 52 90 0.29)
      (:REFERENCE 1221))
     (:LIST 1358 (:REFERENCE 1222) (:REFERENCE 1223) (:REFERENCE 1224)
      (:LIST 1359 11 90 0.26)))
    (:LIST 1360
     (:LIST 1361 (:LIST 1362 91 77 0.18) (:REFERENCE 29) (:REFERENCE 30)
      (:LIST 1363 4 60 0.48))
     (:LIST 1364 (:REFERENCE 32) (:LIST 1365 5 49 0.66) (:REFERENCE 34)
      (:LIST 1366 81 78 0.16))
     (:LIST 1367 (:LIST 1368 70 48 0.15) (:LIST 1369 40 5 0.5) (:REFERENCE 38)
      (:LIST 1370 56 84 0.07))
     (:LIST 1371 (:LIST 1372 46 5 0.45) (:LIST 1373 88 88 0.93)
      (:LIST 1374 59 38 0.03) (:REFERENCE 43))
     (:LIST 1375 (:REFERENCE 44) (:REFERENCE 45) (:REFERENCE 46)
      (:REFERENCE 47))
     (:LIST 1376 (:REFERENCE 49) (:REFERENCE 366) (:REFERENCE 51)
      (:REFERENCE 52))
     (:LIST 1377 (:REFERENCE 53) (:REFERENCE 367) (:REFERENCE 424)
      (:REFERENCE 56))
     (:LIST 1378 (:REFERENCE 369) (:REFERENCE 58) (:LIST 1379 64 92 0.37)
      (:LIST 1380 51 77 0.62))
     (:LIST 1381 (:LIST 1382 78 98 0.34) (:LIST 1383 96 89 0.7)
      (:REFERENCE 375) (:LIST 1384 96 5 0.16))
     (:LIST 1385 (:LIST 1386 49 35 0.02) (:REFERENCE 552) (:REFERENCE 553)
      (:REFERENCE 381))
     (:LIST 1387 (:REFERENCE 382) (:LIST 1388 90 15 0.18) (:REFERENCE 384)
      (:LIST 1389 34 49 0.92))
     (:LIST 1390 (:REFERENCE 386) (:REFERENCE 387) (:REFERENCE 388)
      (:LIST 1391 29 65 0.46))
     (:LIST 1392 (:LIST 1393 14 44 0.03) (:LIST 1394 3 55 0.3) (:REFERENCE 392)
      (:REFERENCE 393))
     (:LIST 1395 (:REFERENCE 394) (:REFERENCE 559) (:REFERENCE 396)
      (:LIST 1396 27 19 0.38))
     (:LIST 1397 (:REFERENCE 399) (:REFERENCE 400) (:LIST 1398 21 55 0.64)
      (:REFERENCE 561))
     (:LIST 1399 (:REFERENCE 562) (:REFERENCE 404) (:REFERENCE 563)
      (:REFERENCE 406))
     (:LIST 1400 (:LIST 1401 70 94 0.55) (:REFERENCE 408) (:REFERENCE 409)
      (:LIST 1402 88 59 0.74))
     (:LIST 1403 (:REFERENCE 566) (:REFERENCE 412) (:REFERENCE 413)
      (:LIST 1404 73 53 0.3))
     (:LIST 1405 (:LIST 1406 54 66 0.86) (:LIST 1407 98 28 0.99)
      (:LIST 1408 68 49 0.09) (:LIST 1409 63 20 0.24))
     (:LIST 1410 (:LIST 1411 91 21 0.12) (:LIST 1412 47 60 0.15)
      (:LIST 1413 91 52 0.53) (:LIST 1414 40 20 0.66)))
    (:LIST 1415
     (:LIST 1416 (:LIST 1417 27 18 0.74) (:LIST 1418 14 80 0.43)
      (:LIST 1419 66 41 0.26) (:LIST 1420 84 66 0.15))
     (:LIST 1421 (:LIST 1422 55 55 0.09) (:LIST 1423 12 54 0.84)
      (:LIST 1424 51 45 0.07) (:LIST 1425 28 43 0.34))
     (:LIST 1426 (:LIST 1427 70 75 0.97) (:LIST 1428 52 69 0.51)
      (:LIST 1429 80 91 0.97) (:LIST 1430 66 39 0.84))
     (:LIST 1431 (:LIST 1432 16 41 0.51) (:LIST 1433 38 5 0.77)
      (:LIST 1434 75 66 0.23) (:LIST 1435 52 51 0.91))
     (:LIST 1436 (:LIST 1437 9 20 0.09) (:LIST 1438 91 59 0.72)
      (:LIST 1439 74 12 0.64) (:LIST 1440 77 77 0.13))
     (:LIST 1441 (:LIST 1442 40 38 0.77) (:LIST 1443 84 55 0.05)
      (:LIST 1444 73 0 0.0) (:LIST 1445 12 26 0.81))
     (:LIST 1446 (:LIST 1447 73 5 0.37) (:LIST 1448 53 23 0.44)
      (:LIST 1449 45 36 0.7) (:LIST 1450 49 57 0.48))
     (:LIST 1451 (:LIST 1452 34 80 0.92) (:LIST 1453 71 98 0.56)
      (:LIST 1454 55 88 0.38) (:LIST 1455 84 34 0.39))
     (:LIST 1456 (:LIST 1457 21 32 0.8) (:LIST 1458 27 22 0.44)
      (:LIST 1459 7 70 0.87) (:LIST 1460 27 32 0.73))
     (:LIST 1461 (:LIST 1462 5 53 0.89) (:LIST 1463 58 28 0.52)
      (:LIST 1464 84 38 0.3) (:LIST 1465 44 2 0.02))
     (:LIST 1466 (:LIST 1467 95 82 0.27) (:LIST 1468 50 63 0.09)
      (:LIST 1469 91 61 0.47) (:LIST 1470 77 44 0.28))
     (:LIST 1471 (:LIST 1472 49 32 0.88) (:LIST 1473 45 38 0.65)
      (:LIST 1474 76 25 0.12) (:LIST 1475 59 54 0.89))
     (:LIST 1476 (:LIST 1477 16 98 0.82) (:LIST 1478 52 59 0.56)
      (:LIST 1479 23 83 0.23) (:LIST 1480 59 8 0.97))
     (:LIST 1481 (:LIST 1482 98 21 0.73) (:LIST 1483 61 80 0.99)
      (:LIST 1484 47 78 0.32) (:LIST 1485 66 58 0.16))
     (:LIST 1486 (:LIST 1487 97 52 0.21) (:LIST 1488 52 91 0.68)
      (:LIST 1489 22 82 0.2) (:REFERENCE 220))
     (:LIST 1490 (:REFERENCE 221) (:REFERENCE 222) (:REFERENCE 223)
      (:REFERENCE 224))
     (:LIST 1491 (:REFERENCE 225) (:REFERENCE 226) (:REFERENCE 227)
      (:REFERENCE 228))
     (:LIST 1492 (:REFERENCE 229) (:REFERENCE 230) (:REFERENCE 231)
      (:REFERENCE 232))
     (:LIST 1493 (:REFERENCE 233) (:REFERENCE 234) (:REFERENCE 235)
      (:REFERENCE 236))
     (:LIST 1494 (:REFERENCE 238) (:REFERENCE 239) (:REFERENCE 240)
      (:REFERENCE 241)))
    (:LIST 1495
     (:LIST 1496 (:LIST 1497 86 28 0.99) (:REFERENCE 243) (:REFERENCE 244)
      (:REFERENCE 245))
     (:LIST 1498 (:REFERENCE 246) (:REFERENCE 247) (:REFERENCE 248)
      (:REFERENCE 249))
     (:LIST 1499 (:REFERENCE 250) (:REFERENCE 251) (:REFERENCE 252)
      (:REFERENCE 253))
     (:LIST 1500 (:REFERENCE 254) (:REFERENCE 255) (:REFERENCE 256)
      (:REFERENCE 257))
     (:LIST 1501 (:REFERENCE 259) (:REFERENCE 260) (:REFERENCE 261)
      (:REFERENCE 262))
     (:LIST 1502 (:REFERENCE 263) (:REFERENCE 264) (:REFERENCE 265)
      (:REFERENCE 266))
     (:LIST 1503 (:REFERENCE 267) (:REFERENCE 268) (:REFERENCE 269)
      (:REFERENCE 270))
     (:LIST 1504 (:REFERENCE 271) (:REFERENCE 272) (:REFERENCE 273)
      (:REFERENCE 274))
     (:LIST 1505 (:REFERENCE 275) (:REFERENCE 276) (:REFERENCE 277)
      (:REFERENCE 278))
     (:LIST 1506 (:REFERENCE 280) (:REFERENCE 281) (:LIST 1507 95 48 0.01)
      (:REFERENCE 283))
     (:LIST 1508 (:LIST 1509 71 9 0.12) (:LIST 1510 76 29 0.23)
      (:REFERENCE 286) (:REFERENCE 287))
     (:LIST 1511 (:REFERENCE 288) (:REFERENCE 289) (:REFERENCE 290)
      (:REFERENCE 291))
     (:LIST 1512 (:REFERENCE 292) (:REFERENCE 293) (:REFERENCE 294)
      (:REFERENCE 295))
     (:LIST 1513 (:REFERENCE 296) (:REFERENCE 297) (:REFERENCE 298)
      (:REFERENCE 299))
     (:LIST 1514 (:REFERENCE 301) (:REFERENCE 302) (:REFERENCE 303)
      (:REFERENCE 304))
     (:LIST 1515 (:REFERENCE 305) (:REFERENCE 306) (:REFERENCE 307)
      (:REFERENCE 308))
     (:LIST 1516 (:REFERENCE 72) (:REFERENCE 309) (:REFERENCE 74)
      (:REFERENCE 310))
     (:LIST 1517 (:REFERENCE 311) (:REFERENCE 312) (:REFERENCE 313)
      (:REFERENCE 79))
     (:LIST 1518 (:REFERENCE 314) (:REFERENCE 315) (:REFERENCE 82)
      (:REFERENCE 316))
     (:LIST 1519 (:LIST 1520 90 50 0.39) (:REFERENCE 318) (:REFERENCE 319)
      (:REFERENCE 320)))
    (:LIST 1521
     (:LIST 1522 (:REFERENCE 88) (:REFERENCE 321) (:REFERENCE 322)
      (:REFERENCE 323))
     (:LIST 1523 (:REFERENCE 324) (:LIST 1524 16 32 0.14) (:REFERENCE 326)
      (:REFERENCE 327))
     (:LIST 1525 (:REFERENCE 328) (:REFERENCE 329) (:REFERENCE 330)
      (:REFERENCE 331))
     (:LIST 1526 (:REFERENCE 332) (:REFERENCE 102) (:REFERENCE 333)
      (:REFERENCE 334))
     (:LIST 1527 (:REFERENCE 336) (:REFERENCE 337) (:REFERENCE 338)
      (:REFERENCE 108))
     (:LIST 1528 (:LIST 1529 84 55 0.94) (:REFERENCE 110) (:REFERENCE 340)
      (:REFERENCE 113))
     (:LIST 1530 (:LIST 1531 73 83 0.1) (:REFERENCE 342) (:REFERENCE 343)
      (:LIST 1532 84 53 0.05))
     (:LIST 1533 (:REFERENCE 118) (:REFERENCE 344) (:REFERENCE 120)
      (:REFERENCE 345))
     (:LIST 1534 (:REFERENCE 122) (:REFERENCE 346) (:REFERENCE 347)
      (:REFERENCE 348))
     (:LIST 1535 (:REFERENCE 126) (:REFERENCE 350) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 1536 (:REFERENCE 353) (:REFERENCE 354) (:LIST 1537 55 24 0.17)
      (:LIST 1538 30 72 0.34))
     (:LIST 1539 (:REFERENCE 135) (:REFERENCE 357) (:REFERENCE 358)
      (:REFERENCE 138))
     (:LIST 1540 (:REFERENCE 359) (:REFERENCE 140) (:REFERENCE 141)
      (:REFERENCE 142))
     (:LIST 1541 (:REFERENCE 143) (:REFERENCE 360) (:REFERENCE 361)
      (:REFERENCE 146))
     (:LIST 1542 (:REFERENCE 43) (:REFERENCE 363) (:REFERENCE 45)
      (:REFERENCE 46))
     (:LIST 1543 (:REFERENCE 364) (:LIST 1544 16 13 0.25) (:REFERENCE 366)
      (:REFERENCE 51))
     (:LIST 1545 (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 367)
      (:REFERENCE 368))
     (:LIST 1546 (:REFERENCE 56) (:REFERENCE 369) (:REFERENCE 370)
      (:REFERENCE 371))
     (:LIST 1547 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 1548 (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380)))
    (:LIST 1549
     (:LIST 1550 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 384))
     (:LIST 1551 (:LIST 1552 40 4 0.67) (:REFERENCE 386) (:REFERENCE 387)
      (:REFERENCE 388))
     (:LIST 1553 (:REFERENCE 389) (:REFERENCE 390) (:REFERENCE 391)
      (:REFERENCE 392))
     (:LIST 1554 (:REFERENCE 393) (:REFERENCE 394) (:REFERENCE 395)
      (:REFERENCE 396))
     (:LIST 1555 (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 400)
      (:REFERENCE 401))
     (:LIST 1556 (:REFERENCE 402) (:REFERENCE 403) (:REFERENCE 404)
      (:REFERENCE 405))
     (:LIST 1557 (:REFERENCE 406) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 409))
     (:LIST 1558 (:REFERENCE 410) (:REFERENCE 411) (:REFERENCE 412)
      (:REFERENCE 413))
     (:LIST 1559 (:REFERENCE 414) (:REFERENCE 415) (:REFERENCE 416)
      (:REFERENCE 72))
     (:LIST 1560 (:REFERENCE 73) (:REFERENCE 419) (:REFERENCE 75)
      (:REFERENCE 420))
     (:LIST 1561 (:REFERENCE 421) (:REFERENCE 78) (:REFERENCE 79)
      (:REFERENCE 80))
     (:LIST 1562 (:REFERENCE 81) (:REFERENCE 422) (:REFERENCE 423)
      (:LIST 1563 20 70 0.1))
     (:LIST 1564 (:REFERENCE 53) (:REFERENCE 54) (:REFERENCE 424)
      (:REFERENCE 56))
     (:LIST 1565 (:REFERENCE 369) (:REFERENCE 58) (:REFERENCE 59)
      (:REFERENCE 60))
     (:LIST 1566 (:REFERENCE 61) (:REFERENCE 62) (:LIST 1567 44 92 0.05)
      (:REFERENCE 64))
     (:LIST 1568 (:REFERENCE 65) (:REFERENCE 66) (:REFERENCE 67)
      (:REFERENCE 68))
     (:LIST 1569 (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 72)
      (:LIST 1570 10 56 0.46))
     (:LIST 1571 (:REFERENCE 74) (:REFERENCE 426) (:REFERENCE 76)
      (:REFERENCE 427))
     (:LIST 1572 (:REFERENCE 78) (:REFERENCE 428) (:REFERENCE 429)
      (:REFERENCE 430))
     (:LIST 1573 (:REFERENCE 82) (:REFERENCE 432) (:REFERENCE 84)
      (:REFERENCE 85)))
    (:LIST 1574
     (:LIST 1575 (:REFERENCE 433) (:REFERENCE 87) (:REFERENCE 88)
      (:REFERENCE 89))
     (:LIST 1576 (:REFERENCE 91) (:LIST 1577 0 12 0.61) (:REFERENCE 93)
      (:REFERENCE 94))
     (:LIST 1578 (:REFERENCE 434) (:REFERENCE 96) (:REFERENCE 328)
      (:REFERENCE 329))
     (:LIST 1579 (:REFERENCE 435) (:REFERENCE 436) (:REFERENCE 101)
      (:REFERENCE 437))
     (:LIST 1580 (:REFERENCE 439) (:REFERENCE 104) (:REFERENCE 336)
      (:REFERENCE 440))
     (:LIST 1581 (:REFERENCE 107) (:REFERENCE 108) (:REFERENCE 109)
      (:REFERENCE 441))
     (:LIST 1582 (:REFERENCE 112) (:REFERENCE 113) (:REFERENCE 442)
      (:REFERENCE 443))
     (:LIST 1583 (:REFERENCE 116) (:REFERENCE 117) (:REFERENCE 444)
      (:REFERENCE 119))
     (:LIST 1584 (:REFERENCE 120) (:REFERENCE 121) (:REFERENCE 445)
      (:REFERENCE 123))
     (:LIST 1585 (:REFERENCE 124) (:REFERENCE 447) (:REFERENCE 126)
      (:LIST 1586 9 40 0.66))
     (:LIST 1587 (:REFERENCE 448) (:REFERENCE 129) (:REFERENCE 130)
      (:REFERENCE 131))
     (:LIST 1588 (:REFERENCE 449) (:REFERENCE 134) (:REFERENCE 135)
      (:REFERENCE 450))
     (:LIST 1589 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 140))
     (:LIST 1590 (:REFERENCE 141) (:REFERENCE 142) (:REFERENCE 143)
      (:REFERENCE 144))
     (:LIST 1591 (:REFERENCE 145) (:REFERENCE 455) (:REFERENCE 147)
      (:REFERENCE 148))
     (:LIST 1592 (:LIST 1593 25 14 0.17) (:REFERENCE 456) (:REFERENCE 151)
      (:REFERENCE 152))
     (:LIST 1594 (:REFERENCE 154) (:REFERENCE 155) (:REFERENCE 156)
      (:LIST 1595 86 48 0.2))
     (:LIST 1596 (:REFERENCE 158) (:REFERENCE 159) (:REFERENCE 457)
      (:REFERENCE 161))
     (:LIST 1597 (:REFERENCE 162) (:REFERENCE 163) (:REFERENCE 458)
      (:REFERENCE 459))
     (:LIST 1598 (:REFERENCE 166) (:REFERENCE 167) (:REFERENCE 168)
      (:REFERENCE 169)))
    (:LIST 1599
     (:LIST 1600 (:REFERENCE 461) (:REFERENCE 171) (:REFERENCE 172)
      (:REFERENCE 462))
     (:LIST 1601 (:REFERENCE 463) (:REFERENCE 135) (:REFERENCE 450)
      (:REFERENCE 358))
     (:LIST 1602 (:LIST 1603 21 76 0.49) (:REFERENCE 453) (:REFERENCE 140)
      (:LIST 1604 83 9 0.7))
     (:LIST 1605 (:REFERENCE 142) (:REFERENCE 143) (:REFERENCE 144)
      (:REFERENCE 464))
     (:LIST 1606 (:REFERENCE 146) (:LIST 1607 62 11 0.61)
      (:LIST 1608 14 84 0.48) (:REFERENCE 149))
     (:LIST 1609 (:REFERENCE 150) (:REFERENCE 151) (:REFERENCE 466)
      (:REFERENCE 154))
     (:LIST 1610 (:REFERENCE 155) (:REFERENCE 156) (:REFERENCE 467)
      (:LIST 1611 44 24 0.25))
     (:LIST 1612 (:LIST 1613 43 37 0.78) (:REFERENCE 469) (:REFERENCE 161)
      (:REFERENCE 162))
     (:LIST 1614 (:REFERENCE 163) (:REFERENCE 458) (:REFERENCE 165)
      (:REFERENCE 166))
     (:LIST 1615 (:REFERENCE 471) (:REFERENCE 168) (:REFERENCE 169)
      (:REFERENCE 472))
     (:LIST 1616 (:REFERENCE 171) (:REFERENCE 473) (:REFERENCE 173)
      (:REFERENCE 175))
     (:LIST 1617 (:REFERENCE 176) (:REFERENCE 177) (:REFERENCE 178)
      (:REFERENCE 474))
     (:LIST 1618 (:REFERENCE 180) (:REFERENCE 181) (:REFERENCE 182)
      (:REFERENCE 475))
     (:LIST 1619 (:REFERENCE 184) (:REFERENCE 476) (:REFERENCE 186)
      (:REFERENCE 477))
     (:LIST 1620 (:REFERENCE 188) (:REFERENCE 189) (:REFERENCE 479)
      (:REFERENCE 191))
     (:LIST 1621 (:REFERENCE 192) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 482))
     (:LIST 1622 (:REFERENCE 483) (:REFERENCE 198) (:REFERENCE 484)
      (:LIST 1623 77 6 0.38))
     (:LIST 1624 (:REFERENCE 201) (:REFERENCE 202) (:REFERENCE 203)
      (:REFERENCE 204))
     (:LIST 1625 (:REFERENCE 205) (:REFERENCE 206) (:REFERENCE 207)
      (:REFERENCE 208))
     (:LIST 1626 (:REFERENCE 209) (:REFERENCE 486) (:REFERENCE 211)
      (:REFERENCE 487)))
    (:LIST 1627
     (:LIST 1628 (:REFERENCE 213) (:REFERENCE 214) (:REFERENCE 215)
      (:REFERENCE 217))
     (:LIST 1629 (:REFERENCE 218) (:REFERENCE 219) (:REFERENCE 220)
      (:REFERENCE 488))
     (:LIST 1630 (:REFERENCE 222) (:REFERENCE 223) (:REFERENCE 489)
      (:REFERENCE 225))
     (:LIST 1631 (:REFERENCE 226) (:LIST 1632 1 41 0.04) (:REFERENCE 228)
      (:REFERENCE 229))
     (:LIST 1633 (:REFERENCE 230) (:REFERENCE 491) (:REFERENCE 492)
      (:REFERENCE 233))
     (:LIST 1634 (:REFERENCE 493) (:REFERENCE 235) (:REFERENCE 236)
      (:REFERENCE 238))
     (:LIST 1635 (:REFERENCE 239) (:REFERENCE 494) (:REFERENCE 495)
      (:REFERENCE 242))
     (:LIST 1636 (:REFERENCE 243) (:REFERENCE 244) (:REFERENCE 245)
      (:REFERENCE 246))
     (:LIST 1637 (:REFERENCE 247) (:REFERENCE 496) (:LIST 1638 88 9 0.16)
      (:REFERENCE 250))
     (:LIST 1639 (:REFERENCE 498) (:REFERENCE 252) (:REFERENCE 253)
      (:REFERENCE 499))
     (:LIST 1640 (:REFERENCE 255) (:REFERENCE 256) (:REFERENCE 500)
      (:REFERENCE 259))
     (:LIST 1641 (:REFERENCE 260) (:REFERENCE 501) (:REFERENCE 262)
      (:REFERENCE 502))
     (:LIST 1642 (:LIST 1643 2 29 0.41) (:REFERENCE 265) (:REFERENCE 266)
      (:LIST 1644 2 75 0.8))
     (:LIST 1645 (:REFERENCE 268) (:REFERENCE 505) (:REFERENCE 270)
      (:REFERENCE 271))
     (:LIST 1646 (:REFERENCE 272) (:REFERENCE 273) (:REFERENCE 507)
      (:REFERENCE 508))
     (:LIST 1647 (:REFERENCE 509) (:REFERENCE 277) (:REFERENCE 278)
      (:REFERENCE 510))
     (:LIST 1648 (:REFERENCE 281) (:REFERENCE 282) (:REFERENCE 283)
      (:REFERENCE 284))
     (:LIST 1649 (:REFERENCE 511) (:REFERENCE 286) (:REFERENCE 287)
      (:REFERENCE 512))
     (:LIST 1650 (:REFERENCE 289) (:REFERENCE 290) (:REFERENCE 513)
      (:REFERENCE 292))
     (:LIST 1651 (:REFERENCE 293) (:REFERENCE 294) (:REFERENCE 515)
      (:REFERENCE 296)))
    (:LIST 1652
     (:LIST 1653 (:REFERENCE 297) (:REFERENCE 298) (:REFERENCE 516)
      (:REFERENCE 301))
     (:LIST 1654 (:REFERENCE 302) (:LIST 1655 84 49 0.1) (:REFERENCE 304)
      (:REFERENCE 305))
     (:LIST 1656 (:REFERENCE 306) (:REFERENCE 307) (:REFERENCE 308)
      (:REFERENCE 72))
     (:LIST 1657 (:REFERENCE 309) (:REFERENCE 518) (:REFERENCE 310)
      (:REFERENCE 311))
     (:LIST 1658 (:REFERENCE 312) (:REFERENCE 313) (:REFERENCE 79)
      (:REFERENCE 520))
     (:LIST 1659 (:REFERENCE 315) (:REFERENCE 521) (:REFERENCE 316)
      (:REFERENCE 84))
     (:LIST 1660 (:REFERENCE 318) (:REFERENCE 319) (:LIST 1661 82 88 0.04)
      (:REFERENCE 88))
     (:LIST 1662 (:REFERENCE 523) (:REFERENCE 524) (:REFERENCE 323)
      (:REFERENCE 324))
     (:LIST 1663 (:REFERENCE 94) (:REFERENCE 326) (:REFERENCE 327)
      (:REFERENCE 328))
     (:LIST 1664 (:REFERENCE 329) (:REFERENCE 99) (:REFERENCE 331)
      (:REFERENCE 526))
     (:LIST 1665 (:REFERENCE 102) (:REFERENCE 333) (:REFERENCE 527)
      (:REFERENCE 336))
     (:LIST 1666 (:REFERENCE 337) (:REFERENCE 338) (:REFERENCE 528)
      (:REFERENCE 339))
     (:LIST 1667 (:REFERENCE 110) (:REFERENCE 340) (:REFERENCE 529)
      (:REFERENCE 530))
     (:LIST 1668 (:REFERENCE 531) (:REFERENCE 343) (:REFERENCE 117)
      (:REFERENCE 118))
     (:LIST 1669 (:REFERENCE 344) (:REFERENCE 533) (:REFERENCE 345)
      (:REFERENCE 122))
     (:LIST 1670 (:REFERENCE 534) (:REFERENCE 535) (:REFERENCE 348)
      (:REFERENCE 536))
     (:LIST 1671 (:REFERENCE 537) (:REFERENCE 538) (:REFERENCE 129)
      (:REFERENCE 353))
     (:LIST 1672 (:LIST 1673 76 4 0.76) (:REFERENCE 355) (:REFERENCE 540)
      (:REFERENCE 135))
     (:LIST 1674 (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 138)
      (:REFERENCE 359))
     (:LIST 1675 (:REFERENCE 140) (:REFERENCE 141) (:REFERENCE 142)
      (:REFERENCE 143)))
    (:LIST 1676
     (:LIST 1677 (:REFERENCE 542) (:REFERENCE 361) (:REFERENCE 543)
      (:REFERENCE 43))
     (:LIST 1678 (:REFERENCE 44) (:LIST 1679 13 96 0.62) (:REFERENCE 46)
      (:REFERENCE 364))
     (:LIST 1680 (:REFERENCE 544) (:REFERENCE 545) (:REFERENCE 51)
      (:REFERENCE 52))
     (:LIST 1681 (:REFERENCE 546) (:REFERENCE 367) (:REFERENCE 424)
      (:REFERENCE 56))
     (:LIST 1682 (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 548)
