      (:REFERENCE 483))
     (:LIST 1219 (:REFERENCE 886) (:REFERENCE 485) (:REFERENCE 486)
      (:REFERENCE 889))
     (:LIST 1220 (:REFERENCE 654) (:REFERENCE 890) (:REFERENCE 656)
      (:REFERENCE 657))
     (:LIST 1221 (:LIST 1222 99 82 0.6) (:REFERENCE 893) (:REFERENCE 316)
      (:REFERENCE 317))
     (:LIST 1223 (:REFERENCE 318) (:REFERENCE 319) (:REFERENCE 1049)
      (:REFERENCE 321)))))
  (:OBJECT 1224 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1225
    (:LIST 1226 (:REFERENCE 5) (:REFERENCE 5) 1.02 0.7 0.97 (:REFERENCE 5))
    (:LIST 1227 (:REFERENCE 5) (:REFERENCE 5) 1.61 1.53 (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1228 (:REFERENCE 5) (:REFERENCE 5) 0.3 (:REFERENCE 5) 1.09 1.84)
    (:LIST 1229 0.16 (:REFERENCE 5) 1.21 0.69 0.79 (:REFERENCE 5))
    (:LIST 1230 1.03 1.8 1.8 1.78 1.88 (:REFERENCE 5))
    (:LIST 1231 0.96 (:REFERENCE 5) 0.09 1.09 1.84 0.16)
    (:LIST 1232 (:REFERENCE 5) 1.21 (:REFERENCE 5) (:REFERENCE 5) 1.91 1.91)
    (:LIST 1233 (:REFERENCE 5) 0.96 (:REFERENCE 5) 1.84 0.16 (:REFERENCE 5))
    (:LIST 1234 0.09 (:REFERENCE 5) 1.62 1.48 (:REFERENCE 5) 1.21)
    (:LIST 1235 (:REFERENCE 5) (:REFERENCE 5) 1.91 (:REFERENCE 5) 1.62 1.48)
    (:LIST 1236 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     0.96 (:REFERENCE 5))
    (:LIST 1237 (:REFERENCE 5) 1.21 (:REFERENCE 5) (:REFERENCE 5) 1.91
     (:REFERENCE 5))
    (:LIST 1238 1.62 1.21 (:REFERENCE 5) (:REFERENCE 5) 1.91 (:REFERENCE 5))
    (:LIST 1239 1.62 1.48 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.02)
    (:LIST 1240 0.7 0.97 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5) 1.61)
    (:LIST 1241 1.53 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1242 0.1 1.09 1.84 0.16 (:REFERENCE 5) 1.21)
    (:LIST 1243 0.69 0.79 (:REFERENCE 5) 1.03 1.8 1.8)
    (:LIST 1244 1.78 1.88 (:REFERENCE 5) 0.96 (:REFERENCE 5) 0.09)
    (:LIST 1245 1.09 1.84 0.16 (:REFERENCE 5) 1.21 (:REFERENCE 5)))
   (:LIST 1246
    (:LIST 1247
     (:LIST 1248 (:REFERENCE 464) (:REFERENCE 1193) (:REFERENCE 1026)
      (:REFERENCE 467))
     (:LIST 1249 (:REFERENCE 468) (:REFERENCE 469) (:REFERENCE 471)
      (:REFERENCE 472))
     (:LIST 1250 (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 475)
      (:REFERENCE 756))
     (:LIST 1251 (:REFERENCE 477) (:REFERENCE 845) (:REFERENCE 846)
      (:REFERENCE 429))
     (:LIST 1252 (:REFERENCE 430) (:REFERENCE 848) (:REFERENCE 432)
      (:REFERENCE 849))
     (:LIST 1253 (:LIST 1254 24 92 0.35) (:REFERENCE 435) (:REFERENCE 436)
      (:REFERENCE 437))
     (:LIST 1255 (:REFERENCE 438) (:REFERENCE 439) (:REFERENCE 853)
      (:REFERENCE 441))
     (:LIST 1256 (:REFERENCE 855) (:REFERENCE 443) (:REFERENCE 444)
      (:REFERENCE 445))
     (:LIST 1257 (:REFERENCE 857) (:REFERENCE 447) (:REFERENCE 1017)
      (:REFERENCE 451))
     (:LIST 1258 (:REFERENCE 452) (:REFERENCE 453) (:REFERENCE 454)
      (:REFERENCE 455)))
    (:LIST 1259
     (:LIST 1260 (:REFERENCE 861) (:REFERENCE 457) (:REFERENCE 862)
      (:REFERENCE 863))
     (:LIST 1261 (:REFERENCE 865) (:REFERENCE 866) (:REFERENCE 1023)
      (:REFERENCE 463))
     (:LIST 1262 (:REFERENCE 1207) (:REFERENCE 445) (:REFERENCE 857)
      (:REFERENCE 447))
     (:LIST 1263 (:REFERENCE 1017) (:REFERENCE 451) (:REFERENCE 452)
      (:REFERENCE 453))
     (:LIST 1264 (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 861)
      (:REFERENCE 457))
     (:LIST 1265 (:REFERENCE 862) (:REFERENCE 863) (:REFERENCE 865)
      (:REFERENCE 461))
     (:LIST 1266 (:REFERENCE 1023) (:REFERENCE 463) (:REFERENCE 464)
      (:REFERENCE 1025))
     (:LIST 1267 (:REFERENCE 1026) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 469))
     (:LIST 1268 (:REFERENCE 471) (:REFERENCE 472) (:REFERENCE 1216)
      (:REFERENCE 1030))
     (:LIST 1269 (:REFERENCE 475) (:REFERENCE 756) (:REFERENCE 477)
      (:REFERENCE 1099)))
    (:LIST 1270
     (:LIST 1271 (:REFERENCE 479) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 884))
     (:LIST 1272 (:REFERENCE 483) (:REFERENCE 886) (:REFERENCE 485)
      (:REFERENCE 486))
     (:LIST 1273 (:REFERENCE 889) (:REFERENCE 654) (:REFERENCE 890)
      (:REFERENCE 656))
     (:LIST 1274 (:REFERENCE 657) (:REFERENCE 1222) (:REFERENCE 893)
      (:REFERENCE 316))
     (:LIST 1275 (:REFERENCE 317) (:REFERENCE 318) (:REFERENCE 319)
      (:REFERENCE 1049))
     (:LIST 1276 (:REFERENCE 321) (:REFERENCE 815) (:REFERENCE 816)
      (:REFERENCE 817))
     (:LIST 1277 (:REFERENCE 34) (:REFERENCE 819) (:REFERENCE 820)
      (:REFERENCE 367))
     (:LIST 1278 (:REFERENCE 821) (:REFERENCE 369) (:REFERENCE 823)
      (:REFERENCE 371))
     (:LIST 1279 (:REFERENCE 372) (:REFERENCE 373) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 1280 (:REFERENCE 376) (:REFERENCE 377) (:REFERENCE 378)
      (:REFERENCE 826)))
    (:LIST 1281
     (:LIST 1282 (:REFERENCE 827) (:REFERENCE 381) (:REFERENCE 829)
      (:REFERENCE 383))
     (:LIST 1283 (:REFERENCE 830) (:REFERENCE 832) (:REFERENCE 387)
      (:REFERENCE 833))
     (:LIST 1284 (:REFERENCE 389) (:REFERENCE 390) (:REFERENCE 835)
      (:REFERENCE 392))
     (:LIST 1285 (:REFERENCE 393) (:REFERENCE 837) (:REFERENCE 289)
      (:REFERENCE 290))
     (:LIST 1286 (:REFERENCE 291) (:REFERENCE 839) (:REFERENCE 506)
      (:REFERENCE 507))
     (:LIST 1287 (:REFERENCE 840) (:REFERENCE 509) (:REFERENCE 422)
      (:REFERENCE 423))
     (:LIST 1288 (:REFERENCE 424) (:REFERENCE 844) (:REFERENCE 845)
      (:REFERENCE 846))
     (:LIST 1289 (:REFERENCE 429) (:REFERENCE 430) (:REFERENCE 848)
      (:REFERENCE 432))
     (:LIST 1290 (:REFERENCE 849) (:REFERENCE 434) (:REFERENCE 435)
      (:REFERENCE 436))
     (:LIST 1291 (:REFERENCE 437) (:REFERENCE 438) (:REFERENCE 852)
      (:REFERENCE 853)))
    (:LIST 1292
     (:LIST 1293 (:REFERENCE 441) (:REFERENCE 855) (:REFERENCE 443)
      (:REFERENCE 444))
     (:LIST 1294 (:REFERENCE 445) (:REFERENCE 857) (:REFERENCE 447)
      (:REFERENCE 858))
     (:LIST 1295 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 454))
     (:LIST 1296 (:REFERENCE 455) (:REFERENCE 861) (:REFERENCE 457)
      (:REFERENCE 862))
     (:LIST 1297 (:REFERENCE 863) (:REFERENCE 865) (:REFERENCE 866)
      (:REFERENCE 867))
     (:LIST 1298 (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 1299 (:REFERENCE 353) (:REFERENCE 871) (:REFERENCE 355)
      (:REFERENCE 872))
     (:LIST 1300 (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359)
      (:REFERENCE 360))
     (:LIST 1301 (:REFERENCE 361) (:REFERENCE 362) (:REFERENCE 363)
      (:REFERENCE 875))
     (:LIST 1302 (:REFERENCE 366) (:REFERENCE 367) (:REFERENCE 368)
      (:REFERENCE 877)))
    (:LIST 1303
     (:LIST 1304 (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 879)
      (:REFERENCE 880))
     (:LIST 1305 (:REFERENCE 881) (:REFERENCE 479) (:REFERENCE 480)
      (:REFERENCE 883))
     (:LIST 1306 (:REFERENCE 884) (:REFERENCE 483) (:REFERENCE 886)
      (:REFERENCE 887))
     (:LIST 1307 (:REFERENCE 486) (:REFERENCE 889) (:REFERENCE 654)
      (:REFERENCE 890))
     (:LIST 1308 (:REFERENCE 656) (:REFERENCE 657) (:REFERENCE 892)
      (:REFERENCE 893))
     (:LIST 1309 (:REFERENCE 316) (:REFERENCE 317) (:REFERENCE 318)
      (:REFERENCE 319))
     (:LIST 1310 (:REFERENCE 493) (:REFERENCE 494) (:REFERENCE 897)
      (:REFERENCE 898))
     (:LIST 1311 (:REFERENCE 899) (:REFERENCE 901) (:REFERENCE 499)
      (:REFERENCE 500))
     (:LIST 1312 (:REFERENCE 501) (:REFERENCE 502) (:REFERENCE 903)
      (:REFERENCE 504))
     (:LIST 1313 (:REFERENCE 505) (:REFERENCE 506) (:REFERENCE 760)
      (:REFERENCE 508)))
    (:LIST 1314
     (:LIST 1315 (:REFERENCE 509) (:REFERENCE 510) (:REFERENCE 511)
      (:REFERENCE 761))
     (:LIST 1316 (:REFERENCE 906) (:REFERENCE 908) (:REFERENCE 909)
      (:REFERENCE 517))
     (:LIST 1317 (:REFERENCE 518) (:REFERENCE 763) (:REFERENCE 520)
      (:REFERENCE 521))
     (:LIST 1318 (:REFERENCE 522) (:REFERENCE 912) (:REFERENCE 524)
      (:REFERENCE 525))
     (:LIST 1319 (:REFERENCE 526) (:REFERENCE 527) (:REFERENCE 914)
      (:REFERENCE 915))
     (:LIST 1320 (:REFERENCE 916) (:REFERENCE 919) (:REFERENCE 532)
      (:REFERENCE 534))
     (:LIST 1321 (:REFERENCE 535) (:REFERENCE 536) (:REFERENCE 765)
      (:REFERENCE 538))
     (:LIST 1322 (:REFERENCE 539) (:REFERENCE 540) (:REFERENCE 922)
      (:REFERENCE 923))
     (:LIST 1323 (:REFERENCE 543) (:REFERENCE 925) (:REFERENCE 545)
      (:REFERENCE 546))
     (:LIST 1324 (:REFERENCE 926) (:REFERENCE 928) (:REFERENCE 771)
      (:REFERENCE 772)))
    (:LIST 1325
     (:LIST 1326 (:REFERENCE 773) (:REFERENCE 774) (:REFERENCE 775)
      (:REFERENCE 930))
     (:LIST 1327 (:REFERENCE 777) (:REFERENCE 932) (:REFERENCE 779)
      (:REFERENCE 780))
     (:LIST 1328 (:REFERENCE 781) (:REFERENCE 782) (:REFERENCE 783)
      (:REFERENCE 934))
     (:LIST 1329 (:REFERENCE 785) (:REFERENCE 936) (:REFERENCE 937)
      (:REFERENCE 938))
     (:LIST 1330 (:REFERENCE 939) (:REFERENCE 28) (:REFERENCE 941)
      (:REFERENCE 30))
     (:LIST 1331 (:REFERENCE 815) (:REFERENCE 944) (:REFERENCE 817)
      (:REFERENCE 34))
     (:LIST 1332 (:REFERENCE 819) (:REFERENCE 366) (:REFERENCE 367)
      (:REFERENCE 821))
     (:LIST 1333 (:REFERENCE 369) (:REFERENCE 823) (:REFERENCE 371)
      (:REFERENCE 372))
     (:LIST 1334 (:REFERENCE 947) (:REFERENCE 949) (:REFERENCE 950)
      (:REFERENCE 376))
     (:LIST 1335 (:REFERENCE 951) (:REFERENCE 378) (:REFERENCE 953)
      (:REFERENCE 827)))
    (:LIST 1336
     (:LIST 1337 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 504)
      (:REFERENCE 505))
     (:LIST 1338 (:REFERENCE 506) (:REFERENCE 760) (:REFERENCE 508)
      (:REFERENCE 956))
     (:LIST 1339 (:REFERENCE 510) (:REFERENCE 511) (:REFERENCE 761)
      (:REFERENCE 958))
     (:LIST 1340 (:REFERENCE 908) (:REFERENCE 909) (:REFERENCE 517)
      (:REFERENCE 518))
     (:LIST 1341 (:REFERENCE 763) (:REFERENCE 520) (:REFERENCE 961)
      (:REFERENCE 522))
     (:LIST 1342 (:REFERENCE 912) (:REFERENCE 524) (:REFERENCE 525)
      (:REFERENCE 964))
     (:LIST 1343 (:REFERENCE 965) (:REFERENCE 967) (:REFERENCE 529)
      (:REFERENCE 916))
     (:LIST 1344 (:REFERENCE 919) (:REFERENCE 377) (:REFERENCE 378)
      (:REFERENCE 379))
     (:LIST 1345 (:REFERENCE 827) (:REFERENCE 381) (:REFERENCE 829)
      (:REFERENCE 383))
     (:LIST 1346 (:REFERENCE 830) (:REFERENCE 386) (:REFERENCE 387)
      (:LIST 1347 23 19 0.05)))
    (:LIST 1348
     (:LIST 1349 (:REFERENCE 244) (:REFERENCE 245) (:REFERENCE 974)
      (:REFERENCE 975))
     (:LIST 1350 (:REFERENCE 976) (:REFERENCE 978) (:REFERENCE 250)
      (:REFERENCE 251))
     (:LIST 1351 (:REFERENCE 252) (:REFERENCE 253) (:REFERENCE 980)
      (:REFERENCE 981))
     (:LIST 1352 (:REFERENCE 982) (:REFERENCE 337) (:REFERENCE 984)
      (:REFERENCE 985))
     (:LIST 1353 (:REFERENCE 340) (:REFERENCE 987) (:REFERENCE 342)
      (:REFERENCE 344))
     (:LIST 1354 (:REFERENCE 988) (:REFERENCE 346) (:REFERENCE 991)
      (:REFERENCE 992))
     (:LIST 1355 (:REFERENCE 993) (:REFERENCE 350) (:REFERENCE 351)
      (:REFERENCE 352))
     (:LIST 1356 (:REFERENCE 353) (:REFERENCE 354) (:REFERENCE 996)
      (:REFERENCE 872))
     (:LIST 1357 (:REFERENCE 357) (:REFERENCE 358) (:REFERENCE 359)
      (:REFERENCE 998))
     (:LIST 1358 (:REFERENCE 361) (:REFERENCE 1000) (:REFERENCE 363)
      (:REFERENCE 365)))
    (:LIST 1359
     (:LIST 1360 (:REFERENCE 366) (:REFERENCE 367) (:REFERENCE 1002)
      (:REFERENCE 369))
     (:LIST 1361 (:REFERENCE 370) (:REFERENCE 371) (:REFERENCE 372)
      (:REFERENCE 880))
     (:LIST 1362 (:REFERENCE 374) (:REFERENCE 375) (:REFERENCE 1005)
      (:REFERENCE 377))
     (:LIST 1363 (:REFERENCE 1006) (:REFERENCE 379) (:REFERENCE 380)
      (:REFERENCE 381))
     (:LIST 1364 (:REFERENCE 382) (:REFERENCE 383) (:REFERENCE 1009)
      (:REFERENCE 1010))
     (:LIST 1365 (:REFERENCE 441) (:REFERENCE 442) (:REFERENCE 443)
      (:REFERENCE 444))
     (:LIST 1366 (:REFERENCE 1013) (:REFERENCE 1015) (:REFERENCE 447)
      (:REFERENCE 450))
     (:LIST 1367 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 454))
     (:LIST 1368 (:REFERENCE 1017) (:REFERENCE 451) (:REFERENCE 452)
      (:REFERENCE 453))
     (:LIST 1369 (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 861)
      (:REFERENCE 457)))
    (:LIST 1370
     (:LIST 1371 (:REFERENCE 1020) (:REFERENCE 1022) (:REFERENCE 865)
      (:REFERENCE 461))
     (:LIST 1372 (:REFERENCE 1023) (:REFERENCE 463) (:REFERENCE 464)
      (:REFERENCE 1025))
     (:LIST 1373 (:REFERENCE 1026) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 469))
     (:LIST 1374 (:REFERENCE 471) (:REFERENCE 472) (:REFERENCE 1029)
      (:REFERENCE 1030))
     (:LIST 1375 (:REFERENCE 475) (:REFERENCE 756) (:REFERENCE 477)
      (:REFERENCE 1032))
     (:LIST 1376 (:REFERENCE 1033) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 884))
     (:LIST 1377 (:REFERENCE 1036) (:REFERENCE 1038) (:REFERENCE 485)
      (:REFERENCE 486))
     (:LIST 1378 (:REFERENCE 1039) (:REFERENCE 654) (:REFERENCE 1041)
      (:REFERENCE 656))
     (:LIST 1379 (:REFERENCE 1042) (:REFERENCE 1044) (:REFERENCE 893)
      (:REFERENCE 1045))
     (:LIST 1380 (:REFERENCE 317) (:REFERENCE 1047) (:REFERENCE 1048)
      (:REFERENCE 1049)))
    (:LIST 1381
     (:LIST 1382 (:REFERENCE 321) (:REFERENCE 323) (:REFERENCE 324)
      (:REFERENCE 325))
     (:LIST 1383 (:REFERENCE 326) (:REFERENCE 1052) (:REFERENCE 328)
      (:REFERENCE 329))
     (:LIST 1384 (:REFERENCE 330) (:REFERENCE 1054) (:REFERENCE 332)
      (:REFERENCE 1055))
     (:LIST 1385 (:REFERENCE 334) (:REFERENCE 335) (:REFERENCE 1057)
      (:REFERENCE 337))
     (:LIST 1386 (:REFERENCE 984) (:REFERENCE 1059) (:REFERENCE 340)
      (:REFERENCE 987))
     (:LIST 1387 (:REFERENCE 342) (:REFERENCE 1062) (:REFERENCE 988)
      (:REFERENCE 346))
     (:LIST 1388 (:REFERENCE 991) (:REFERENCE 1064) (:REFERENCE 993)
      (:REFERENCE 350))
     (:LIST 1389 (:REFERENCE 351) (:REFERENCE 352) (:REFERENCE 353)
      (:REFERENCE 354))
     (:LIST 1390 (:REFERENCE 355) (:REFERENCE 1067) (:REFERENCE 357)
      (:REFERENCE 358))
     (:LIST 1391 (:REFERENCE 359) (:REFERENCE 998) (:REFERENCE 361)
      (:REFERENCE 362)))
    (:LIST 1392
     (:LIST 1393 (:REFERENCE 363) (:REFERENCE 365) (:REFERENCE 366)
      (:REFERENCE 367))
     (:LIST 1394 (:REFERENCE 368) (:REFERENCE 369) (:REFERENCE 370)
      (:REFERENCE 371))
     (:LIST 1395 (:REFERENCE 372) (:REFERENCE 880) (:REFERENCE 374)
      (:REFERENCE 375))
     (:LIST 1396 (:REFERENCE 1072) (:REFERENCE 1074) (:REFERENCE 378)
      (:REFERENCE 379))
     (:LIST 1397 (:REFERENCE 380) (:REFERENCE 381) (:REFERENCE 382)
      (:REFERENCE 383))
     (:LIST 1398 (:REFERENCE 1077) (:REFERENCE 1080) (:REFERENCE 441)
      (:REFERENCE 442))
     (:LIST 1399 (:REFERENCE 443) (:REFERENCE 444) (:REFERENCE 1013)
      (:REFERENCE 446))
     (:LIST 1400 (:REFERENCE 447) (:REFERENCE 450) (:REFERENCE 451)
      (:REFERENCE 452))
     (:LIST 1401 (:REFERENCE 1083) (:REFERENCE 454) (:REFERENCE 455)
      (:REFERENCE 1085))
     (:LIST 1402 (:REFERENCE 457) (:REFERENCE 1087) (:REFERENCE 1088)
      (:REFERENCE 865)))
    (:LIST 1403
     (:LIST 1404 (:REFERENCE 1089) (:REFERENCE 462) (:REFERENCE 1091)
      (:REFERENCE 464))
     (:LIST 1405 (:REFERENCE 465) (:REFERENCE 1093) (:REFERENCE 467)
      (:REFERENCE 468))
     (:LIST 1406 (:REFERENCE 469) (:REFERENCE 471) (:REFERENCE 1095)
      (:REFERENCE 1096))
     (:LIST 1407 (:REFERENCE 474) (:REFERENCE 1098) (:REFERENCE 756)
      (:REFERENCE 477))
     (:LIST 1408 (:REFERENCE 1099) (:REFERENCE 1101) (:REFERENCE 480)
      (:REFERENCE 481))
     (:LIST 1409 (:REFERENCE 482) (:REFERENCE 483) (:REFERENCE 1105)
      (:REFERENCE 1106))
     (:LIST 1410 (:REFERENCE 1107) (:REFERENCE 487) (:REFERENCE 488)
      (:REFERENCE 1109))
     (:LIST 1411 (:REFERENCE 490) (:REFERENCE 492) (:REFERENCE 493)
      (:REFERENCE 1111))
     (:LIST 1412 (:REFERENCE 1112) (:REFERENCE 1114) (:REFERENCE 1115)
      (:REFERENCE 498))
     (:LIST 1413 (:REFERENCE 1116) (:REFERENCE 500) (:REFERENCE 501)
      (:REFERENCE 502)))
    (:LIST 1414
     (:LIST 1415 (:REFERENCE 503) (:REFERENCE 1119) (:REFERENCE 839)
      (:REFERENCE 506))
     (:LIST 1416 (:REFERENCE 1120) (:REFERENCE 840) (:REFERENCE 509)
      (:REFERENCE 1122))
     (:LIST 1417 (:REFERENCE 423) (:REFERENCE 1124) (:REFERENCE 1125)
      (:REFERENCE 1126))
     (:LIST 1418 (:REFERENCE 1127) (:REFERENCE 429) (:REFERENCE 1129)
      (:REFERENCE 848))
     (:LIST 1419 (:REFERENCE 432) (:REFERENCE 849) (:REFERENCE 434)
      (:REFERENCE 435))
     (:LIST 1420 (:REFERENCE 436) (:REFERENCE 1133) (:REFERENCE 438)
      (:REFERENCE 439))
     (:LIST 1421 (:REFERENCE 1134) (:REFERENCE 441) (:REFERENCE 1136)
      (:REFERENCE 1137))
     (:LIST 1422 (:REFERENCE 1138) (:REFERENCE 445) (:REFERENCE 446)
      (:REFERENCE 1140))
     (:LIST 1423 (:REFERENCE 1141) (:REFERENCE 451) (:REFERENCE 1143)
      (:REFERENCE 453))
     (:LIST 1424 (:REFERENCE 1144) (:REFERENCE 857) (:REFERENCE 447)
      (:REFERENCE 1017)))
    (:LIST 1425
     (:LIST 1426 (:REFERENCE 451) (:REFERENCE 452) (:REFERENCE 453)
      (:REFERENCE 454))
     (:LIST 1427 (:REFERENCE 455) (:REFERENCE 861) (:REFERENCE 457)
      (:REFERENCE 1020))
     (:LIST 1428 (:REFERENCE 1022) (:REFERENCE 865) (:REFERENCE 461)
      (:REFERENCE 1023))
     (:LIST 1429 (:REFERENCE 463) (:REFERENCE 464) (:REFERENCE 1025)
      (:REFERENCE 1026))
     (:LIST 1430 (:REFERENCE 467) (:REFERENCE 468) (:REFERENCE 469)
      (:REFERENCE 471))
     (:LIST 1431 (:REFERENCE 472) (:REFERENCE 1029) (:REFERENCE 1030)
      (:REFERENCE 475))
     (:LIST 1432 (:REFERENCE 756) (:REFERENCE 477) (:REFERENCE 1032)
      (:REFERENCE 1033))
     (:LIST 1433 (:REFERENCE 480) (:REFERENCE 481) (:REFERENCE 884)
      (:REFERENCE 1036))
     (:LIST 1434 (:REFERENCE 1038) (:REFERENCE 485) (:REFERENCE 486)
      (:REFERENCE 1039))
     (:LIST 1435 (:REFERENCE 654) (:REFERENCE 1041) (:REFERENCE 656)
      (:REFERENCE 1042)))
    (:LIST 1436
     (:LIST 1437 (:REFERENCE 1044) (:REFERENCE 893) (:REFERENCE 316)
      (:REFERENCE 317))
     (:LIST 1438 (:REFERENCE 1047) (:REFERENCE 1048) (:REFERENCE 1049)
      (:REFERENCE 321))
     (:LIST 1439 (:REFERENCE 323) (:REFERENCE 324) (:REFERENCE 325)
      (:REFERENCE 326))
     (:LIST 1440 (:REFERENCE 1052) (:REFERENCE 328) (:REFERENCE 329)
      (:REFERENCE 330))
     (:LIST 1441 (:REFERENCE 1054) (:REFERENCE 332) (:REFERENCE 1055)
      (:REFERENCE 334))
     (:LIST 1442 (:REFERENCE 335) (:REFERENCE 1057) (:REFERENCE 337)
      (:REFERENCE 984))
     (:LIST 1443 (:REFERENCE 1059) (:REFERENCE 340) (:REFERENCE 987)
      (:REFERENCE 342))
     (:LIST 1444 (:REFERENCE 344) (:REFERENCE 988) (:REFERENCE 346)
      (:REFERENCE 991))
     (:LIST 1445 (:REFERENCE 1064) (:REFERENCE 993) (:REFERENCE 350)
      (:REFERENCE 351))
     (:LIST 1446 (:REFERENCE 352) (:REFERENCE 353) (:REFERENCE 354)
      (:REFERENCE 355)))
    (:LIST 1447
     (:LIST 1448 (:REFERENCE 872) (:REFERENCE 357) (:REFERENCE 358)
      (:REFERENCE 359))
     (:LIST 1449 (:REFERENCE 998) (:REFERENCE 361) (:REFERENCE 362)
      (:REFERENCE 363))
     (:LIST 1450 (:REFERENCE 365) (:REFERENCE 366) (:REFERENCE 367)
      (:REFERENCE 368))
     (:LIST 1451 (:REFERENCE 369) (:REFERENCE 370) (:REFERENCE 371)
      (:REFERENCE 372))
     (:LIST 1452 (:REFERENCE 880) (:REFERENCE 374) (:REFERENCE 375)
      (:REFERENCE 1072))
     (:LIST 1453 (:REFERENCE 377) (:REFERENCE 378) (:REFERENCE 379)
      (:REFERENCE 380))
     (:LIST 1454 (:REFERENCE 381) (:REFERENCE 382) (:REFERENCE 383)
      (:REFERENCE 1077))
     (:LIST 1455 (:REFERENCE 1080) (:REFERENCE 441) (:REFERENCE 442)
      (:REFERENCE 443))
     (:LIST 1456 (:REFERENCE 444) (:REFERENCE 1013) (:REFERENCE 446)
      (:REFERENCE 447))
     (:LIST 1457 (:REFERENCE 450) (:REFERENCE 451) (:REFERENCE 452)
      (:REFERENCE 453)))
    (:LIST 1458
     (:LIST 1459 (:REFERENCE 454) (:REFERENCE 455) (:REFERENCE 1085)
      (:REFERENCE 457))
     (:LIST 1460 (:REFERENCE 1087) (:REFERENCE 1181) (:REFERENCE 865)
      (:REFERENCE 461))
     (:LIST 1461 (:REFERENCE 462) (:REFERENCE 1091) (:REFERENCE 464)
      (:REFERENCE 465))
     (:LIST 1462 (:REFERENCE 1093) (:REFERENCE 467) (:REFERENCE 468)
      (:REFERENCE 469))
     (:LIST 1463 (:REFERENCE 471) (:REFERENCE 1095) (:REFERENCE 1096)
      (:REFERENCE 474))
     (:LIST 1464 (:REFERENCE 1098) (:REFERENCE 756) (:REFERENCE 477)
      (:REFERENCE 1099))
     (:LIST 1465 (:REFERENCE 1101) (:REFERENCE 480) (:REFERENCE 481)
      (:REFERENCE 482))
     (:LIST 1466 (:REFERENCE 483) (:REFERENCE 1189) (:REFERENCE 485)
      (:REFERENCE 1107))
     (:LIST 1467 (:REFERENCE 487) (:REFERENCE 488) (:REFERENCE 1109)
      (:REFERENCE 490))
     (:LIST 1468 (:REFERENCE 492) (:REFERENCE 493) (:REFERENCE 1111)
      (:REFERENCE 1112)))))
  (:OBJECT 1469 AGENTS :NEUROPREDICTIONS.AGENTS
   (:LIST 1470
    (:LIST 1471 0.09 (:REFERENCE 5) 1.62 1.48 (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1472 (:REFERENCE 5) 0.53 (:REFERENCE 5) 1.79 (:REFERENCE 5) 0.13)
    (:LIST 1473 (:REFERENCE 5) 1.61 1.53 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5))
    (:LIST 1474 (:REFERENCE 5) (:REFERENCE 5) 0.1 1.09 1.84 0.16)
    (:LIST 1475 (:REFERENCE 5) (:REFERENCE 5) 1.41 (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1476 0.97 (:REFERENCE 5) (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) 1.79)
    (:LIST 1477 1.06 1.34 (:REFERENCE 5) 0.49 0.27 0.87)
    (:LIST 1478 (:REFERENCE 5) 1.06 (:REFERENCE 5) (:REFERENCE 5)
     (:REFERENCE 5) (:REFERENCE 5))
    (:LIST 1479 (:REFERENCE 5) 0.16 (:REFERENCE 5) 1.21 1.78 1.88)
    (:LIST 1480 0.86 1.16 1.7 (:REFERENCE 5) 0.38 (:REFERENCE 5))
    (:LIST 1481 (:REFERENCE 5) 1.91 (:REFERENCE 5) 1.62 1.21 (:REFERENCE 5))
    (:LIST 1482 (:REFERENCE 5) 1.91 (:REFERENCE 5) 1.62 1.48 (:REFERENCE 5))
    (:LIST 1483 (:REFERENCE 5) (:REFERENCE 5) 1.02 0.7 0.97 (:REFERENCE 5))
