      (:REFERENCE 1013) (:REFERENCE 644) (:REFERENCE 397) (:REFERENCE 398)
      (:REFERENCE 399) (:REFERENCE 400) (:REFERENCE 401) (:REFERENCE 402)
      (:REFERENCE 403) (:REFERENCE 404)))
    (:LIST 2940
     (:LIST 2941 (:REFERENCE 909) (:REFERENCE 407) (:REFERENCE 408)
      (:REFERENCE 409) (:REFERENCE 410) (:LIST 2942 97 24 0.09)
      (:REFERENCE 412) (:REFERENCE 413) (:LIST 2943 59 59 0.96)
      (:REFERENCE 415) (:REFERENCE 416) (:REFERENCE 417) (:REFERENCE 418)
      (:REFERENCE 419) (:REFERENCE 420) (:REFERENCE 421) (:REFERENCE 422)
      (:REFERENCE 423) (:REFERENCE 28) (:REFERENCE 29))
     (:LIST 2944 (:REFERENCE 30) (:REFERENCE 31) (:REFERENCE 32)
      (:REFERENCE 33) (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 1031)
      (:REFERENCE 37) (:REFERENCE 38) (:REFERENCE 39) (:REFERENCE 40)
      (:REFERENCE 41) (:REFERENCE 42) (:REFERENCE 43) (:REFERENCE 44)
      (:REFERENCE 45) (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 49)
      (:REFERENCE 50))
     (:LIST 2945 (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 431)
      (:REFERENCE 58) (:REFERENCE 432) (:REFERENCE 60) (:REFERENCE 61)
      (:REFERENCE 62) (:REFERENCE 1044) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66) (:REFERENCE 67) (:REFERENCE 68) (:REFERENCE 70)
      (:REFERENCE 71))
     (:LIST 2946 (:REFERENCE 72) (:REFERENCE 436) (:REFERENCE 74)
      (:REFERENCE 75) (:REFERENCE 437) (:REFERENCE 77) (:REFERENCE 78)
      (:REFERENCE 79) (:REFERENCE 80) (:REFERENCE 81) (:REFERENCE 82)
      (:REFERENCE 83) (:REFERENCE 84) (:REFERENCE 85) (:REFERENCE 86)
      (:REFERENCE 87) (:REFERENCE 88) (:REFERENCE 89) (:REFERENCE 91)
      (:REFERENCE 92))
     (:LIST 2947 (:REFERENCE 93) (:REFERENCE 94) (:REFERENCE 95)
      (:REFERENCE 96) (:REFERENCE 97) (:REFERENCE 98) (:REFERENCE 99)
      (:REFERENCE 100) (:LIST 2948 61 59 0.52) (:REFERENCE 102)
      (:REFERENCE 103) (:LIST 2949 48 48 0.49) (:REFERENCE 1043)
      (:REFERENCE 62) (:REFERENCE 1044) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66) (:REFERENCE 1046) (:REFERENCE 68))
     (:LIST 2950 (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 1047)
      (:REFERENCE 436) (:REFERENCE 1048) (:REFERENCE 1259) (:REFERENCE 437)
      (:REFERENCE 1050) (:LIST 2951 22 26 0.13) (:REFERENCE 1052)
      (:REFERENCE 80) (:REFERENCE 81) (:REFERENCE 82) (:REFERENCE 83)
      (:REFERENCE 84) (:REFERENCE 1053) (:REFERENCE 1054) (:REFERENCE 87)
      (:REFERENCE 1056) (:REFERENCE 89))
     (:LIST 2952 (:REFERENCE 91) (:REFERENCE 92) (:REFERENCE 93)
      (:REFERENCE 1057) (:REFERENCE 95) (:REFERENCE 96) (:REFERENCE 97)
      (:REFERENCE 98) (:REFERENCE 99) (:REFERENCE 1059) (:REFERENCE 101)
      (:REFERENCE 102) (:REFERENCE 103) (:REFERENCE 1060) (:REFERENCE 1061)
      (:REFERENCE 1012) (:REFERENCE 1013) (:REFERENCE 1062) (:REFERENCE 1851)
      (:REFERENCE 398))
     (:LIST 2953 (:REFERENCE 399) (:REFERENCE 1064) (:REFERENCE 1065)
      (:REFERENCE 1066) (:REFERENCE 1017) (:REFERENCE 404) (:REFERENCE 1067)
      (:REFERENCE 1019) (:REFERENCE 1068) (:REFERENCE 1069) (:REFERENCE 1070)
      (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073) (:REFERENCE 1074)
      (:REFERENCE 1263) (:REFERENCE 1076) (:REFERENCE 1077) (:REFERENCE 806)
      (:REFERENCE 807))
     (:LIST 2954 (:REFERENCE 1854) (:REFERENCE 1855) (:REFERENCE 811)
      (:REFERENCE 812) (:REFERENCE 813) (:REFERENCE 814) (:REFERENCE 1857)
      (:REFERENCE 1858) (:REFERENCE 817) (:REFERENCE 818) (:REFERENCE 819)
      (:LIST 2955 2 98 0.11) (:REFERENCE 821) (:REFERENCE 822)
      (:LIST 2956 91 71 0.66) (:REFERENCE 1862) (:REFERENCE 1863)
      (:REFERENCE 826) (:REFERENCE 827) (:REFERENCE 828))
     (:LIST 2957 (:LIST 2958 18 89 0.45) (:REFERENCE 1865) (:REFERENCE 832)
      (:REFERENCE 833) (:REFERENCE 834) (:REFERENCE 1868) (:REFERENCE 1869)
      (:REFERENCE 1870) (:LIST 2959 45 62 0.6) (:REFERENCE 839)
      (:REFERENCE 840) (:REFERENCE 841) (:LIST 2960 88 30 0.46)
      (:REFERENCE 843) (:LIST 2961 60 73 0.92) (:LIST 2962 39 90 0.88)
      (:REFERENCE 1874) (:REFERENCE 1875) (:REFERENCE 848) (:REFERENCE 849))
     (:LIST 2963 (:REFERENCE 850) (:REFERENCE 852) (:REFERENCE 1877)
      (:REFERENCE 854) (:REFERENCE 855) (:REFERENCE 856) (:REFERENCE 857)
      (:REFERENCE 858) (:REFERENCE 859) (:REFERENCE 1881) (:REFERENCE 861)
      (:REFERENCE 862) (:REFERENCE 1882) (:REFERENCE 1883)
      (:LIST 2964 97 12 0.57) (:REFERENCE 866) (:REFERENCE 867)
      (:REFERENCE 868) (:REFERENCE 869) (:REFERENCE 870))
     (:LIST 2965 (:REFERENCE 871) (:REFERENCE 873) (:REFERENCE 1888)
      (:REFERENCE 1889) (:REFERENCE 1890) (:REFERENCE 1891) (:REFERENCE 1892)
      (:REFERENCE 2111) (:REFERENCE 1894) (:REFERENCE 1895) (:REFERENCE 1896)
      (:REFERENCE 1897) (:REFERENCE 1898) (:REFERENCE 1899) (:REFERENCE 1900)
      (:REFERENCE 1901) (:REFERENCE 1902) (:REFERENCE 1903) (:REFERENCE 1904)
      (:LIST 2966 2 16 0.54))
     (:LIST 2967 (:REFERENCE 1906) (:REFERENCE 1907) (:REFERENCE 1909)
      (:REFERENCE 1910) (:REFERENCE 1911) (:REFERENCE 1912) (:REFERENCE 1913)
      (:REFERENCE 1914) (:REFERENCE 1915) (:LIST 2968 71 72 0.7)
      (:LIST 2969 93 96 0.81) (:REFERENCE 1918) (:REFERENCE 1919)
      (:REFERENCE 1920) (:REFERENCE 1921) (:REFERENCE 1922) (:REFERENCE 1923)
      (:REFERENCE 1924) (:LIST 2970 60 18 0.38) (:REFERENCE 1926))
     (:LIST 2971 (:REFERENCE 1927) (:REFERENCE 1928) (:REFERENCE 1930)
      (:REFERENCE 1931) (:REFERENCE 1932) (:REFERENCE 1933) (:REFERENCE 1934)
      (:REFERENCE 1935) (:REFERENCE 1936) (:REFERENCE 1937) (:REFERENCE 1765)
      (:REFERENCE 1938) (:REFERENCE 1939) (:REFERENCE 1768) (:REFERENCE 1941)
      (:REFERENCE 1942) (:REFERENCE 1943) (:REFERENCE 1394) (:REFERENCE 1773)
      (:REFERENCE 1944))
     (:LIST 2972 (:REFERENCE 1777) (:REFERENCE 1945) (:REFERENCE 1947)
      (:LIST 2973 76 69 0.15) (:REFERENCE 1949) (:REFERENCE 1403)
      (:REFERENCE 1950) (:REFERENCE 1951) (:REFERENCE 1952) (:REFERENCE 1953)
      (:REFERENCE 1954) (:REFERENCE 1955) (:REFERENCE 1956) (:REFERENCE 1957)
      (:REFERENCE 1958) (:REFERENCE 1959) (:REFERENCE 1960) (:REFERENCE 1961)
      (:REFERENCE 1962) (:REFERENCE 1963))
     (:LIST 2974 (:REFERENCE 1964) (:REFERENCE 1965) (:REFERENCE 999)
      (:LIST 2975 48 94 0.3) (:REFERENCE 1001) (:REFERENCE 1002)
      (:REFERENCE 1003) (:REFERENCE 1004) (:REFERENCE 1005) (:REFERENCE 1006)
      (:REFERENCE 1968) (:REFERENCE 100) (:REFERENCE 1008) (:REFERENCE 102)
      (:REFERENCE 1009) (:REFERENCE 1010) (:REFERENCE 1011) (:REFERENCE 1012)
      (:LIST 2976 2 99 0.2) (:REFERENCE 644))
     (:LIST 2977 (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 399)
      (:REFERENCE 1015) (:REFERENCE 1016) (:REFERENCE 402) (:REFERENCE 1017)
      (:REFERENCE 1018) (:REFERENCE 909) (:REFERENCE 1019) (:REFERENCE 1020)
      (:REFERENCE 1021) (:REFERENCE 412) (:REFERENCE 1022) (:REFERENCE 1023)
      (:REFERENCE 415) (:REFERENCE 416) (:REFERENCE 417) (:REFERENCE 418)
      (:REFERENCE 419))
     (:LIST 2978 (:REFERENCE 420) (:REFERENCE 1024) (:REFERENCE 1026)
      (:REFERENCE 1027) (:REFERENCE 1028) (:REFERENCE 29) (:REFERENCE 1029)
      (:REFERENCE 1030) (:REFERENCE 32) (:REFERENCE 33) (:REFERENCE 34)
      (:REFERENCE 35) (:REFERENCE 1031) (:REFERENCE 37) (:REFERENCE 1032)
      (:REFERENCE 39) (:REFERENCE 1033) (:REFERENCE 41) (:LIST 2979 89 38 0.48)
      (:REFERENCE 43))
     (:LIST 2980 (:REFERENCE 1253) (:REFERENCE 1036) (:REFERENCE 46)
      (:REFERENCE 47) (:REFERENCE 1038) (:REFERENCE 1039) (:REFERENCE 51)
      (:REFERENCE 52) (:REFERENCE 53) (:REFERENCE 54) (:REFERENCE 55)
      (:REFERENCE 56) (:REFERENCE 1040) (:REFERENCE 58) (:REFERENCE 1042)
      (:REFERENCE 60) (:REFERENCE 1043) (:REFERENCE 62) (:REFERENCE 1044)
      (:REFERENCE 64))
     (:LIST 2981 (:REFERENCE 65) (:REFERENCE 66) (:REFERENCE 1046)
      (:REFERENCE 68) (:REFERENCE 70) (:REFERENCE 71) (:REFERENCE 1047)
      (:REFERENCE 436) (:REFERENCE 1048) (:REFERENCE 1049) (:REFERENCE 437)
      (:REFERENCE 1050) (:REFERENCE 1051) (:REFERENCE 1052) (:REFERENCE 80)
      (:REFERENCE 81) (:REFERENCE 82) (:REFERENCE 83) (:REFERENCE 84)
      (:REFERENCE 1053)))
    (:LIST 2982
     (:LIST 2983 (:REFERENCE 1054) (:REFERENCE 87) (:REFERENCE 1056)
      (:REFERENCE 89) (:REFERENCE 91) (:REFERENCE 92) (:REFERENCE 93)
      (:REFERENCE 1057) (:REFERENCE 95) (:REFERENCE 96) (:REFERENCE 97)
      (:REFERENCE 98) (:REFERENCE 99) (:REFERENCE 1059) (:REFERENCE 101)
      (:REFERENCE 102) (:REFERENCE 103) (:REFERENCE 1060) (:REFERENCE 1061)
      (:REFERENCE 1012))
     (:LIST 2984 (:REFERENCE 1013) (:REFERENCE 1062) (:REFERENCE 397)
      (:REFERENCE 398) (:REFERENCE 399) (:REFERENCE 1064) (:REFERENCE 1065)
      (:REFERENCE 1066) (:REFERENCE 1017) (:REFERENCE 404) (:REFERENCE 1067)
      (:REFERENCE 1019) (:REFERENCE 1068) (:REFERENCE 1069) (:REFERENCE 1070)
      (:REFERENCE 1071) (:REFERENCE 1072) (:REFERENCE 1073) (:REFERENCE 1074)
      (:REFERENCE 1075))
     (:LIST 2985 (:REFERENCE 1076) (:LIST 2986 10 27 0.3) (:REFERENCE 1079)
      (:REFERENCE 1080) (:REFERENCE 1081) (:REFERENCE 1082) (:REFERENCE 1083)
      (:REFERENCE 1084) (:REFERENCE 1085) (:REFERENCE 1086) (:REFERENCE 1087)
      (:REFERENCE 1088) (:REFERENCE 1089) (:REFERENCE 1090) (:REFERENCE 1091)
      (:REFERENCE 1092) (:REFERENCE 1093) (:REFERENCE 1094) (:REFERENCE 1095)
      (:REFERENCE 1096))
     (:LIST 2987 (:REFERENCE 1097) (:REFERENCE 1098) (:REFERENCE 1100)
      (:REFERENCE 1101) (:REFERENCE 1102) (:REFERENCE 1103) (:REFERENCE 1104)
      (:REFERENCE 1105) (:REFERENCE 1106) (:REFERENCE 1107) (:REFERENCE 1108)
      (:REFERENCE 1109) (:REFERENCE 46) (:REFERENCE 1110) (:REFERENCE 49)
      (:LIST 2988 23 48 0.86) (:REFERENCE 1112) (:LIST 2989 6 73 0.66)
      (:REFERENCE 1114) (:REFERENCE 1115))
     (:LIST 2990 (:REFERENCE 55) (:REFERENCE 1117) (:REFERENCE 431)
      (:REFERENCE 1119) (:REFERENCE 1120) (:REFERENCE 1121) (:REFERENCE 1122)
      (:REFERENCE 62) (:REFERENCE 1123) (:REFERENCE 1124) (:REFERENCE 1125)
      (:REFERENCE 1126) (:REFERENCE 1127) (:REFERENCE 1128) (:REFERENCE 1129)
      (:REFERENCE 1130) (:REFERENCE 1131) (:REFERENCE 1132) (:REFERENCE 1133)
      (:REFERENCE 1134))
     (:LIST 2991 (:LIST 2992 9 62 0.71) (:REFERENCE 1136) (:REFERENCE 1138)
      (:REFERENCE 1139) (:REFERENCE 1140) (:REFERENCE 1141) (:REFERENCE 1142)
      (:REFERENCE 1143) (:REFERENCE 1144) (:REFERENCE 1145) (:REFERENCE 1146)
      (:REFERENCE 1147) (:REFERENCE 1148) (:REFERENCE 1149) (:REFERENCE 1150)
      (:REFERENCE 1010) (:REFERENCE 1151) (:REFERENCE 1152) (:REFERENCE 1153)
      (:REFERENCE 1154))
     (:LIST 2993 (:REFERENCE 1155) (:REFERENCE 1156) (:REFERENCE 1158)
      (:REFERENCE 1015) (:REFERENCE 1159) (:REFERENCE 1160) (:REFERENCE 1161)
      (:REFERENCE 1018) (:REFERENCE 909) (:REFERENCE 1162) (:REFERENCE 1163)
      (:REFERENCE 1164) (:REFERENCE 1165) (:REFERENCE 1166) (:REFERENCE 1167)
      (:REFERENCE 1168) (:REFERENCE 1169) (:REFERENCE 1170) (:REFERENCE 1171)
      (:REFERENCE 1172))
     (:LIST 2994 (:REFERENCE 1173) (:REFERENCE 1174) (:REFERENCE 1176)
      (:REFERENCE 1177) (:REFERENCE 1178) (:REFERENCE 1179) (:REFERENCE 1082)
      (:REFERENCE 1180) (:REFERENCE 1084) (:REFERENCE 1181) (:REFERENCE 1086)
      (:REFERENCE 1087) (:REFERENCE 421) (:REFERENCE 1182) (:REFERENCE 1183)
      (:REFERENCE 1184) (:LIST 2995 15 35 0.1) (:REFERENCE 1186)
      (:REFERENCE 1094) (:REFERENCE 1095))
     (:LIST 2996 (:REFERENCE 33) (:REFERENCE 1187) (:REFERENCE 1098)
      (:REFERENCE 1189) (:REFERENCE 1190) (:REFERENCE 1102) (:REFERENCE 1103)
      (:REFERENCE 1191) (:REFERENCE 1192) (:REFERENCE 1193) (:REFERENCE 1194)
      (:REFERENCE 1195) (:REFERENCE 1109) (:REFERENCE 46) (:REFERENCE 47)
      (:REFERENCE 49) (:REFERENCE 1196) (:REFERENCE 1197) (:REFERENCE 1113)
      (:REFERENCE 1198))
     (:LIST 2997 (:LIST 2998 42 11 0.7) (:REFERENCE 55) (:REFERENCE 1200)
      (:REFERENCE 1201) (:REFERENCE 1202) (:REFERENCE 1203) (:REFERENCE 1204)
      (:REFERENCE 1205) (:REFERENCE 1206) (:REFERENCE 1207) (:REFERENCE 1124)
      (:REFERENCE 1208) (:REFERENCE 1126) (:REFERENCE 1209) (:REFERENCE 1210)
      (:REFERENCE 1211) (:REFERENCE 1212) (:REFERENCE 1131) (:REFERENCE 1213)
      (:REFERENCE 1214))
     (:LIST 2999 (:REFERENCE 1215) (:REFERENCE 1135) (:REFERENCE 1217)
      (:REFERENCE 1218) (:REFERENCE 1139) (:REFERENCE 1140) (:REFERENCE 1219)
      (:REFERENCE 1220) (:REFERENCE 1221) (:REFERENCE 1222) (:REFERENCE 1223)
      (:REFERENCE 1146) (:REFERENCE 1147) (:REFERENCE 1148) (:REFERENCE 1224)
      (:REFERENCE 1009) (:REFERENCE 1010) (:REFERENCE 1011) (:REFERENCE 1225)
      (:REFERENCE 1226))
     (:LIST 3000 (:REFERENCE 1227) (:REFERENCE 1155) (:LIST 3001 48 34 0.66)
      (:REFERENCE 1158) (:REFERENCE 1230) (:REFERENCE 1016) (:REFERENCE 402)
      (:REFERENCE 1017) (:REFERENCE 1018) (:REFERENCE 909) (:REFERENCE 2485)
      (:REFERENCE 1232) (:REFERENCE 1233) (:REFERENCE 1338) (:REFERENCE 1235)
      (:REFERENCE 1236) (:REFERENCE 1237) (:REFERENCE 1238) (:REFERENCE 1239)
      (:REFERENCE 1240))
     (:LIST 3002 (:REFERENCE 1241) (:REFERENCE 1242) (:REFERENCE 565)
      (:REFERENCE 566) (:REFERENCE 747) (:LIST 3003 93 86 0.8) (:REFERENCE 569)
      (:REFERENCE 1244) (:REFERENCE 1245) (:REFERENCE 1246) (:REFERENCE 1247)
      (:REFERENCE 1248) (:REFERENCE 1249) (:REFERENCE 756)
      (:LIST 3004 80 20 0.94) (:REFERENCE 1022) (:REFERENCE 1023)
      (:REFERENCE 415) (:REFERENCE 416) (:REFERENCE 417))
     (:LIST 3005 (:REFERENCE 418) (:REFERENCE 419) (:REFERENCE 420)
      (:REFERENCE 1024) (:REFERENCE 1026) (:REFERENCE 1027) (:REFERENCE 1028)
      (:REFERENCE 29) (:REFERENCE 1029) (:REFERENCE 1030) (:REFERENCE 32)
      (:REFERENCE 33) (:REFERENCE 34) (:REFERENCE 35) (:REFERENCE 1031)
      (:REFERENCE 37) (:REFERENCE 1032) (:REFERENCE 39) (:REFERENCE 1033)
      (:REFERENCE 41))
     (:LIST 3006 (:REFERENCE 1034) (:REFERENCE 43) (:REFERENCE 1253)
      (:REFERENCE 1036) (:REFERENCE 46) (:REFERENCE 47) (:REFERENCE 1038)
      (:REFERENCE 1039) (:REFERENCE 51) (:REFERENCE 52) (:REFERENCE 53)
      (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 56) (:REFERENCE 1256)
      (:REFERENCE 58) (:REFERENCE 1042) (:REFERENCE 60) (:REFERENCE 1043)
      (:REFERENCE 62))
     (:LIST 3007 (:REFERENCE 1044) (:REFERENCE 64) (:REFERENCE 65)
      (:REFERENCE 66) (:REFERENCE 1046) (:REFERENCE 68) (:REFERENCE 70)
      (:REFERENCE 71) (:REFERENCE 1047) (:REFERENCE 436) (:REFERENCE 1048)
      (:REFERENCE 1259) (:REFERENCE 437) (:REFERENCE 1050) (:REFERENCE 1051)
      (:REFERENCE 1052) (:REFERENCE 80) (:REFERENCE 81) (:REFERENCE 82)
      (:REFERENCE 83))
     (:LIST 3008 (:LIST 3009 55 77 0.91) (:REFERENCE 1053) (:REFERENCE 1054)
      (:REFERENCE 87) (:REFERENCE 1056) (:REFERENCE 89) (:REFERENCE 91)
      (:REFERENCE 92) (:REFERENCE 93) (:REFERENCE 1057) (:REFERENCE 95)
      (:REFERENCE 96) (:REFERENCE 97) (:LIST 3010 98 91 0.05) (:REFERENCE 99)
      (:REFERENCE 1059) (:REFERENCE 101) (:REFERENCE 102) (:REFERENCE 103)
      (:REFERENCE 1060))
     (:LIST 3011 (:REFERENCE 1061) (:REFERENCE 1012) (:REFERENCE 1013)
      (:REFERENCE 1062) (:REFERENCE 397) (:REFERENCE 398) (:REFERENCE 1262)
      (:REFERENCE 1064) (:REFERENCE 1065) (:REFERENCE 1066) (:REFERENCE 1017)
      (:REFERENCE 404) (:REFERENCE 1067) (:REFERENCE 1019) (:REFERENCE 1068)
      (:REFERENCE 1069) (:REFERENCE 1070) (:REFERENCE 1071) (:REFERENCE 1072)
      (:REFERENCE 1073))
     (:LIST 3012 (:REFERENCE 1074) (:REFERENCE 1263) (:REFERENCE 1076)
      (:REFERENCE 1077) (:REFERENCE 418) (:REFERENCE 1265) (:REFERENCE 1266)
      (:REFERENCE 1267) (:REFERENCE 1268) (:REFERENCE 1269) (:REFERENCE 1270)
      (:REFERENCE 1271) (:LIST 3013 60 2 0.82) (:REFERENCE 1273)
      (:REFERENCE 1274) (:REFERENCE 1275) (:REFERENCE 1276) (:REFERENCE 1277)
      (:REFERENCE 1278) (:REFERENCE 1279))
     (:LIST 3014 (:REFERENCE 2658) (:REFERENCE 1281) (:REFERENCE 1283)
      (:REFERENCE 1284) (:REFERENCE 1285) (:REFERENCE 1286) (:REFERENCE 1287)
      (:REFERENCE 1165) (:REFERENCE 1288) (:REFERENCE 1289) (:REFERENCE 1290)
      (:REFERENCE 1291) (:REFERENCE 1292) (:REFERENCE 1293) (:REFERENCE 1294)
      (:REFERENCE 1295) (:REFERENCE 1296) (:REFERENCE 1297) (:REFERENCE 1079)
      (:REFERENCE 1178)))
    (:LIST 3015
     (:LIST 3016 (:REFERENCE 1298) (:REFERENCE 1082) (:REFERENCE 1300)
      (:REFERENCE 1301) (:REFERENCE 1302) (:REFERENCE 1086) (:REFERENCE 1087)
      (:REFERENCE 421) (:REFERENCE 422) (:REFERENCE 423) (:REFERENCE 28)
      (:REFERENCE 1185) (:REFERENCE 1303) (:REFERENCE 1304) (:REFERENCE 1305)
      (:REFERENCE 1306) (:REFERENCE 1307) (:REFERENCE 1308) (:REFERENCE 1309)
      (:REFERENCE 1310))
     (:LIST 3017 (:REFERENCE 1311) (:REFERENCE 1312) (:REFERENCE 1314)
      (:REFERENCE 1315) (:REFERENCE 42) (:REFERENCE 1316) (:REFERENCE 1317)
      (:REFERENCE 1318) (:REFERENCE 1319) (:REFERENCE 1320) (:REFERENCE 49)
      (:REFERENCE 50) (:REFERENCE 1321) (:REFERENCE 1322) (:REFERENCE 53)
      (:REFERENCE 54) (:REFERENCE 55) (:REFERENCE 1200) (:REFERENCE 1323)
      (:REFERENCE 58))
     (:LIST 3018 (:REFERENCE 1324) (:REFERENCE 60) (:REFERENCE 61)
      (:REFERENCE 1326) (:REFERENCE 1327) (:REFERENCE 1328) (:REFERENCE 1329)
      (:REFERENCE 1330) (:LIST 3019 41 85 0.52) (:REFERENCE 1331)
      (:REFERENCE 1332) (:REFERENCE 1333) (:REFERENCE 1334) (:REFERENCE 1335)
      (:REFERENCE 909) (:REFERENCE 1336) (:REFERENCE 1337) (:REFERENCE 1021)
      (:REFERENCE 1338) (:REFERENCE 1339))
     (:LIST 3020 (:LIST 3021 48 59 0.36) (:REFERENCE 558) (:REFERENCE 559)
      (:REFERENCE 560) (:REFERENCE 561) (:REFERENCE 1341) (:REFERENCE 1342)
      (:REFERENCE 1343) (:REFERENCE 1344) (:REFERENCE 567) (:REFERENCE 568)
      (:REFERENCE 569) (:LIST 3022 72 46 0.52) (:REFERENCE 571)
      (:REFERENCE 1346) (:REFERENCE 573) (:REFERENCE 574) (:REFERENCE 2672)
      (:REFERENCE 756) (:REFERENCE 1349))
     (:LIST 3023 (:REFERENCE 1350) (:REFERENCE 1351) (:REFERENCE 760)
      (:REFERENCE 581) (:REFERENCE 582) (:REFERENCE 583) (:REFERENCE 585)
      (:REFERENCE 586) (:REFERENCE 1353) (:REFERENCE 588)
      (:LIST 3024 13 47 0.76) (:REFERENCE 1355) (:REFERENCE 1356)
      (:REFERENCE 83) (:REFERENCE 592) (:REFERENCE 593) (:REFERENCE 1357)
      (:REFERENCE 1358) (:REFERENCE 1359) (:LIST 3025 85 89 0.95))
     (:LIST 3026 (:REFERENCE 68) (:REFERENCE 597) (:REFERENCE 1363)
      (:LIST 3027 88 45 0.4) (:REFERENCE 1364) (:REFERENCE 774)
      (:LIST 3028 51 80 0.6) (:REFERENCE 775) (:REFERENCE 1366)
      (:REFERENCE 766) (:REFERENCE 79) (:REFERENCE 767) (:REFERENCE 1367)
      (:REFERENCE 1368) (:REFERENCE 83) (:REFERENCE 1369) (:REFERENCE 1370)
      (:REFERENCE 2678) (:REFERENCE 1372) (:REFERENCE 1373))
     (:LIST 3029 (:REFERENCE 1374) (:REFERENCE 1375) (:REFERENCE 1377)
      (:REFERENCE 1378) (:REFERENCE 1379) (:REFERENCE 1380) (:REFERENCE 1381)
      (:REFERENCE 1382) (:REFERENCE 1383) (:REFERENCE 1384) (:REFERENCE 1385)
      (:REFERENCE 1386) (:REFERENCE 1387) (:REFERENCE 1388) (:REFERENCE 1389)
      (:REFERENCE 1390) (:REFERENCE 1391) (:REFERENCE 1392) (:REFERENCE 1393)
      (:REFERENCE 1394))
     (:LIST 3030 (:REFERENCE 1395) (:REFERENCE 1396) (:REFERENCE 1398)
      (:REFERENCE 1399) (:REFERENCE 1400) (:REFERENCE 1401) (:REFERENCE 1402)
      (:REFERENCE 1403) (:REFERENCE 1404) (:REFERENCE 1405) (:REFERENCE 1406)
      (:REFERENCE 1407) (:REFERENCE 1167) (:REFERENCE 1168) (:REFERENCE 1408)
      (:REFERENCE 1409) (:REFERENCE 1410) (:REFERENCE 1411) (:REFERENCE 1412)
      (:REFERENCE 1413))
     (:LIST 3031 (:REFERENCE 1414) (:REFERENCE 1415) (:REFERENCE 1417)
      (:REFERENCE 1418) (:REFERENCE 1419) (:REFERENCE 1420) (:REFERENCE 1421)
      (:REFERENCE 1422) (:REFERENCE 1423) (:REFERENCE 1424) (:REFERENCE 421)
      (:REFERENCE 1182) (:REFERENCE 1425) (:REFERENCE 1184)
      (:LIST 3032 46 43 0.93) (:REFERENCE 1427) (:REFERENCE 1428)
      (:REFERENCE 1429) (:REFERENCE 33) (:REFERENCE 1430))
     (:LIST 3033 (:REFERENCE 1431) (:REFERENCE 1432) (:REFERENCE 1434)
      (:REFERENCE 1435) (:REFERENCE 1436) (:REFERENCE 1437) (:REFERENCE 1105)
      (:REFERENCE 1438) (:REFERENCE 1107) (:REFERENCE 1439) (:REFERENCE 1440)
      (:REFERENCE 46) (:REFERENCE 1441) (:REFERENCE 1442) (:REFERENCE 1111)
      (:REFERENCE 1443) (:REFERENCE 1444) (:REFERENCE 53) (:REFERENCE 1115)
      (:REFERENCE 1445))
     (:LIST 3034 (:REFERENCE 1200) (:REFERENCE 431) (:REFERENCE 1447)
      (:REFERENCE 1448) (:REFERENCE 1449) (:REFERENCE 1450) (:REFERENCE 1451)
      (:REFERENCE 1452) (:REFERENCE 1453) (:REFERENCE 1454) (:REFERENCE 1455)
      (:REFERENCE 1456) (:REFERENCE 1457) (:REFERENCE 1458) (:REFERENCE 1459)
      (:REFERENCE 1460) (:REFERENCE 1461) (:REFERENCE 774) (:REFERENCE 1462)
      (:REFERENCE 1463))
     (:LIST 3035 (:REFERENCE 1464) (:REFERENCE 1465) (:REFERENCE 1467)
      (:REFERENCE 1468) (:REFERENCE 1469) (:REFERENCE 1470) (:REFERENCE 1471)
      (:REFERENCE 1472) (:REFERENCE 1473) (:REFERENCE 1474) (:REFERENCE 1475)
      (:REFERENCE 1476) (:REFERENCE 1477) (:REFERENCE 1478) (:REFERENCE 1479)
      (:REFERENCE 1480) (:REFERENCE 1481) (:REFERENCE 1482) (:REFERENCE 1483)
      (:REFERENCE 1165))
     (:LIST 3036 (:REFERENCE 1166) (:REFERENCE 1484) (:REFERENCE 1168)
      (:REFERENCE 1486) (:REFERENCE 1487) (:REFERENCE 1488)
      (:LIST 3037 19 1 0.18) (:REFERENCE 1490) (:REFERENCE 1491)
      (:REFERENCE 1492) (:REFERENCE 1079) (:REFERENCE 1493) (:REFERENCE 1179)
      (:REFERENCE 1494) (:REFERENCE 1495) (:REFERENCE 1084) (:REFERENCE 1496)
      (:REFERENCE 1086) (:REFERENCE 1087) (:REFERENCE 421))
     (:LIST 3038 (:REFERENCE 1182) (:REFERENCE 1497) (:REFERENCE 1499)
      (:REFERENCE 1500) (:REFERENCE 1501) (:REFERENCE 1094) (:REFERENCE 1095)
      (:REFERENCE 1502) (:REFERENCE 1097) (:REFERENCE 1503) (:REFERENCE 1504)
